id,Code,Standard,R,Q,U,IS,X,L,desc,desc2,Form_Question,Status,new_item,img,imgurl
36,R03Q09,ขอบกันตก,R03,Q09,SF,1,2,1,ทางลาดที่ยาวมากกว่า 250cm ต้องมีขอบกันตกด้านที่ไม่มีผนังสูงจากพื้นไม่น้อยกว่า 15cm  กรณีใช้ราวเป็นขอบกันตก ราวด้านล่างสุดต้องอยู่สูงจากพื้นไม่เกิน 10cm หากทางลาดมีจุดเลี้ยวต้องมีขอบกันตกหรือราวที่ใช้เป็นขอบกันตกด้านไม่มีผนัง,ทางลาดที่ยาวมากกว่า 250 ซม. ต้องมีขอบกันตกด้านที่ไม่มีผนังสูงจากพื้นไม่น้อยกว่า 15 ซม.  กรณีใช้ราวเป็นขอบกันตก ราวด้านล่างสุดต้องอยู่สูงจากพื้นไม่เกิน 10 ซม. หากทางลาดมีจุดเลี้ยวต้องมีขอบกันตกหรือราวที่ใช้เป็นขอบกันตกด้านไม่มีผนัง,Q09 : ขอบกันตก,on,no,https://drive.google.com/open?id=1o4IYrGDnzoVfDblALq7h0lo1JZV1Id3g&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1o4IYrGDnzoVfDblALq7h0lo1JZV1Id3g
37,R03Q10,ราวกันตก,R03,Q10,SF,1,2,1,ทางลาดที่ยาวมากกว่า 250cm ต้องมีราวกันตกด้านไม่มีผนัง สูงจากพื้น 60cm - 70cm หากทางลาดมีจุดเลี้ยวต้องราวหรือผนังกันตกด้านที่ไม่มีผนัง,ทางลาดที่ยาวมากกว่า 250 ซม. ต้องมีราวกันตกด้านไม่มีผนัง สูงจากพื้น 60 ซม. - 70 ซม. หากทางลาดมีจุดเลี้ยวต้องราวหรือผนังกันตกด้านที่ไม่มีผนัง,Q10 : ราวกันตก,on,no,https://drive.google.com/open?id=1n_lp8O-7mYoftAFZuvwLru6Mn5Y1Hwj4&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1n_lp8O-7mYoftAFZuvwLru6Mn5Y1Hwj4
38,R03Q11,พื้นผิวต่างสัมผัสชนิดเตือน,R03,Q11,TA,1,1,2,ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนก่อนขึ้นและลงทางลาด ยาวเท่ากับความกว้างของทางลาด ห่างจากจุดขึ้น-ลง 30cm - 35cm,ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนก่อนขึ้นและลงทางลาด ยาวเท่ากับความกว้างของทางลาด ห่างจากจุดขึ้น-ลง 30 ซม. - 35 ซม.,Q11 : พื้นผิวต่างสัมผัสชนิดเตือน,on,no,https://drive.google.com/open?id=1pZkOxzO61rFWpND7_43N5-dVYAs9Rlw8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pZkOxzO61rFWpND7_43N5-dVYAs9Rlw8
39,R03Q12,ความสูงของราวจับ,R03,Q12,MA,1,1,2,ทางลาดที่ยาวมากกว่า 250cm ต้องมีราวจับทั้งสองด้าน อยู่สูงจากพื้น 80cm - 90cm และติดตั้งอย่างมั่นคงและแข็งแรง,ทางลาดที่ยาวมากกว่า 250 ซม. ต้องมีราวจับทั้งสองด้าน อยู่สูงจากพื้น 80 ซม. - 90 ซม. และติดตั้งอย่างมั่นคงและแข็งแรง,Q12 : ความสูงของราวจับ,on,no,https://drive.google.com/open?id=1n_lp8O-7mYoftAFZuvwLru6Mn5Y1Hwj4&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1n_lp8O-7mYoftAFZuvwLru6Mn5Y1Hwj4
40,R03Q13,ระยะยื่นเลยทางลาดของราวจับ,R03,Q13,MA,1,1,2,ทางลาดที่มีราวจับ  ปลายของราวจับต้องยื่นเลยจากทางลาดออกไปไม่น้อยกว่า 30cm และมีลักษณะโค้งเข้าด้านใน,ทางลาดที่มีราวจับ  ปลายของราวจับต้องยื่นเลยจากทางลาดออกไปไม่น้อยกว่า 30 ซม. และมีลักษณะโค้งเข้าด้านใน,Q13 : ระยะยื่นเลยทางลาดของราวจับ,on,no,https://drive.google.com/open?id=1kEY_DeM426bcOpaYktutWkMcHivP_9Dk&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kEY_DeM426bcOpaYktutWkMcHivP_9Dk
41,R03Q14,ขนาดของราวจับ,R03,Q14,MA,1,1,2,ราวจับต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3cm - 4cm (หรือเส้นรอบวง 9.4cm - 12.6cm) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย,ราวจับต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย,Q14 : ขนาดของราวจับ,on,no,https://drive.google.com/open?id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X
42,R03Q15,ราวจับที่ยึดติดผนัง,R03,Q15,MA,1,1,2,หากมีราวจับที่ยึดติดกับผนัง ต้องอยู่ห่างจากผนังไม่น้อยกว่า 5cm และสูงจากจุดยึด >=12cm (หากไม่มี ข้ามไป Q15),หากมีราวจับที่ยึดติดกับผนัง ต้องอยู่ห่างจากผนังไม่น้อยกว่า 5 ซม. และสูงกว่าจากจุดยึด 12 ซม.,Q15 : ราวจับที่ยึดติดผนัง,on,no,https://drive.google.com/open?id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X
43,R03Q16,ป้ายสัญลักษณ์,R03,Q16,VA,1,1,1,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงให้ทราบว่ามีทางลาด,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงให้ทราบว่ามีทางลาด,Q16 : ป้ายสัญลักษณ์,on,no,https://drive.google.com/open?id=1pdu--P5jmhDZNTbZ5vgkybSP1XX_HtWn&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pdu--P5jmhDZNTbZ5vgkybSP1XX_HtWn
200,R03Q17,ขอบหรือราวจับ,R03,Q17,NW,1,2,2,-,-,,on,no,,
44,R04Q01,ลิฟต์เข้าสู่สถานี,R04,Q01,NW,3,4,1,หากสถานีโดยสารมีมากกว่า 1 ชั้น ต้อมีลิฟต์หรือสิ่งทดแทนลิฟต์สำหรับขึ้น-ลงและเข้าออกสถานีได้ทุกชั้นที่จำเป็น สามารถใช้งานได้อย่างอิสระ หากมีบันไดก่อนถึงลิฟต์ ต้องจัดให้มีทางลาดที่ได้มาตรฐาน,หากสถานีโดยสารมีมากกว่า 1 ชั้น ต้องมีลิฟต์หรือสิ่งทดแทนลิฟต์สำหรับขึ้น-ลง และเข้าออกสถานีได้ทุกชั้นที่จำเป็น สามารถใช้งานได้อย่างอิสระ หากมีบันไดก่อนถึงลิฟต์ ต้องจัดให้มีทางลาดที่ได้มาตรฐาน,Q01 : ลิฟต์เข้าสู่สถานี,on,no,-,-
45,R04Q02,พื้นผิวต่างสัมผัสชนิดเตือน,R04,Q02,TA,1,1,2,หน้าทางเข้าลิฟต์ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนขนาด 30cm x 90cm ห่างจากลิฟต์ 30cm - 35cm,หน้าทางเข้าลิฟต์ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนขนาด 30 ซม. x 90 ซม. ห่างจากลิฟต์ 30 ซม. - 35 ซม.,Q02 : พื้นผิวต่างสัมผัสชนิดเตือน,on,no,https://drive.google.com/open?id=1ni_zbKxzf4OOiTGb_KndkDoUe-dW3rX_&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1ni_zbKxzf4OOiTGb_KndkDoUe-dW3rX_
46,R04Q03,พื้นที่ว่างหน้าลิฟต์,R04,Q03,NW,2,2,1,พื้นที่ว่างหน้าลิฟต์ต้องราบเสมอกันและยาวไม่น้อยกว่า 150cm,พื้นที่ว่างหน้าลิฟต์ต้องราบเสมอกันและยาวไม่น้อยกว่า 150 ซม.,Q03 : พื้นที่ว่างหน้าลิฟต์,on,no,https://drive.google.com/open?id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8
47,R04Q04,ความสูงปุ่มกดเรียกลิฟต์ (หน้าลิฟต์),R04,Q04,NW,1,1,2,ปุ่มกดเรียกลิฟต์ทุกปุ่มอยู่สูงจากพื้น 90cm - 120cm,ปุ่มกดเรียกลิฟต์ทุกปุ่มอยู่สูงจากพื้น 90 ซม. - 120 ซม.,Q04 :  ความสูงปุ่มกดเรียกลิฟต์ (หน้าลิฟต์),on,no,https://drive.google.com/open?id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8
48,R04Q05,อักษรเบรลล์บนปุ่มกด (หน้าลิฟต์),R04,Q05,TA,1,1,2,ปุ่มกดเรียกลิฟต์มีอักษรเบรลล์ครบทุกปุ่มกด ขนาดปุ่มกดไม่น้อยกว่า 2cm และต้องไม่มีสิ่งกีดขวางบริเวณปุ่มกดเรียกลิฟต์,ปุ่มกดเรียกลิฟต์มีอักษรเบรลล์ครบทุกปุ่มกด ขนาดปุ่มกดไม่น้อยกว่า 2 ซม. และต้องไม่มีสิ่งกีดขวางบริเวณปุ่มกดเรียกลิฟต์,Q05 : อักษรเบรลล์บนปุ่มกด (หน้าลิฟต์),on,no,https://drive.google.com/open?id=1pqGV5hscuu7F3X0jk2gGgi8DeeKIehXs&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pqGV5hscuu7F3X0jk2gGgi8DeeKIehXs
49,R04Q06,ความกว้างประตูลิฟต์,R04,Q06,NW,3,4,1,ความกว้างสุทธิของช่องประตูลิฟต์ต้องไม่น้อยกว่า 90cm,ความกว้างสุทธิของช่องประตูลิฟต์ต้องไม่น้อยกว่า 90 ซม.,Q06 : ความกว้างประตูลิฟต์,on,no,https://drive.google.com/open?id=1nqv43eazl75a_PTFKny5ltek1DrDlP-d&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nqv43eazl75a_PTFKny5ltek1DrDlP-d
50,R04Q07,เซนเซอร์กันประตูหนีบ,R04,Q07,SF,1,1,2,มีระบบป้องกันประตูลิฟต์หนีบผู้โดยสาร,มีระบบป้องกันประตูลิฟต์หนีบผู้โดยสาร,Q07 : เซนเซอร์กันประตูหนีบ,on,no,-,-
51,R04Q08,ขนาดห้องลิฟต์,R04,Q08,NW,3,4,1,ขนาดของห้องลิฟต์ต้องกว้างไม่น้อยกว่า 110cm และยาวหรือลึกไม่น้อยกว่า 140cm,ขนาดของห้องลิฟต์ต้องกว้างไม่น้อยกว่า 110 ซม. และยาวหรือลึกไม่น้อยกว่า 140 ซม.,Q08 : ขนาดห้องลิฟต์,on,no,https://drive.google.com/open?id=1kdk5yHUJfCOiO9Hirv0_AJ8kKGAvp3T6&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kdk5yHUJfCOiO9Hirv0_AJ8kKGAvp3T6
52,R04Q09,แผงปุ่มกดล่างในลิฟต์,R04,Q09,MA,1,1,2,ระยะห่างของแผงปุ่มกดสำหรับรถเข็น (แผงปุ่มกดล่าง) จากมุมในห้องลิฟต์ต้องมากกว่า 40cm กรณีลิฟต์กว้างและยาว >150cm (หากไม่มี ข้ามไป Q10),ระยะห่างของแผงปุ่มกดสำหรับรถเข็น (แผงปุ่มกดล่าง) จากมุมในห้องลิฟต์ต้องมากกว่า 40 ซม. กรณีลิฟต์กว้างและยาวมากกว่า 150 ซม.,Q09 : แผงปุ่มกดล่างในลิฟต์,on,no,https://drive.google.com/open?id=1nSYcAqn63WUIU1gtGZKA_p3OOeghJYtz&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nSYcAqn63WUIU1gtGZKA_p3OOeghJYtz
53,R04Q10,ความสูงของปุ่มกดในลิฟต์,R04,Q10,MA,2,1,2,ปุ่มกดบนแผงปุ่มกดในห้องลิฟต์ทั้งหมดอยู่สูงจากพื้น 90cm - 120cm,ปุ่มกดบนแผงปุ่มกดในห้องลิฟต์ทั้งหมดอยู่สูงจากพื้น 90 ซม. - 120 ซม.,Q10 : ความสูงของปุ่มกดในลิฟต์,on,no,https://drive.google.com/open?id=1khdo1MJBvL1Uy6OQH3OzdRiJ_O2AqFKw&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1khdo1MJBvL1Uy6OQH3OzdRiJ_O2AqFKw
54,R04Q11,อักษรเบรลล์บนปุ่มกดในลิฟต์,R04,Q11,TA,1,1,2,มีอักษรเบรลล์บนปุ่มกดทั้งหมดในห้องลิฟต์ และมีขนาดปุ่มกดไม่น้อยกว่า 2cm,มีอักษรเบรลล์บนปุ่มกดทั้งหมดในห้องลิฟต์ และมีขนาดปุ่มกดไม่น้อยกว่า 2 ซม.,Q11 : อักษรเบรลล์บนปุ่มกดในลิฟต์,on,no,https://drive.google.com/open?id=1pqGV5hscuu7F3X0jk2gGgi8DeeKIehXs&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pqGV5hscuu7F3X0jk2gGgi8DeeKIehXs
55,R04Q12,ความสูงราวจับ,R04,Q12,MA,1,2,2,ราวจับในห้องลิฟต์อยู่สูงจากพื้นลิฟต์ 80cm - 90cm,ราวจับในห้องลิฟต์อยู่สูงจากพื้นลิฟต์ 80 ซม. - 90 ซม.,Q12 : ความสูงราวจับ,on,no,https://drive.google.com/open?id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8
56,R04Q13,ราวจับ,R04,Q13,MA,1,2,2,ราวจับในห้องลิฟต์ต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3cm - 4cm (เส้นรอบวง 9.4cm - 12.6cm) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย,ราวจับในห้องลิฟต์ต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. (เส้นรอบวง 9.4 ซม. - 12.6 ซม.) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย,Q13 : ราวจับ,on,no,https://drive.google.com/open?id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X
57,R04Q14,เลขบอกชั้น,R04,Q14,VA,1,1,1,ภายในห้องลิฟต์ต้องมีตัวเลขบอกชั้นที่เห็นได้ชัดเจน,ภายในห้องลิฟต์ต้องมีตัวเลขบอกชั้นที่เห็นได้ชัดเจน,Q14 : เลขบอกชั้น,on,no,-,-
58,R04Q15,เสียงบอกชั้น,R04,Q15,AA,1,2,2,ภายในห้องลิฟต์ต้องมีเสียงบอกชั้นที่ได้ยินชัดเจน และมีมากกว่า 1 ภาษา,ภายในห้องลิฟต์ต้องมีเสียงบอกชั้นที่ได้ยินชัดเจน และมีมากกว่า 1 ภาษา,Q15 : เสียงบอกชั้น,on,no,-,-
59,R04Q16,ป้ายบอกชั้นและทิศทาง,R04,Q16,VA,1,1,2,ต้องมีป้ายบอกชั้นและทิศทางหน้าโถงลิฟต์ที่เห็นได้ชัดเจน,ต้องมีป้ายบอกชั้นและทิศทางหน้าโถงลิฟต์ที่เห็นได้ชัดเจน,Q16 : ป้ายบอกชั้นและทิศทาง,on,no,https://drive.google.com/open?id=1prI5CT9AC1AGq8WrsKwfC7cfHJ7-nLnc&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1prI5CT9AC1AGq8WrsKwfC7cfHJ7-nLnc
60,R04Q17,เสียงเตือน,R04,Q17,AA,1,2,2,มีเสียงเตือนเมื่อลิฟต์ขัดข้องสำหรับผู้ใช้ที่ต้องการข้อมูลเตือนภัยด้วยเสียง,มีเสียงเตือนเมื่อลิฟต์ขัดข้องสำหรับผู้ใช้ที่ต้องการข้อมูลเตือนภัยด้วยเสียง,Q17 : เสียงเตือน,on,no,-,-
61,R04Q18,ไฟกะพริบสีแดง,R04,Q18,NH,1,2,2,มีแสงไฟกะพริบสีแดงเตือนภัยสำหรับผู้ใช้ที่ต้องการข้อมูลเตือนภัยด้วยสัญญาณแสง,มีแสงไฟกะพริบสีแดงเตือนภัยสำหรับผู้ใช้ที่ต้องการข้อมูลเตือนภัยด้วยสัญญาณแสง,Q18 : ไฟกะพริบสีแดง,on,no,-,-
62,R04Q19,ไฟกะพริบสีเขียว,R04,Q19,NH,1,2,2,มีแสงไฟกะพริบสีเขียวเพื่อแจ้งให้คนข้างในลิฟต์ทราบว่ามีคนกำลังแก้ไขปัญหาลิฟต์ขัดข้องแล้ว,มีแสงไฟกะพริบสีเขียวเพื่อแจ้งให้คนข้างในลิฟต์ทราบว่ามีคนกำลังแก้ไขปัญหาลิฟต์ขัดข้องแล้ว,Q19 : ไฟกะพริบสีเขียว,on,no,-,-
63,R04Q20,โทรศัพท์ฉุกเฉิน,R04,Q20,SF,1,2,2,มีโทรศัพท์ฉุกเฉินในห้องลิฟต์ อยู่สูงจากพื้น 90cm - 120cm,มีโทรศัพท์ฉุกเฉินในห้องลิฟต์ อยู่สูงจากพื้น 90 ซม. - 120 ซม.,Q20 : โทรศัพท์ฉุกเฉิน,on,no,https://drive.google.com/open?id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nvhUh5Ap8NR8rRsX--8aylVAnnyXDbO8
64,R04Q21,ระบบเลื่อนมาจอดระดับพื้นดิน,R04,Q21,SF,3,2,2,มีระบบเลื่อนลิฟต์มาจอดระดับพื้นดินเมื่อไฟฟ้าขัดข้อง,มีระบบเลื่อนลิฟต์มาจอดระดับพื้นดินเมื่อไฟฟ้าขัดข้อง,Q21 : ระบบเลื่อนมาจอดระดับพื้นดิน,on,no,-,-
65,R04Q22,ป้ายสัญลักษณ์บอกตำแหน่งลิฟต์,R04,Q22,VA,1,1,2,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงให้ทราบว่ามีลิฟต์ ขนาดป้ายไม่น้อยกว่า 15cm ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว และมีทั้งภาษาไทยและอังกฤษ,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงให้ทราบว่ามีลิฟต์ ขนาดป้ายไม่น้อยกว่า 15 ซม. ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว และมีทั้งภาษาไทยและอังกฤษ,Q22 : ป้ายสัญลักษณ์บอกตำแหน่งลิฟต์,on,no,https://drive.google.com/open?id=1pv0t6P-IL4fUNhH_jLEn-N_KnmEJFTE8&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pv0t6P-IL4fUNhH_jLEn-N_KnmEJFTE8
201,R04Q23,ชื่อยี่ห้อและรุ่นของลิฟท์,R04,Q23,SK,0,0,0,-,-,Q23 : ชื่อยี่ห้อและรุ่นของลิฟท์,on,no,,
66,R05Q01,เคาน์เตอร์,R05,Q01,MA,2,2,1,มีเคาน์เตอร์จำหน่ายตั๋วหรือจุดบริการข้อมูลข่าวสารที่สามารถให้บริการแก่คนพิการได้อย่างน้อยหนึ่งจุด,มีเคาน์เตอร์จำหน่ายตั๋วหรือจุดบริการข้อมูลข่าวสารที่สามารถให้บริการแก่คนพิการได้อย่างน้อยหนึ่งจุด,Q01 : เคาน์เตอร์,on,no,https://drive.google.com/open?id=1mFYNXzGHi4pDspXeWUtpmYIxTnzH5tBB&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1mFYNXzGHi4pDspXeWUtpmYIxTnzH5tBB
67,R05Q02,ความสูงเคาน์เตอร์ผู้พิการ,R05,Q02,MA,2,1,1,ความสูงขอบบนของเคาน์เตอร์อยู่ระหว่าง 75cm - 80cm,ความสูงขอบบนของเคาน์เตอร์อยู่ระหว่าง 75 ซม. - 80 ซม.,Q02 : ความสูงเคาน์เตอร์ผู้พิการ,on,no,https://drive.google.com/open?id=1nN_syBfRs4ZROswBBoj0GyIpluphOAzC&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1nN_syBfRs4ZROswBBoj0GyIpluphOAzC&a
68,R05Q03,ความสูงใต้เคาน์เตอร์ผู้พิการ,R05,Q03,MA,2,1,1,ความสูงของพื้นที่ว่างใต้เคาน์เตอร์อยู่ระหว่าง 70cm - 75cm,ความสูงของพื้นที่ว่างใต้เคาน์เตอร์อยู่ระหว่าง 70 ซม. - 75 ซม.,Q03 : ความสูงใต้เคาน์เตอร์ผู้พิการ,on,no,https://drive.google.com/open?id=1lS7ZSEuCkwtbGNR8WvCQ07VHgWdrSt7l&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1lS7ZSEuCkwtbGNR8WvCQ07VHgWdrSt7l
69,R05Q04,ระยะยื่นใต้เคาน์เตอร์ผู้พิการ,R05,Q04,MA,1,1,1,เคาน์เตอร์ต้องมีส่วนที่ยื่นเลยออกมาไม่น้อยกว่า 40cm,เคาน์เตอร์ต้องมีส่วนที่ยื่นเลยออกมาไม่น้อยกว่า 40 ซม.,Q04 : ระยะยื่นใต้เคาน์เตอร์ผู้พิการ,on,no,https://drive.google.com/open?id=14nBV9Sx2n96lKMAL0kypF57rffh_IOYS&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=14nBV9Sx2n96lKMAL0kypF57rffh_IOYS&a
70,R05Q05,เคาน์เตอร์สีตัดกัน,R05,Q05,VA,1,1,2,เคาน์เตอร์ต้องสีตัดกันกับผนังโดยรอบ,เคาเตอร์มีสีตัดกับผนังโดยรอบ,Q05 : เคาน์เตอร์สีตัดกัน,on,no,-,-
71,R05Q06,ตู้จำหน่ายตั๋ว (ทางการเห็น),R05,Q06,TA,1,1,3,มีตู้จำหน่ายตั๋วที่คนพิการใช้ได้ และมีอักษรเบรลล์กำกับทุกปุ่มกด (แพลตตินัม),มีตู้จำหน่ายตั๋วที่คนพิการใช้ได้ และมีอักษรเบรลล์กำกับทุกปุ่มกด (แพลตตินัม),Q06 : ตู้จำหน่ายตั๋ว (ทางการเห็น),on,no,https://drive.google.com/open?id=1pvrtWZfav961Ccp9HWCSJaNAOAisPciv&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pvrtWZfav961Ccp9HWCSJaNAOAisPciv
