id,Code,Standard,R,Q,U,IS,X,L,desc,desc2,Form_Question,Status,new_item,img,imgurl
72,R05Q07,ระบบจำหน่ายตั๋วออนไลน์,R05,Q07,AA,1,1,3,มีระบบจำหน่ายตั๋วออนไลน์ที่ผ่านมาตรฐาน WCAG 2.0 ตั้งแต่ระดับ A ขึ้นไป (แพลตตินัม),มีระบบจำหน่ายตั๋วออนไลน์ที่ผ่านมาตรฐาน WCAG 2.0 ตั้งแต่ระดับ A ขึ้นไป (แพลตตินัม),Q07 : ระบบจำหน่ายตั๋วออนไลน์,on,no,-,-
73,R05Q08,ตู้จำหน่ายตั๋ว (รถเข็น),R05,Q08,MA,1,1,3,มีตู้จำหน่ายตั๋วที่คนพิการใช้ได้ สูงจากพื้นไม่เกิน 80cm (แพลตตินัม),มีตู้จำหน่ายตั๋วที่คนพิการใช้ได้ สูงจากพื้นไม่เกิน 80 ซม. (แพลตตินัม),Q08 : ตู้จำหน่ายตั๋ว (รถเข็น),on,no,-,-
74,R05Q09,ตู้ TTRS (ทางการได้ยิน),R05,Q09,NH,1,1,3,มีอุปกรณ์ให้คนพิการทางการได้ยินและสื่อความหมายสามารถใช้บริการล่ามทางไกลเพื่อสื่อสารกับเจ้าหน้าที่ในสถานีได้อย่างน้อย 1 เครื่อง (แพลตตินัม),มีอุปกรณ์ให้คนพิการทางการได้ยินและสื่อความหมายสามารถใช้บริการล่ามทางไกลเพื่อสื่อสารกับเจ้าหน้าที่ในสถานีได้อย่างน้อย 1 เครื่อง (แพลตตินัม),Q09 : ตู้ TTRS (ทางการได้ยิน),on,no,-,-
75,R05Q10,ป้ายสัญลักษณ์ของเคาท์เตอร์,R05,Q10,VA,1,1,1,มีป้ายสัญลักษณ์หรือตัวอักษรแสดงให้ทราบว่ามีเคาน์เตอร์ที่คนพิการสามารถใช้ได้ ขนาดป้ายไม่น้อยกว่า 15cm ใช้ตัวอักษรและสีพื้นขาวน้ำเงินหรือน้ำเงินขาว กรณีใช้ข้อความ มีภาษาไทยและอังกฤษด้วย (กรณีมีเคาน์เตอร์สำหรับคนพิการ),มีป้ายสัญลักษณ์หรือตัวอักษรแสดงให้ทราบว่ามีเคาน์เตอร์ที่คนพิการสามารถใช้ได้ ขนาดป้ายไม่น้อยกว่า 15 ซม. ใช้ตัวอักษรและสีพื้นขาวน้ำเงินหรือน้ำเงินขาว กรณีใช้ข้อความ มีภาษาไทยและอังกฤษด้วย (กรณีมีเคาน์เตอร์สำหรับคนพิการ),Q10 : ป้ายสัญลักษณ์ของเคาท์เตอร์,on,no,https://drive.google.com/open?id=1mFYNXzGHi4pDspXeWUtpmYIxTnzH5tBB&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1mFYNXzGHi4pDspXeWUtpmYIxTnzH5tBB
202,R05Q11,แผนผังสถานี,R05,Q11,AA,1,1,1,-,มีแผนผังสถานีที่รองรับการใช้งานสำหรับผู้พิการทางสายตา และมีความสูงระหว่าง 70-75 ซม.,Q11 : แผนผังสถานี,on,no,https://drive.google.com/open?id=116bH17pqjE6jXsWu26teJhVLX3uGGPsg&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=116bH17pqjE6jXsWu26teJhVLX3uGGPsg&a
203,R05Q12,ประเภทของเคาท์เตอร์,R05,Q12,SK,0,0,0,-,-,,on,no,,
76,R06Q01,ช่องประตูและความกว้าง,R06,Q01,NW,2,4,1,มีช่องประตูทางเข้าสู่พื้นที่ผู้โดยสารที่คนพิการสามารถใช้ได้ และมีความกว้างสุทธิของช่องประตูไม่น้อยกว่า 90cm,ช่องประตูเข้าสู่พื้นที่ภายในที่ผู้พิการสามารถใช้งานได้ มีความกว้างไม่น้อยกว่า 90 ซม.,Q01 : ช่องประตูและความกว้าง,on,no,https://drive.google.com/open?id=1kbDaZBfTH5vCdHbDyYMXj1Zpu9z5Slkd&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1kbDaZBfTH5vCdHbDyYMXj1Zpu9z5Slkd
77,R06Q02,สีตัดกัน,R06,Q02,VA,1,1,2,ช่องประตูทางเข้าต้องมีสีตัดกันของบานประตูกับขอบประตูหรือสิ่งที่อยู่รอบ,ช่องประตูทางเข้าต้องมีสีตัดกันของบานประตูกับขอบประตูหรือสิ่งที่อยู่รอบ,Q02 : สีตัดกัน,on,no,-,-
78,R06Q03,ป้ายสัญลักษณ์,R06,Q03,VA,1,1,1,มีป้ายสัญลักษณ์แสดงช่องประตูทางเข้าสำหรับคนพิการ ขนาดป้ายไม่น้อยกว่า 15cm ใช้สีขาว-น้ำเงินหรีอน้ำเงิน-ขาว และมีทั้งภาษาไทยและอังกฤษ,มีป้ายสัญลักษณ์แสดงช่องประตูทางเข้าสำหรับคนพิการ ขนาดป้ายไม่น้อยกว่า 15 ซม. ใช้สีขาว-น้ำเงินหรีอน้ำเงิน-ขาว และมีทั้งภาษาไทยและอังกฤษ,Q03 : ป้ายสัญลักษณ์,on,no,https://drive.google.com/open?id=1lb3SzD7TLpUlbqtnfAtJ5FcyICIAMxTp&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1lb3SzD7TLpUlbqtnfAtJ5FcyICIAMxTp
204,R06Q04,ธรณีประตู,R06,Q04,NW,1,1,1,-,หากมีธรณีประตู ธรณีประตูต้องสูงไม่เกิน 2 ซม. และปาดมุมไม่เกิน 45 องศา กรณีธรณีประตูสูงเกิน 2 ซม. หากเป็นไปได้ให้นำธรณีประตูออก หรือยกพื้นสองด้านของประตูให้เสมอกันเป็นระยะทางไม่น้อยกว่า 150 ซม. และมีทางลาด (ควรปรึกษาผู้เชี่ยวชาญ),Q04 : ธรณีประตู,on,no,,
205,R06Q05,พื้นที่ว่างด้านหน้าประตู,R06,Q05,NW,2,1,1,-,พื้นที่ว่างด้านหน้าประตูทั้งสองด้านต้องไม่ต่างระดับกัน หากต่างระดับกันไม่เกิน 2 ซม. ให้ปาดมุมไม่เกิน 45 องศา หากต่างระกับกันเกิน 2 ซม. ให้ยกพื้นด้านที่ต่ำกว่าให้สูงเสมอกัน มีความยาวไม่น้อยกว่า 150 ซม. และมีทางลาด,Q05 : พื้นที่ว่างด้านหน้าประตู,on,no,,
206,R06Q06,น้ำหนักการเปิด,R06,Q06,MA,2,1,2,-,ปิดประตู - การเปิด-ปิดประตูต้องใช้แรงเปิด-ปิดน้อย,Q06 : น้ำหนักการเปิด,on,no,,
207,R06Q07,ชนิดของมือจับประตู,R06,Q07,MA,1,1,2,-,กรณีเป็นประตูแบบผลักเข้า-ออก มือจับประตูต้องเป็นชนิดที่สามารถเปิดได้ง่ายด้วยกำปั้นข้างเดียว อยู่สูงจากพื้น 100 ซม. - 120 ซม. (หากไม่ใช่ประตูแบบผลักเข้าออก ข้ามไป Q10),Q07 : ชนิดของมือจับประตู,on,no,,
208,R06Q08,ราวจับแนวนอน,R06,Q08,MA,1,1,2,-,กรณีเป็นประตูแบบผลักเข้าออก ต้องมีราวจับในแนวนอนบนบานประตูด้านใน สูงจากพื้น 80 ซม. - 90 ซม. และยาวไปตามความกว้างของบานประตู (หากไม่ใช่ ข้ามไป Q10),Q08 : ราวจับแนวนอน,on,no,,
209,R06Q09,ประตูบานกระจก,R06,Q09,VA,1,1,2,-,หากประตูเป็นบานกระจกหรือลูกฟัก ให้ติดเครื่องหมายหรือแถบสีที่เห็นได้ชัดเจนไว้บนบานกระจกในระดับที่สังเกตเห็นได้ง่าย (หากไม่ใช่ข้ามไป Q11),Q09 : ประตูบานกระจก,on,no,,
210,R06Q10,ประตูบานเลื่อน,R06,Q10,MA,1,1,2,-,หากเป็นประตูบานเลื่อน ต้องติดตั้งมือจับประตูทั้งด้านในและด้านนอก ปลายล่างสุดอยู่สูงจากพื้นไม่เกิน 80 ซม. ปลายบนสุดอยู่สูงจากพื้นไม่น้อยกว่า 100 ซม. มีลักษณะกลม เส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. (หรือเส้นรอบวง 9.4 ซม. - 12.6 ซม.) (หากไม่ใช่ข้ามไป Q12),Q10 : ประตูบานเลื่อน,on,no,,
211,R06Q11,ประตูอัตโนมัติ,R06,Q11,MA,2,2,3,-,กรณีเป็นห้องส้วมคนพิการ ให้ใช้ประตูแบบกดปุ่มเปิด-ปิดและล็อคประตูอัตโนมัติ (แพลตตินัม),Q11 : ประตูอัตโนมัติ,on,no,,
212,R06Q13,เลือกรูปแบบประตู,R06,Q13,SK,0,0,0,-,-,,on,no,,
79,R07Q01,ความกว้างของบันได,R07,Q01,MA,3,1,1,หากมีบันได ความกว้างสุทธิของบันไดต้องไม่น้อยกว่า 150cm,หากมีบันได ความกว้างสุทธิของบันไดต้องไม่น้อยกว่า 150 ซม.,Q01 : ความกว้างของบันได,on,no,https://drive.google.com/open?id=1o4IYrGDnzoVfDblALq7h0lo1JZV1Id3g&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1o4IYrGDnzoVfDblALq7h0lo1JZV1Id3g
80,R07Q02,ชานพัก,R07,Q02,MA,3,1,2,หากจุดที่ขึ้นไปมีความต่างระดับมากกว่า 2m ต้องมีชานพักทุกระยะในแนวดิ่งไม่เกิน 2m,หากจุดที่ขึ้นไปมีความต่างระดับมากกว่า 2m ต้องมีชานพักทุกระยะในแนวดิ่งไม่เกิน 2m,Q02 : ชานพัก,on,no,https://drive.google.com/open?id=1q2nHxXCct0ROPZqZIFHoRsvSw7jJqwQa&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1q2nHxXCct0ROPZqZIFHoRsvSw7jJqwQa
81,R07Q03,พื้นผิว,R07,Q03,SF,1,2,1,พื้นผิวของบันไดต้องไม่ลื่น,พื้นผิวของบันไดต้องไม่ลื่น,Q03 : พื้นผิว,on,no,-,-
82,R07Q04,ช่องโล่ง,R07,Q04,SF,2,2,1,บันไดต้องไม่เป็นช่องโล่ง,บันไดต้องไม่เป็นช่องโล่ง,Q04 : ช่องโล่ง,on,no,https://drive.google.com/open?id=1oypuSfoK9y0lkIWaaBp8OrTJBvKcloaa&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oypuSfoK9y0lkIWaaBp8OrTJBvKcloaa
83,R07Q05,ลูกตั้ง,R07,Q05,MA,3,1,2,ความสูงของลูกตั้งทุกขั้นต้องไม่เกิน 15cm,ความสูงของลูกตั้งทุกขั้นต้องไม่เกิน 15 ซม.,Q05 : ลูกตั้ง,on,no,https://drive.google.com/open?id=1qE_QWdxc8mUwycQQDvx65rePmn5EKQOM&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qE_QWdxc8mUwycQQDvx65rePmn5EKQOM
84,R07Q06,ลูกนอน,R07,Q06,MA,3,1,2,ความกว้างของลูกนอนต้องไม่น้อยกว่า 28cm (ไม่รวมส่วนที่เหลื่อมกัน),ความกว้างของลูกนอนต้องไม่น้อยกว่า 28 ซม. (ไม่รวมส่วนที่เหลื่อมกัน),Q06 : ลูกนอน,on,no,https://drive.google.com/open?id=1qc7vC5ZIX2oJfqsX0qPZm3brbwPu2HoL&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qc7vC5ZIX2oJfqsX0qPZm3brbwPu2HoL
85,R07Q07,ระยะเหลื่อมกัน,R07,Q07,MA,1,1,2,มีระยะเหลื่อมกันของบันได แต่ต้องไม่มากกว่า 2cm,มีระยะเหลื่อมกันของบันได แต่ต้องไม่มากกว่า 2 ซม.,Q07 : ระยะเหลื่อมกัน,on,no,https://drive.google.com/open?id=1qdLaG6id_bX19IT9wh_BgjV8FOTKGUSa&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qdLaG6id_bX19IT9wh_BgjV8FOTKGUSa
86,R07Q08,ป้ายแสดงทิศทาง,R07,Q08,VA,1,1,2,ป้ายแสดงทิศทาง ตำแหน่งและหมายเลขชั้นบริเวณทางขึ้น-ลงบันได,ป้ายแสดงทิศทาง ตำแหน่งและหมายเลขชั้นบริเวณทางขึ้น-ลงบันได,Q08 : ป้ายแสดงทิศทาง,on,no,https://drive.google.com/open?id=1qetZrHrtGId9DO6L8VSOj8MbA6bgvwoR&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qetZrHrtGId9DO6L8VSOj8MbA6bgvwoR
87,R07Q09,พื้นผิวต่างสัมผัสชนิดเตือน,R07,Q09,TA,1,1,2,ติดตั้งพื้นผิวต่างสัมผัสชนิดเตือนห่างจากจุดขึ้นลงทุกจุด อยู่ห่างจากจุดขึ้นลง 30cm - 35cm กว้าง 30cm และยาวเท่ากับความกว้างของบันได,ติดตั้งพื้นผิวต่างสัมผัสชนิดเตือนห่างจากจุดขึ้นลงทุกจุด อยู่ห่างจากจุดขึ้นลง 30 ซม. - 35 ซม. กว้าง 30 ซม. และยาวเท่ากับความกว้างของบันได,Q09 : พื้นผิวต่างสัมผัสชนิดเตือน,on,no,https://drive.google.com/open?id=1qoWIL-21kqW6kUUzjal-2pWbTvTXyyD6&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qoWIL-21kqW6kUUzjal-2pWbTvTXyyD6
88,R07Q10,ความสูงของราวบันได,R07,Q10,MA,1,1,1,ราวบันไดทั้งสองข้างต้องอยู่สูงจากพื้น 80cm - 90cm,ราวบันไดทั้งสองข้างต้องอยู่สูงจากพื้น 80 ซม. - 90 ซม.,Q10 : ความสูงของราวบันได,on,no,https://drive.google.com/open?id=1ivrAWpo5ehiDgBkIo3DZxpDhSTOmPqFL&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1ivrAWpo5ehiDgBkIo3DZxpDhSTOmPqFL
89,R07Q11,ขนาดของราวบันได,R07,Q11,MA,1,1,1,ราวบันไดทั้งสองข้างต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3cm - 4cm (หรือเส้นรอบวง 9.4cm - 12.6cm) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย,ราวบันไดทั้งสองข้างต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. (หรือเส้นรอบวง 9.4 ซม. - 12.6 ซม.) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย,Q11 : ขนาดของราวบันได,on,no,https://drive.google.com/open?id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X
90,R07Q12,ราวบันไดที่ยึดติดกับผนัง,R07,Q12,MA,1,1,1,ราวบันไดที่ยึดติดกับผนังต้องอยู่ห่างจากผนังไม่น้อยกว่า 5cm และสูงจากจุดยึดไม่น้อยกว่า 12cm (หากไม่มีข้ามไป Q13),ราวบันไดที่ยึดติดกับผนังต้องอยู่ห่างจากผนังไม่น้อยกว่า 5 ซม. และสูงจากจุดยึดไม่น้อยกว่า 12 ซม.,Q12 : ราวบันไดที่ยึดติดกับผนัง,on,no,https://drive.google.com/open?id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1oMSkGrDp53aNJ2xT2N4rkgyMJIoDNZ3X
91,R07Q13,ความเร็วบันไดเลื่อน,R07,Q13,SF,1,2,3,บันไดเลื่อน (escalator) หรือทางเลื่อน (travelator) ต้องมีความเร็วไม่เกิน 0.5m ต่อ 1 วินาที หรือสามารถปรับความเร็วให้ไม่เกิน 0.5m/วินาที ได้ (แพลตตินัม),บันไดเลื่อน (escalator) หรือทางเลื่อน (travelator) ต้องมีความเร็วไม่เกิน 0.5m ต่อ 1 วินาที หรือสามารถปรับความเร็วให้ไม่เกิน 0.5m/วินาที ได้ (แพลตตินัม),Q13 : ความเร็วบันไดเลื่อน,on,no,-,-
92,R08Q01,ความกว้างของทางเดิน,R08,Q01,NW,2,4,1,ความกว้างสุทธิตลอดช่วงทางเดินต้องไม่น้อยกว่า 150cm,ความกว้างสุทธิตลอดช่วงทางเดินต้องไม่น้อยกว่า 150 ซม.,Q01 : ความกว้างของทางเดิน,on,no,https://drive.google.com/open?id=12Lwzlit9G5L-19G0rjxURuaeGh3S4Zkd&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=12Lwzlit9G5L-19G0rjxURuaeGh3S4Zkd&a
93,R08Q02,สิ่งกีดขวางทางเดิน,R08,Q02,TA,2,1,1,ต้องไม่มีวัตถุหรือสิ่งกีดขวางในระดับพื้นทางเดิน หากมี ต้องจัดให้อยู่ในแนวเดียวกัน มีพื้นผิวต่างสัมผัสชนิดเตือนหรือแนวกั้นสิ่งกีดขวาง ห่างจากสิ่งกีดขวางไม่น้อยกว่า 30cm,ต้องไม่มีวัตถุหรือสิ่งกีดขวางในระดับพื้นทางเดิน หากมี ต้องจัดให้อยู่ในแนวเดียวกัน มีพื้นผิวต่างสัมผัสชนิดเตือนหรือแนวกั้นสิ่งกีดขวาง ห่างจากสิ่งกีดขวางไม่น้อยกว่า 30 ซม.,Q02 : สิ่งกีดขวางทางเดิน,on,no,https://drive.google.com/open?id=1qoWIL-21kqW6kUUzjal-2pWbTvTXyyD6&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1qoWIL-21kqW6kUUzjal-2pWbTvTXyyD6
94,R08Q03,สิ่งกีดขวางระดับศีรษะ,R08,Q03,SF,2,1,1,ต้องไม่มีสิ่งกีดขวางในแนวทางเดินระดับศีรษะ เช่น ป้ายหรือวัตถุที่แขวนระดับศีรษะ หากมี ต้องอยู่สูงจากพื้นไม่น้อยกว่า 2m,ต้องไม่มีสิ่งกีดขวางในแนวทางเดินระดับศีรษะ เช่น ป้ายหรือวัตถุที่แขวนระดับศีรษะ หากมี ต้องอยู่สูงจากพื้นไม่น้อยกว่า 2m,Q03 : สิ่งกีดขวางระดับศีรษะ,on,no,https://drive.google.com/open?id=1pCU2_W-2NfTC55bUS-wIVHDg86OR5cuZ&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pCU2_W-2NfTC55bUS-wIVHDg86OR5cuZ
95,R08Q04,ความต่างระดับกับภายนอก,R08,Q04,NW,2,2,1,พื้นทางเดินต้องไม่มีความต่างระดับจากพื้นที่อื่นๆ โดยรอบ เช่น ถนนภายนอกอาคาร ลานจอดรถ ฯลฯ หากมีความต่างระดับ ต้องมีทางลาดที่ได้มาตรฐาน,พื้นทางเดินต้องไม่มีความต่างระดับจากพื้นที่อื่นๆ โดยรอบ เช่น ถนนภายนอกอาคาร ลานจอดรถ ฯลฯ หากมีความต่างระดับ ต้องมีทางลาดที่ได้มาตรฐาน,Q04 : ความต่างระดับกับภายนอก,off,no,-,-
96,R08Q05,ความต่างระดับบนทางเดิน,R08,Q05,NW,1,1,1,พื้นผิวของทางเดินต้องเรียบเสมอกันและไม่ลื่น หากมีความต่างระดับกันไม่เกิน 2cm ให้ปาดมุมไม่เกิน 45 องศา หากต่างระดับกันเกิน 2cm ควรยกพื้นให้เสมอกันหรือมีทางลาดที่ได้มาตรฐาน,พื้นผิวของทางเดินต้องเรียบเสมอกันและไม่ลื่น หากมีความต่างระดับกันไม่เกิน 2 ซม. ให้ปาดมุมไม่เกิน 45 องศา หากต่างระดับกันเกิน 2 ซม. ควรยกพื้นให้เสมอกันหรือมีทางลาดที่ได้มาตรฐาน,Q05 : ความต่างระดับบนทางเดิน,on,no,-,-
97,R08Q06,ท่อระบายน้ำหรือรางระบายน้ำ,R08,Q06,NW,1,1,2,หากบนทางเดินมีท่อระบายน้ำหรือรางระบายน้ำ ต้องมีฝาปิดสนิท หากมีตะแกรง ขนาดของรูตะแกรงต้องไม่เกิน 13mm และวางขวางกับทิศทางสัญจร,หากบนทางเดินมีท่อระบายน้ำหรือรางระบายน้ำ ต้องมีฝาปิดสนิท หากมีตะแกรง ขนาดของรูตะแกรงต้องไม่เกิน 13 มม. และวางขวางกับทิศทางสัญจร,Q06 : ท่อระบายน้ำหรือรางระบายน้ำ,on,no,https://drive.google.com/open?id=1jt5ZmHz8haEIVCsuW8uzfcIWQXY4TUoy&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1jt5ZmHz8haEIVCsuW8uzfcIWQXY4TUoy
98,R08Q07,พื้นผิวต่างสัมผัสชนิดเตือน,R08,Q07,TA,1,1,2,หากมีทางเลี้ยวหรือทางแยก ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนครบทุกทางเลี้ยวหรือทางแยก,หากมีทางเลี้ยวหรือทางแยก ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนครบทุกทางเลี้ยวหรือทางแยก,Q07 : พื้นผิวต่างสัมผัสชนิดเตือน,on,no,-,-
99,R08Q08,ราวหรือผนังกันตก,R08,Q08,SF,2,2,2,หากทางเดินมีความต่างระดับจากพื้นโดยรอบ ต้องมีผนังหรือราวกันตกกั้นจุดซึ่งอาจเกิดอันตราย,หากทางเดินมีความต่างระดับจากพื้นโดยรอบ ต้องมีผนังหรือราวกันตกกั้นบริเวณจุดที่ทำให้เกิดอันตราย,Q08 : ราวหรือผนังกันตก,on,no,https://drive.google.com/open?id=1pOpe0l1Lhtitc89saBw4c9ZTchDiuE2g&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1pOpe0l1Lhtitc89saBw4c9ZTchDiuE2g
100,R09Q01,จำนวนห้องส้วมและความกว้างของประตู,R09,Q01,NW,3,4,1,หากสถานีรถไฟฟ้ามีห้องส้วมสำหรับคนทั่วไป ต้องมีห้องส้วมสำหรับคนพิการอย่างน้อย 1 ห้อง และมีความกว้างสุทธิของประตูไม่น้อยกว่า 90cm,หากสถานีมีห้องส้วมสำหรับคนทั่วไป ต้องมีห้องส้วมสำหรับคนพิการอย่างน้อย 1 ห้อง และมีความกว้างสุทธิของประตูไม่น้อยกว่า 90 ซม.,Q01 : จำนวนห้องส้วมและความกว้างของประตู,on,no,https://drive.google.com/open?id=1o_QmhTmAM_Aaf3NV-k3bIZj1WA7fFQ0t&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1o_QmhTmAM_Aaf3NV-k3bIZj1WA7fFQ0t
101,R09Q02,สัญลักษณ์ที่ประตู,R09,Q02,VA,1,1,1,มีสัญลักษณ์รูปคนพิการที่ประตูห้องส้วม ขนาดไม่น้อยกว่า 15cm ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว,มีสัญลักษณ์รูปคนพิการที่ประตูห้องส้วม ขนาดไม่น้อยกว่า 15 ซม. ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว,Q02 : สัญลักษณ์ที่ประตู,on,no,https://drive.google.com/open?id=1k_WL6r8HCHV-O4qIkkHsshfQfoBG5RPq&authuser=[email]&usp=drive_fs,http://drive.google.com/uc?export=view&id=1k_WL6r8HCHV-O4qIkkHsshfQfoBG5RPq
