id,Code,Standard,R,Q,U,IS,X,L,desc,desc2,Form_Question,Status,new_item,img,imgurl
136,R10Q06,ที่ว่างข้างที่จอดรถ,R10,Q06,NW,1,2,1,ความกว้างของที่ว่างข้างที่จอดรถต้องไม่น้อยกว่า 1m (ไม่รวมเส้นขอบ) และตีเส้นแสดงหรือทาสีให้ทราบอย่างชัดเจน,ความกว้างของที่ว่างข้างที่จอดรถทั้งสองฝั่งต้องไม่น้อยกว่า 1 เมตร (ไม่รวมเส้นขอบ) และตีเส้นแสดงหรือทาสีให้ทราบอย่างชัดเจน,Q06 : ที่ว่างข้างที่จอดรถ,on,no,https://drive.google.com/open?id=1sQaeHEBzZLUOUZVYHR_mfNrTG4xXhvVP&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1sQaeHEBzZLUOUZVYHR_mfNrTG4xXhvVP&a
137,R10Q07,ป้ายแนวตั้ง,R10,Q07,VA,1,1,2,ป้ายแนวตั้งแสดงที่จอดรถคนพิการต้องอยู่สูงจากพื้นไม่น้อยกว่า 2m มีขนาดไม่น้อยกว่า 30cm ใช้สีน้ำเงิน-ขาวหรือน้ำเงิน-ขาว และสามารถมองเห็นได้ชัดเจน,ป้ายแนวตั้งแสดงที่จอดรถคนพิการอยู่สูงจากพื้นไม่น้อยกว่า 2m มีขนาดไม่น้อยกว่า 30 ซม. ใช้สีน้ำเงิน-ขาวหรือน้ำเงิน-ขาว และสามารถมองเห็นได้ชัดเจน,Q07 : ป้ายแนวตั้ง,on,no,https://drive.google.com/open?id=1sQaeHEBzZLUOUZVYHR_mfNrTG4xXhvVP,http://drive.google.com/uc?export=view&id=1sQaeHEBzZLUOUZVYHR_mfNrTG4xXhvVP
138,R10Q08,ป้ายสัญลักษณ์ของที่จอดรถผู้พิการ,R10,Q08,MA,1,1,2,มีป้ายสัญลักษณ์และตัวอักษรแสดงให้ทราบว่ามีที่จอดรถคนพิการ ขนาดป้ายไม่น้อยกว่า 15cm ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว และมีทั้งภาษาไทยและอังกฤษ (หากไม่เข้าเกณฑ์ จบ),"1.มีป้ายแสดงให้ทราบว่ามีที่จอดรถคนพิการ
2.ป้ายมีขนาด 15 ซม. ขึ้นไป ใช้สีน้ำเงิน-ขาว มีทั้งสัญลักษณ์ อักษรภาษาไทยและอังกฤษ",Q08 : ป้ายสัญลักษณ์ของที่จอดรถผู้พิการ,on,no,-,-
139,R11Q01,จำนวนตู้โทรศัพท์ผู้พิการ,R11,Q01,MA,1,1,2,ในบริเวณที่มีบริการโทรศัพท์สาธารณะ ควรมีโทรศัพท์สำหรับคนพิการอย่างน้อย 1 เครื่อง,บริเวณที่มีบริการโทรศัพท์สาธารณะ มีโทรศัพท์สำหรับคนพิการ อย่างน้อย 1 เครื่อง,Q01 : จำนวนตู้โทรศัพท์ผู้พิการ,on,no,https://drive.google.com/open?id=1mNeuuqvCrfJsVFvjPSpY7KM5Z1V5Q5os,http://drive.google.com/uc?export=view&id=1mNeuuqvCrfJsVFvjPSpY7KM5Z1V5Q5os
140,R11Q02,จำนวนตู้โทรศัพท์ผู้พิการทางการได้ยิน (TTRS),R11,Q02,NH,1,1,2,ในบริเวณที่มีบริการโทรศัพท์สาธารณะ ควรมีโทรศัพท์สำหรับคนพิการทางการได้ยินหรือสื่อความหมายอย่างน้อย 1 เครื่อง,ในบริเวณที่มีบริการโทรศัพท์สาธารณะ ควรมีโทรศัพท์สำหรับคนพิการทางการได้ยินหรือสื่อความหมายอย่างน้อย 1 เครื่อง,Q02 : จำนวนตู้โทรศัพท์ผู้พิการทางการได้ยิน (TTRS),on,no,https://drive.google.com/open?id=1oX5MBmtUZTfs6GlngtBmG_0MOm50yUnf,http://drive.google.com/uc?export=view&id=1oX5MBmtUZTfs6GlngtBmG_0MOm50yUnf
141,R11Q03,พื้นที่ว่างด้านหน้า,R11,Q03,NW,1,1,1," ด้านหน้าโทรศัพท์มีพื้นที่กว้าง
อย่างน้อย 150cm x 150cm และไม่กีดขวางทางสัญจร รวมทั้งควรมีการติดตั้งที่นั่งแบบพับได้","1.มีพื้นที่ขนาด 150*150 ซม. ด้านหน้าโทรศัพท์ที่ไม่กีดขวางทางสัญจร

2.มีที่นั่งแบบพับได้""",Q03 : พื้นที่ว่างด้านหน้า,on,no,https://drive.google.com/open?id=1PYeJo-0-5n43-tqwvbH3dtGyO8nFB2FU,http://drive.google.com/uc?export=view&id=1PYeJo-0-5n43-tqwvbH3dtGyO8nFB2FU
142,R11Q04,ความสูงของโทรศัพท์,R11,Q04,MA,1,1,2,ความสูงของโทรศัพท์หรือชั้นวางไม่เกิน 80cm และบริเวณใต้โทรศัพท์หรือชั้นวางมีพื้นที่กว้างเพียงพอสำหรับรถเข็นคนพิการ,"1.โทรศัพท์หรือชั้นวางสูงจากพื้นไม่เกิน 80 ซม.
2.บริเวณใต้โทรศัพท์หรือชั้นวางมีพื้นที่เพียงพอ",Q04 : ความสูงของโทรศัพท์,on,no,https://drive.google.com/open?id=1yDI7RziG4CsrbI85Tcx7BVSp9bHxxppm,http://drive.google.com/uc?export=view&id=1yDI7RziG4CsrbI85Tcx7BVSp9bHxxppm
143,R11Q05,ช่องหยอดเหรียญ/เสียบบัตร,R11,Q05,MA,1,1,2,ช่องหยอดเหรียญหรือที่เสียบบัตรโทรศัพท์และจอแสดงข้อมูลควรอยู่ด้านหน้าและสูงจากระดับพื้นไม่น้อยกว่า 80cm และไม่เกิน 110cm,ช่องหยอดเหรียญหรือช่องเสียบบัตรและจอแสดงข้อมูลอยู่ด้านหน้า สูงจากพื้น 80-110 ซม.,Q05 : ช่องหยอดเหรียญ/เสียบบัตร,on,no,https://drive.google.com/open?id=1RxlKemugjhXwIIxY2wbXvskTpjRkWvYX,http://drive.google.com/uc?export=view&id=1RxlKemugjhXwIIxY2wbXvskTpjRkWvYX
144,R11Q06,สายโทรศัพท์,R11,Q06,MA,1,1,1,สายโทรศัพท์ควรมีความยาวไม่น้อยกว่า 75cm,สายโทรศัพท์ควรมีความยาวไม่น้อยกว่า 75 ซม.,Q06 : สายโทรศัพท์,on,no,-,-
145,R11Q07,ปุ่มกด,R11,Q07,TA,1,1,1,แป้นโทรศัพท์ควรเป็นแบบปุ่มกด และมีอักษรสำหรับคนพิการทางการเห็น,แป้นโทรศัพท์ควรเป็นแบบปุ่มกด และมีอักษรสำหรับคนพิการทางการเห็น,Q07 : ปุ่มกด,on,no,-,-
146,R11Q08,ตำแหน่ง,R11,Q08,NW,1,1,1,ติดตั้งในตำแหน่งที่รถเข็นคนพิการสามารถเข้าไปใช้งานได้ทั้งทางตรงและทางขนาน,ติดตั้งในตำแหน่งที่รถเข็นคนพิการสามารถเข้าไปใช้งานได้ทั้งทางตรงและทางขนาน,Q08 : ตำแหน่ง,on,no,-,-
147,R11Q09,เครื่องช่วยฟัง/ขยายเสียง,R11,Q09,NH,1,1,2,สำหรับคนพิการทางการได้ยินหรือสื่อความหมาย ควรมีเครื่องช่วยฟังและเครื่องขยายความดังเสียง หรือติดตั้งในรูปแบบโทรศัพท์ข้อความ,มีเครื่องช่วยฟังและเครื่องขยายความดังเสียง หรือโทรศัพท์ข้อความ สำหรับผู้พิการทางการได้ยินหรือสื่อความหมาย,Q09 : เครื่องช่วยฟัง/ขยายเสียง,on,no,-,-
148,R11Q10,ป้ายสัญลักษณ์,R11,Q10,VA,1,1,2,ติดป้ายสัญลักษณ์แสดงตำแหน่งที่มีโทรศัพท์สาธารณะสำหรับคนพิการ ขนาดป้ายไม่น้อยกว่า 15cm ใช้ขาว-น้ำเงินหรือน้ำเงิน-ขาว กรณีใช้ข้อความ ต้องมีทั้งภาษาไทยและอังกฤษ (หากผ่าน Q01),ติดป้ายสัญลักษณ์แสดงตำแหน่งที่มีโทรศัพท์สาธารณะสำหรับคนพิการ ขนาดป้ายไม่น้อยกว่า 15 ซม. ใช้ขาว-น้ำเงินหรือน้ำเงิน-ขาว กรณีใช้ข้อความ ต้องมีทั้งภาษาไทยและอังกฤษ (หากผ่าน Q01),Q10 : ป้ายสัญลักษณ์,on,no,https://drive.google.com/open?id=12QeizW7lhWNm0lXzk2P5lO_aidViqgpb,http://drive.google.com/uc?export=view&id=12QeizW7lhWNm0lXzk2P5lO_aidViqgpb
214,R12Q00,รูปแบบสถานี,R12,Q00,SK,0,0,0,-,-,,on,no,,
149,R12Q01,ความกว้างของบริเวณแพลตฟอร์ม,R12,Q01,NW,3,4,1,ความกว้างของทางเดินบริเวณชานชาลาต้องไม่น้อยกว่า 150cm,ความกว้างชานชาลาต้องไม่น้อยกว่า 150 ซม.,Q01 : ความกว้างของบริเวณแพลตฟอร์ม,on,no,https://drive.google.com/open?id=10bXHml-BbsNhZOF0p6-NaH2Ymlt-niXQ&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=10bXHml-BbsNhZOF0p6-NaH2Ymlt-niXQ&a
150,R12Q02,พื้นผิวของชานชาลา,R12,Q02,NW,1,1,1,พื้นผิวของทางเดินบริเวณชานชาลาต้องรียบเสมอกัน ไม่มีรอยสะดุด ลื่นหรือมีลักษณะที่เป็นอันตราย,พื้นผิวบริเวณชานชาลาต้องเรียบเสมอกัน ไม่มีรอยสะดุด ลื่นหรือมีลักษณะที่เป็นอันตราย,Q02 : พื้นผิวของชานชาลา,on,no,-,-
151,R12Q03,สิ่งกีดขวางระดับพื้น,R12,Q03,TA,2,1,1,ต้องไม่มีวัตถุหรือสิ่งกีดขวางในระดับพื้นทางเดิน หากมี ต้องจัดให้อยู่ในแนวเดียวกัน มีพื้นผิวต่างสัมผัสเตือนหรือกั้นสิ่งกีดขวาง ห่างจากสิ่งกีดขวางไม่น้อยกว่า 30cm,ต้องไม่มีวัตถุหรือสิ่งกีดขวางในระดับพื้นทางเดิน หากมี ต้องจัดให้อยู่ในแนวเดียวกัน มีพื้นผิวต่างสัมผัสเตือนหรือกั้นสิ่งกีดขวาง ห่างจากสิ่งกีดขวางไม่น้อยกว่า 30 ซม.,Q03 : สิ่งกีดขวางระดับพื้น,on,no,-,-
152,R12Q04,สิ่งกีดขวางระดับศีรษะ,R12,Q04,SF,2,2,1,ต้องไม่มีสิ่งกีดขวางในแนวทางเดินระดับศีรษะ เช่น ป้ายหรือวัตถุที่แขวนระดับศีรษะ หากมี ต้องอยู่สูงจากพื้นไม่น้อยกว่า 2m,ต้องไม่มีสิ่งกีดขวางในแนวทางเดินระดับศีรษะ เช่น ป้ายหรือวัตถุที่แขวนระดับศีรษะ หากมี ต้องอยู่สูงจากพื้นไม่น้อยกว่า 2m,Q04 : สิ่งกีดขวางระดับศีรษะ,on,no,https://drive.google.com/open?id=1NjjhSVMQ89b9ktrbST4ytbLn7yHRcgGW,http://drive.google.com/uc?export=view&id=1NjjhSVMQ89b9ktrbST4ytbLn7yHRcgGW
153,R12Q05,พื้นผิวต่างสัมผัสชนิดเตือน,R12,Q05,TA,1,1,2,ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนระหว่างชานชาลากับทางขึ้นลงรถ กว้าง 30 cm และยาวขนานห่างจากชานชาลา 60cm - 65cm,ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนระหว่างชานชาลากับทางขึ้นลงรถ กว้าง 30  ซม. และยาวขนานห่างจากชานชาลา 60 ซม. - 65 ซม.,Q05 : พื้นผิวต่างสัมผัสชนิดเตือน,on,no,https://drive.google.com/open?id=1E01ExZFUPMa7IKBNsCTkuPAwH1STaxVH,http://drive.google.com/uc?export=view&id=1E01ExZFUPMa7IKBNsCTkuPAwH1STaxVH
154,R12Q06,ท่อระบายน้ำ,R12,Q06,NW,1,1,1,หากบนทางเดินมีท่อระบายน้ำหรือรางระบายน้ำ ต้องมีฝาปิดสนิท หากมีตะแกรง ขนาดของรูตะแกรงต้องไม่เกิน 13mm และวางขวางกับทิศทางสัญจร,หากบนทางเดินมีท่อระบายน้ำหรือรางระบายน้ำ ต้องมีฝาปิดสนิท หากมีตะแกรง ขนาดของรูตะแกรงต้องไม่เกิน 13 มม. และวางขวางกับทิศทางสัญจร,Q06 : ท่อระบายน้ำ,on,no,https://drive.google.com/open?id=1WFOZk8fNYeufSt3y2oUKyobt8N44sA48,http://drive.google.com/uc?export=view&id=1WFOZk8fNYeufSt3y2oUKyobt8N44sA48
155,R12Q07,ทางเลี้ยวหรือทางแยก,R12,Q07,TA,1,1,2,หากมีทางเลี้ยวหรือทางแยก ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนครบทุกทางเลี้ยวหรือทางแยก,หากมีทางเลี้ยวหรือทางแยก ต้องมีพื้นผิวต่างสัมผัสชนิดเตือนครบทุกทางเลี้ยวหรือทางแยก,Q07 : ทางเลี้ยวหรือทางแยก,on,no,https://drive.google.com/open?id=1svezQ7wFYVdhZjVhuQeeyBCH-7MmDr2-,http://drive.google.com/uc?export=view&id=1svezQ7wFYVdhZjVhuQeeyBCH-7MmDr2-
156,R12Q08,ประตูกั้นชานชาลา,R12,Q08,SF,3,2,3,มีประตูกั้นชานชาลาขณะรอรถไฟฟ้าเพื่อป้องกันผู้โดยสารตกลงไปบนรางรถไฟฟ้า (แพลตตินัม),มีประตูกั้นชานชาลาขณะรอรถไฟฟ้าเพื่อป้องกันผู้โดยสารตกลงไปบนรางรถไฟฟ้า (แพลตตินัม),Q08 : ประตูกั้นชานชาลา,on,no,https://drive.google.com/open?id=1EZ993I0RoCMk5VvZm5n0RZETK4JdlEaq,http://drive.google.com/uc?export=view&id=1EZ993I0RoCMk5VvZm5n0RZETK4JdlEaq
157,R12Q09,ป้ายแจ้งเวลาที่ขบวนรถจะมาถึง,R12,Q09,VA,1,1,3,มีป้ายแจ้งระยะเวลาที่ขบวนรถถัดไปจะมาถึงสถานีสำหรับผู้โดยสารที่ต้องการข้อมูลที่เป็นตัวอักษรทั้งภาษาไทยและอังกฤษ (แพลตตินัม),มีป้ายแจ้งระยะเวลาที่ขบวนรถถัดไปจะมาถึงสถานีสำหรับผู้โดยสารที่ต้องการข้อมูลที่เป็นตัวอักษรทั้งภาษาไทยและอังกฤษ (แพลตตินัม),Q09 : ป้ายแจ้งเวลาที่ขบวนรถจะมาถึง,on,no,https://drive.google.com/open?id=1I6o-I4Fqcw6NKphEP_v8BMWSMDB0LSbh,http://drive.google.com/uc?export=view&id=1I6o-I4Fqcw6NKphEP_v8BMWSMDB0LSbh
158,R12Q10,ประกาศแจ้งเวลาที่ขบวนรถจะมาถึง,R12,Q10,AA,1,1,3,มีเสียงประกาศแจ้งระยะเวลาที่ขบวนรถถัดไปจะมาถึงสถานีสำหรับผู้โดยสารที่ต้องการข้อมูลที่เป็นเสียงทั้งภาษาไทยและอังกฤษ (แพลตตินัม),มีเสียงประกาศแจ้งระยะเวลาที่ขบวนรถถัดไปจะมาถึงสถานีสำหรับผู้โดยสารที่ต้องการข้อมูลที่เป็นเสียงทั้งภาษาไทยและอังกฤษ (แพลตตินัม),Q10 : ประกาศแจ้งเวลาที่ขบวนรถจะมาถึง,on,no,-,-
159,R12Q11,เสียงประกาศแจ้งชื่อสถานี,R12,Q11,AA,1,1,3,มีเสียงประกาศแจ้งชื่อสถานีอย่างน้อย 2 ภาษาเป็นระยะๆ เพื่อให้ผู้โดยสารที่ต้องการข้อมูลเสียงทราบว่าตนเองอยู่ที่สถานีใด  (แพลตตินัม),มีเสียงประกาศแจ้งชื่อสถานีอย่างน้อย 2 ภาษาเป็นระยะๆ เพื่อให้ผู้โดยสารที่ต้องการข้อมูลเสียงทราบว่าตนเองอยู่ที่สถานีใด  (แพลตตินัม),Q11 : เสียงประกาศแจ้งชื่อสถานี,on,no,-,-
160,R12Q12,ป้ายตัวอักษรแจ้งชื่อสถานี,R12,Q12,AA,1,1,2,มีป้ายตัวอักษรบอกชื่อสถานีอย่างน้อย 2 ภาษาในบริเวณที่สังเกตเห็นได้ง่ายเมื่อผู้โดยสารมาถึงหรือเข้ามาในสถานี เพื่อให้ผู้โดยสารที่ต้องการข้อมูลตัวอักษรทราบว่าตนเองอยู่ที่สถานีใด,มีป้ายตัวอักษรบอกชื่อสถานีอย่างน้อย 2 ภาษาในบริเวณที่สังเกตเห็นได้ง่ายเมื่อผู้โดยสารมาถึงหรือเข้ามาในสถานี เพื่อให้ผู้โดยสารที่ต้องการข้อมูลตัวอักษรทราบว่าตนเองอยู่ที่สถานีใด,Q12 : ป้ายตัวอักษรแจ้งชื่อสถานี,on,no,-,-
161,R12Q13,ป้ายสัญลักณ์บอกทิศทางเดินรถ,R12,Q13,VA,1,1,1,ป้ายสัญลักษณ์หรือตัวอักษรสำหรับบอกเส้นทางเพื่อให้ทราบว่าชานชาลาใดไปเส้นทางใด ขนาดป้ายไม่น้อยกว่า 15cm และมีอย่างน้อย 2 ภาษา,ป้ายสัญลักษณ์หรือตัวอักษรสำหรับบอกเส้นทางเพื่อให้ทราบว่าชานชาลาใดไปเส้นทางใด ขนาดป้ายไม่น้อยกว่า 15 ซม. และมีอย่างน้อย 2 ภาษา,Q13 : ป้ายสัญลักณ์บอกทิศทางเดินรถ,on,no,-,-
215,R12Q14,การเชื่อมต่อจากชานชาลาสู่พาหนะ,R12,Q14,NW,3,4,1,-,-,,on,no,,
162,R13Q01,ช่องว่าง (Gap),R13,Q01,NW,3,4,1,ระดับพื้นชานชาลากับพื้นรถไฟฟ้าต้องเสมอกัน มีช่องว่างไม่เกิน 2cm หรือจัดให้มีระบบหรืออุปกรณ์ปิดช่องว่าง,ระดับพื้นชานชาลากับพื้นรถไฟฟ้าต้องเสมอกัน มีช่องว่างไม่เกิน 2 ซม. หรือจัดให้มีระบบหรืออุปกรณ์ปิดช่องว่าง,Q01 : ช่องว่าง (Gap),on,no,,#VALUE!
163,R13Q02,อุปกรณ์ปิดช่องว่างอัตโนมัติ,R13,Q02,NW,3,4,3,มีอุปกรณ์ปิดช่องว่างอัตโนมัติ (Auto Gap Filler) สำหรับปิดช่องว่างระหว่างชานชาลารถไฟฟ้าและพื้นสถานี (แพลตตินัม),มีอุปกรณ์ปิดช่องว่างอัตโนมัติ (Auto Gap Filler) สำหรับปิดช่องว่างระหว่างชานชาลารถไฟฟ้าและพื้นสถานี (แพลตตินัม),Q02 : อุปกรณ์ปิดช่องว่างอัตโนมัติ,on,no,,#VALUE!
164,R13Q03,ความกว้างของประตู,R13,Q03,NW,3,4,1,ความกว้างสุทธิของประตูผู้โดยสารต้องไม่น้อยกว่า 90cm,ความกว้างสุทธิของประตูผู้โดยสารต้องไม่น้อยกว่า 90 ซม.,Q03 : ความกว้างของประตู,on,no,,#VALUE!
165,R13Q04,ราวจับ,R13,Q04,MA,1,1,1,ราวจับบริเวณประตูต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3cm - 4cm (หรือเส้นรอบวง 9.4cm - 12.6cm) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย และติดตั้งอย่างมั่นคงแข็งแรง,ราวจับบริเวณประตูต้องมีลักษณะกลม มีเส้นผ่านศูนย์กลาง 3 ซม. - 4 ซม. (หรือเส้นรอบวง 9.4 ซม. - 12.6 ซม.) พื้นผิวเรียบและไม่ลื่นหรือมีลักษณะที่เป็นอันตราย และติดตั้งอย่างมั่นคงแข็งแรง,Q04 : ราวจับ,on,no,,#VALUE!
166,R13Q05,สีตัดกัน,R13,Q05,VA,1,2,3,ประตูรถไฟฟ้าต้องมีสีตัดกันของบานประตูกับผนังโดยรอบ (แพลตตินัม),ประตูยานพาหนะต้องมีสีตัดกันของบานประตูกับผนังโดยรอบ (แพลตตินัม),Q05 : สีตัดกัน,off,no,,#VALUE!
167,R13Q06,แสงสว่างเพียงพอ,R13,Q06,VA,1,1,1,ต้องมีแสงสว่างอย่างเพียงพอบริเวณประตูรถไฟฟ้า โดยเฉพาะในเวลากลางคืน,ต้องมีแสงสว่างอย่างเพียงพอบริเวณประตูรถไฟฟ้า โดยเฉพาะในเวลากลางคืน,Q06 : แสงสว่างเพียงพอ,off,no,,#VALUE!
168,R13Q07,ประตูรถหนีบ,R13,Q07,SF,1,2,1,มีระบบป้องกันประตูรถหนีบผู้โดยสาร โดยที่ประตูรถจะเปิดออกทันทีเมื่อหนีบผู้โดยสาร,มีระบบป้องกันประตูรถหนีบผู้โดยสาร โดยที่ประตูรถจะเปิดออกทันทีเมื่อหนีบผู้โดยสาร,Q07 : ประตูรถหนีบ,off,no,,#VALUE!
169,R13Q08,สัญลักษณ์รูปคนพิการนอกตัวรถ,R13,Q08,VA,1,1,1,มีสัญลักษณ์รูปคนพิการหรือเครื่องหมายแสดงให้ทราบขบวนรถไฟที่จัดไว้สำหรับคนพิการด้านนอกตัวรถหรือบริเวณประตูกั้นระหว่างชานชาลากับตัวรถ ขนาดป้ายไม่น้อยกว่า 15cm ใช้สีขาว-น้ำเงิน หากเป็นข้อความ ต้องใช้ภาษาไทยและอังกฤษ,มีสัญลักษณ์รูปคนพิการหรือเครื่องหมายแสดงให้ทราบขบวนรถไฟที่จัดไว้สำหรับคนพิการด้านนอกตัวรถหรือบริเวณประตูกั้นระหว่างชานชาลากับตัวรถ ขนาดป้ายไม่น้อยกว่า 15 ซม. ใช้สีขาว-น้ำเงิน หากเป็นข้อความ ต้องใช้ภาษาไทยและอังกฤษ,Q08 : สัญลักษณ์รูปคนพิการนอกตัวรถ,on,no,,#VALUE!
216,R13Q09,อุปกรณ์นำพาขึ้นและลงจากยานพาหนะ,R13,Q09,NW,,,,-,มีอุปกรณ์นำพาขึ้นลงได้อย่างปลอดภัย ไม่ลื่น และรับน้ำหนักได้ มีสัญญาณไฟเตือนเมื่ออุปกรณ์ทำงาน,Q09 : อุปกรณ์นำพาขึ้นและลงจากยานพาหนะ,on,no,https://drive.google.com/open?id=1329W0ADWc8K4XIYz5hLxNMQmFDWSb6aL&authuser=nati%40satarana.com&usp=drive_fs,http://drive.google.com/uc?export=view&id=1329W0ADWc8K4XIYz5hLxNMQmFDWSb6aL&a
170,R14Q01,พื้นที่สำหรับจอดรถเข็น,R14,Q01,NW,1,4,1,พื้นที่สำหรับจอดรถเข็นคนพิการในรถไฟฟ้ามีความกว้างไม่น้อยกว่า 90cm ความยาวไม่น้อยกว่า 130cm อยู่ใกล้ประตูทางเข้า และมีพื้นผิวที่ไม่ลื่น,พื้นที่สำหรับจอดรถเข็นคนพิการในยานพาหนะมีความกว้างไม่น้อยกว่า 90 ซม. ความยาวไม่น้อยกว่า 130 ซม. อยู่ใกล้ประตูทางเข้า และมีพื้นผิวที่ไม่ลื่น,Q01 : พื้นที่สำหรับจอดรถเข็น,off,no,,#VALUE!
171,R14Q02,สัญลักษณ์รูปคนพิการ,R14,Q02,VA,1,1,1,ต้องมีสัญลักษณ์รูปคนพิการตรงพื้นที่สำหรับจอดรถเข็นคนพิการ ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว ขนาดไม่น้อยกว่า 15cm และเห็นได้ชัดเจน,ต้องมีสัญลักษณ์รูปคนพิการตรงพื้นที่สำหรับจอดรถเข็นคนพิการ ใช้สีขาว-น้ำเงินหรือน้ำเงิน-ขาว ขนาดไม่น้อยกว่า 15 ซม. และเห็นได้ชัดเจน,Q02 : สัญลักษณ์รูปคนพิการ,off,no,,#VALUE!
172,R14Q03,ข้อความกำหนด,R14,Q03,VA,1,1,1," มีข้อความ ""พื้นที่กำหนดให้ใช้เฉพาะผู้ใช้รถเข็นคนพิการ"" ตรงพื้นที่สำหรับจอดรถเข็นคนพิการ ทั้งภาษาไทยและอังกฤษ"," มีข้อความ ""พื้นที่กำหนดให้ใช้เฉพาะผู้ใช้รถเข็นคนพิการ"" ตรงพื้นที่สำหรับจอดรถเข็นคนพิการ ทั้งภาษาไทยและอังกฤษ",Q03 : ข้อความกำหนด,off,no,,#VALUE!
173,R14Q04,อุปกรณ์ยึดรถเข็น,R14,Q04,MA,1,2,1,อุปกรณ์สำหรับยึดรถเข็นคนพิการที่สามารถปลดออกได้ง่ายในกรณีเกิดเหตุฉุกเฉิน,อุปกรณ์สำหรับยึดรถเข็นคนพิการที่สามารถปลดออกได้ง่ายในกรณีเกิดเหตุฉุกเฉิน,Q04 : อุปกรณ์ยึดรถเข็น,off,no,,#VALUE!
