fid,Name_gmap,s_id,agency,name_th,name_en,stn_mode,stn_level,province,phase1,stn_id,description,subdistrict,district,region,acc_score,x,y
5,Krabi Airport,1,Department of Airports,ท่าอากาศยานกระบี่,Krabi Airport,airport,1,กระบี่,1,KBV,,,,south,,8.0992802,98.9831948
14,Krabi bus terminal,2,,สถานีขนส่งผู้โดยสารจังหวัดกระบี่,,bus,2,กระบี่,1,B001,,,,south,,8.0998704,98.9058539
264,,3,,ท่าเทียบเรือคงคา,Kong Ka Pier,ferry,1,กระบี่,0,p001,,,,south,,,
80,Laem Sak Pier ท่าเทียบเรือแหลมสัก,4,,ท่าเทียบเรือแหลมสัก,,ferry,2,กระบี่,0,p002,,,,south,,8.2852182,98.643383
81,สะพานท่าเทียบเรืออ่าวท่าเลน,5,,ท่าเทียบเรืออ่าวท่าเลน,,ferry,2,กระบี่,0,p003,,,,south,,8.1453139,98.7482758
78,ท่าเรือ เกาะศรีบอยา กระบี่ Koh Sriboya Krabi,6,,ท่าเรือ เกาะศรีบอยา,Koh Sriboya Krabi,ferry,3,กระบี่,,p004,,,,south,,7.8940978,98.9958028
79,Koh Pu Pier,7,,ท่าเรือเกาะปู,,ferry,3,กระบี่,,p005,,,,south,,7.8490339,98.9756075
57,Koh Phi Phi Tour Pier,8,,ท่าเรือเกาะพีพีทัวร์,,ferry,2,กระบี่,0,p006,,,,south,,8.0508979,98.7986467
68,Mook Island Piers,9,,ท่าเรือเกาะมุก,,ferry,3,กระบี่,,p007,,,,south,,7.3781768,99.3104648
55,Klong Jirad Pier,10,,ท่าเรือคลองจิหราด,,ferry,2,กระบี่,1,p008,,,,south,,8.0459083,98.9058673
42,Songserm Tran Service Company Limited,11,,ท่าเรือคลองหมาก,,ferry,2,กระบี่,0,p009,,,,south,,7.6825213,99.0900667
44,Nopparat Thara Pier,12,,ท่าเรือนพรัตน์ธารา,,ferry,2,กระบี่,0,p010,,,,south,,8.0474397,98.7986249
41,Hua Hin Pier,13,,ท่าเรือบ้านหัวหิน,,ferry,2,กระบี่,0,p011,,,,south,,7.6935801,99.0989062
265,,14,,ท่าเรือศาลาด่าน,Saladan pier,ferry,2,กระบี่,0,p012,,,,south,,,
56,Chao Fah Park Pier,15,,ท่าเรือสวนเจ้าฟ้า,,ferry,2,กระบี่,0,p013,,,,south,,8.0630289,98.9193012
77,ท่าเรือน้ำลึกกระบี่,16,,ท่าเรือน้ำลึกกระบี่,,harbor,1,กระบี่,,p063,,,,south,,8.052634,98.9022
1,Chumphon Airport,17,Department of Airports,ท่าอากาศยานชุมพร,Chumphon Airport,airport,1,ชุมพร,1,CJM,,,,south,,10.7144861,99.3587278
16,สถานีขนส่งผู้โดยสารปฐมพร จังหวัดชุมพร (Chumphon Bus Station),18,,สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),,bus,2,ชุมพร,1,B002,,,,south,,10.4869959,99.1206392
99,Koh Tao (Mae Haad Pier),19,เอกชน,ท่าเรือ แม่หาด เกาะเต่า,,ferry,1,ชุมพร,0,p014,,,,south,,10.08416,99.824123
45,ท่าเรือท่ายางชุมพร-เกาะเต่า,20,,ท่าเรือท่ายาง,,ferry,2,ชุมพร,0,p015,,,,south,,10.451224,99.217065
46,ท่าเรือลมพระยา,21,เอกชน,ท่าเรือทุ่งมะขามน้อย,Thung Makam Noi pier,ferry,1,ชุมพร,1,p016,,,,south,,10.3583753,99.2662816
98,Songserm Pier,22,เอกชน,ท่าเรือส่งเสริม เกาะเต่า,,ferry,2,ชุมพร,0,p017,,,,south,,10.0831082,99.8234231
48,Chumphon Provincial Administrative Organization Pier,23,รัฐ,ท่าเรืออบจ.ชุมพร,,ferry,2,ชุมพร,0,p018,"เป็นอาคาร 2 ชั้น รูปตัวยู มีพื้นที่ใช้สอยประมาณ 2,620 ตารางเมตร มีลานจอดรถขนาด 5,000 ตารางเมตร พื้นที่เทียบเรือประมาณ 40 เมตร กำแพงท่าเรือ 108 เมตร และจะขยายเพิ่มอีก126 เมตร รวมเป็น 234 เมตร สามารถจอดเรือท่องเที่ยวขนาดใหญ่ได้พร้อมกันไม่ต่ำกว่า 10 ลำ",,,south,,10.4408341,99.218192
105,คิวรถตู้ชุมพร-ปะทิว,24,,คิวรถตู้ชุมพร-ปะทิว,,local,1,ชุมพร,0,v003,,,,south,,10.4994601,99.1726439
103,วินรถตู้ ชุมพร-ท่าแซะ,25,,วินรถตู้ ชุมพร-ท่าแซะ,,local,1,ชุมพร,0,v006,,,,south,,10.4940352,99.1791956
131,Khao Chaiyarat,26,รฟท,สถานีรถไฟเขาไชยราช,Khao Chaiyarat,train,2,ชุมพร,0,4172,ธนบุรี - สุไหงโกลก,เขาไชยราช,ปะทิว,south,,10.9583753,99.3642468
147,Khao Pip,27,รฟท,สถานีรถไฟเขาปีบ,Khao Pip,train,ที่หยุดรถ,ชุมพร,,4197,ธนบุรี - สุไหงโกลก,ทุ่งตะไคร,ทุ่งตะโก,south,,10.1351551,99.1040906
146,เขาทุเรียน,28,รฟท,สถานีรถไฟเขาสวนทุเรียน,Khao Suan Thurian,train,3,ชุมพร,,4196,ธนบุรี - สุไหงโกลก,นาสัก,สวี,south,,10.1668,99.1058
152,Khlong Khanan,29,รฟท,สถานีรถไฟคลองขนาน,Khlong Khanan,train,3,ชุมพร,,4205,ธนบุรี - สุไหงโกลก,บ้านควน,หลังสวน,south,,9.8807576,99.0742567
134,Khlong Wang Chang,30,รฟท,สถานีรถไฟคลองวังช้าง,Khlong Wang Chang,train,3,ชุมพร,,4178,ธนบุรี - สุไหงโกลก,ชุมโค,ปะทิว,south,,10.7524,99.3347
150,Khuan Hin Mui,31,รฟท,สถานีรถไฟควนหินมุ้ย,Khuan Hin Mui,train,3,ชุมพร,,4201,ธนบุรี - สุไหงโกลก,นาขา,หลังสวน,south,,10.0098935,99.0912269
140,Chumphon Railway Station,32,รฟท,สถานีรถไฟชุมพร,Chumphon,train,1,ชุมพร,1,4186,ธนบุรี - สุไหงโกลก,ท่าตะเภา,เมืองชุมพร,south,,10.502997,99.175949
149,Tha Thong,33,รฟท,สถานีรถไฟท่าทอง,Tha Thong,train,ที่หยุดรถ,ชุมพร,,4200,ธนบุรี - สุไหงโกลก,ตะโก,ทุ่งตะโก,south,,10.0436506,99.0929176
142,Thung Kha,34,รฟท,สถานีรถไฟทุ่งคา,Thung Kha,train,3,ชุมพร,,4189,ธนบุรี - สุไหงโกลก,ทุ่งคา,เมืองชุมพร,south,,10.4025,99.1377
139,Na Cha-ang,35,รฟท,สถานีรถไฟนาชะอัง,Na Cha-ang,train,3,ชุมพร,,4184,ธนบุรี - สุไหงโกลก,นาชะอัง,เมืองชุมพร,south,,10.5367,99.2084
144,Ban Khron,36,รฟท,สถานีรถไฟบ้านครน,Ban Khron,train,ที่หยุดรถ,ชุมพร,,4192,ธนบุรี - สุไหงโกลก,ครน,สวี,south,,10.28331,99.0952962
136,Ban Khok Ma,37,รฟท,สถานีรถไฟบ้านคอกม้า,Ban Khok Ma,train,3,ชุมพร,,4181,ธนบุรี - สุไหงโกลก,บางสน,ปะทิว,south,,10.6525679,99.2740705
155,Ban Duat,38,รฟท,สถานีรถไฟบ้านดวด,Ban Duat,train,3,ชุมพร,,4210,ธนบุรี - สุไหงโกลก,สวนแตง,ละแม,south,,9.7186172,99.123792
133,Ban Sap Somboon,39,รฟท,สถานีรถไฟบ้านทรัพย์สมบูรณ์,Ban Sap Sombun,train,ที่หยุดรถ,ชุมพร,,4177,ธนบุรี - สุไหงโกลก,ชุมโค,ปะทิว,south,,10.8078924,99.348142
135,Pathiu Station,40,รฟท,สถานีรถไฟปะทิว,Pathio,train,1,ชุมพร,0,4179,ธนบุรี - สุไหงโกลก,ชุมโค,ปะทิว,south,,10.7112273,99.3162243
148,Pak Tako,41,รฟท,สถานีรถไฟปากตะโก,Pak Tako,train,2,ชุมพร,0,4199,ธนบุรี - สุไหงโกลก,ทุ่งตะไคร,ทุ่งตะโก,south,,10.0919101,99.102353
132,Map Amarit,42,รฟท,สถานีรถไฟมาบอำมฤต,Map Ammarit,train,2,ชุมพร,0,4175,ธนบุรี - สุไหงโกลก,ดอนยาง,ปะทิว,south,,10.867844,99.3432124
154,Lamae,43,รฟท,สถานีรถไฟละแม,Lamae,train,2,ชุมพร,0,4208,ธนบุรี - สุไหงโกลก,ละแม,ละแม,south,,9.7747602,99.1078519
143,Wisai,44,รฟท,สถานีรถไฟวิสัย,Wisai,train,3,ชุมพร,,4191,ธนบุรี - สุไหงโกลก,วิสัยเหนือ,เมืองชุมพร,south,,10.3281558,99.1117071
145,Sawi railway Station,45,รฟท,สถานีรถไฟสวี,Sawi,train,1,ชุมพร,0,4194,ธนบุรี - สุไหงโกลก,นาโพธิ์,สวี,south,,10.2363,99.1048
137,สถานีรถไฟสะพลี,46,รฟท,สถานีรถไฟสะพลี,Saphli,train,3,ชุมพร,,4182,ธนบุรี - สุไหงโกลก,สะพลี,ปะทิว,south,,10.6095689,99.2390009
141,สถานีรถไฟแสงแดด,47,รฟท,สถานีรถไฟแสงแดด,Saeng Daet,train,3,ชุมพร,,4187,ธนบุรี - สุไหงโกลก,ตากแดด,เมืองชุมพร,south,,10.4737252,99.1551446
138,Nong Nian,48,รฟท,สถานีรถไฟหนองเนียน,Nong Nian,train,ที่หยุดรถ,ชุมพร,,4183,ธนบุรี - สุไหงโกลก,นาชะอัง,เมืองชุมพร,south,,10.5566744,99.2148176
151,Lang Suan,49,รฟท,สถานีรถไฟหลังสวน,Lang Suan,train,1,ชุมพร,0,4203,ธนบุรี - สุไหงโกลก,หลังสวน,หลังสวน,south,,9.9492353,99.0764782
153,Hua Mat,50,รฟท,สถานีรถไฟหัวมาด,Hua Mat,train,ที่หยุดรถ,ชุมพร,,4206,ธนบุรี - สุไหงโกลก,ทุ่งหลวง,ละแม,south,,9.8324414,99.0841085
6,Trang Airport,51,Department of Airports,ท่าอากาศตรัง,Trang Airport,airport,1,ตรัง,1,TST,,,,south,,7.511479,99.61532
17,Trang Bus Terminal,52,,สถานีขนส่งตรัง,,bus,2,ตรัง,1,B003,,,,south,,7.5667802,99.6278764
70,ท่าเทียบเรือปากเมง,53,,ท่าเทียบเรือปากเมง,,ferry,2,ตรัง,1,p019,,,,south,,7.507745,99.31208
83,Kantang Pier Office,54,,ท่าเรือกันตัง,,ferry,2,ตรัง,0,p020,,,,south,,7.4101903,99.5088698
82,Ko Sukon,55,,ท่าเรือเกาะสุกร,,ferry,1,ตรัง,0,p021,,,,south,,7.0985107,99.5812575
69,Khuan Tung Ku Pier,56,,ท่าเรือควนดุ้งกู้,,ferry,2,ตรัง,0,p022,,,,south,,7.390563,99.351099
130,Kantang,57,รฟท,สถานีรถไฟกันตัง,KANTANG,train,1,ตรัง,0,4294,ทุ่งสง - กันตัง,กันตัง,กันตัง,south,,7.4108137,99.5146464
129,Trang,58,รฟท,สถานีรถไฟตรัง,Trang,train,1,ตรัง,1,4289,ทุ่งสง - กันตัง,ทับเที่ยง,เมืองตรัง,south,,7.55448,99.6046
128,Huai Yot,59,รฟท,สถานีรถไฟห้วยยอด,Huai Yot,train,2,ตรัง,0,4281,ทุ่งสง - กันตัง,ห้วยยอด,ห้วยยอด,south,,7.7860608,99.6380614
3,Nakhon Si Thammarat Airport,60,Department of Airports,ท่าอากาศยานนครศรีธรรมราช,Nakhon Si Thammarat Airport,airport,1,นครศรีธรรมราช,1,NST,,,,south,,8.540025,99.9399875
49,จุดจอดรถปรับอากาศปากพนัง-กรุงเทพฯ,61,,จุดจอดรถปรับอากาศปากพนัง-กรุงเทพฯ,,bus,1,นครศรีธรรมราช,0,B004,,,,south,,8.336356,100.201371
28,Bus passengers Thungsong,62,,สถานีขนส่งทุ่งสง,,bus,1,นครศรีธรรมราช,0,B005,,,,south,,8.1548295,99.671107
18,Nakhon Si Thammarat Bus Station,63,,สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,,bus,2,นครศรีธรรมราช,1,B006,,,,south,,8.4352857,99.9522837
29,สถานีขนส่งย่อย เทศบาลเมืองทุ่งสง,64,,สถานีขนส่งย่อยทุ่งสง,,bus,1,นครศรีธรรมราช,0,B007,,,,south,,8.1660842,99.6786111
181,Krabiat,65,รฟท,สถานีรถไฟกระเบียด,Krabiat,train,3,นครศรีธรรมราช,,4259,ธนบุรี - สุไหงโกลก,กะเปียด,ฉวาง,south,,8.5251991,99.4732123
127,Kapang,66,รฟท,สถานีรถไฟกะปาง,Kapang,train,ที่หยุดรถ,นครศรีธรรมราช,,4275,ทุ่งสง - กันตัง,ควนเมา,รัษฎา,south,,7.968335,99.6338159
185,Mamuang Son Ton,67,รฟท,สถานีรถไฟคลองกุย,Khlong Kui,train,ที่หยุดรถ,นครศรีธรรมราช,,4267,ธนบุรี - สุไหงโกลก,นาบอน,นาบอน,south,,8.39602,99.9457
188,Khlong Chang,68,รฟท,สถานีรถไฟคลองจัง,Khlong Chang,train,3,นครศรีธรรมราช,,4269,ธนบุรี - สุไหงโกลก,นาบอน,นาบอน,south,,8.2409075,99.6217464
184,Chawang,69,รฟท,สถานีรถไฟคลองจันดี,Khlong Chan Di,train,1,นครศรีธรรมราช,0,4264,ธนบุรี - สุไหงโกลก,จันดี,ฉวาง,south,,8.42065,99.5084
195,Khuan Nong Khwa,70,รฟท,สถานีรถไฟควนหนองคว้า,Khuan Nong Khwa,train,3,นครศรีธรรมราช,,4310,ธนบุรี - สุไหงโกลก,ควนหนองคว้า,จุฬาภรณ์,south,,8.10427,99.937
111,Khok Khram,71,รฟท,สถานีรถไฟโคกคราม,Khok Khram,train,3,นครศรีธรรมราช,,4303,ชุมทางเขาชุมทอง - นครศรีธรรมราช,เสาธง,ร่อนพิบูลย์,south,,8.2497283,99.9426296
183,Nakhon Si Thammarat,72,รฟท,สถานีรถไฟฉวาง,Chawang,train,2,นครศรีธรรมราช,0,4262,ธนบุรี - สุไหงโกลก,ฉวาง,ฉวาง,south,,8.440266,99.959737
192,Chong Khao,73,รฟท,สถานีรถไฟช่องเขา,Chong Khao,train,3,นครศรีธรรมราช,,4297,ธนบุรี - สุไหงโกลก,ร่อนพิบูลย์,ร่อนพิบูลย์,south,,8.14235,99.7691
198,Chauat Station,74,รฟท,สถานีรถไฟชะอวด,Cha-uat,train,2,นครศรีธรรมราช,0,4315,ธนบุรี - สุไหงโกลก,ชะอวด,ชะอวด,south,,7.9671273,99.9975993
108,Khao Chum Thong Junction,75,รฟท,สถานีรถไฟชุมทางเขาชุมทอง,KHAO CHUM THONG JUNCTION,train,3,นครศรีธรรมราช,,4300,ชุมทางเขาชุมทอง - นครศรีธรรมราช,ควนเกย,ร่อนพิบูลย์,south,,8.1479203,99.8821356
194,Khao Chum Thong Junction,76,รฟท,สถานีรถไฟชุมทางเขาชุมทอง,Khao Chum Thong Junction,train,3,นครศรีธรรมราช,,4300,ธนบุรี - สุไหงโกลก,ควนเกย,ร่อนพิบูลย์,south,,8.1479203,99.8821356
190,Thung Song Junction,77,รฟท,สถานีรถไฟชุมทางทุ่งสง,Thung Song Junction,train,1,นครศรีธรรมราช,1,4270,ธนบุรี - สุไหงโกลก,ปากแพรก,ทุ่งสง,south,,8.170674,99.679337
182,Thanpho Station,78,รฟท,สถานีรถไฟทานพอ,Tranpho,train,2,นครศรีธรรมราช,0,4261,ธนบุรี - สุไหงโกลก,ไม้เรียง,ฉวาง,south,,8.4671538,99.4917713
126,Thi Wang,79,รฟท,สถานีรถไฟที่วัง,Thi Wang,train,3,นครศรีธรรมราช,,4272,ทุ่งสง - กันตัง,ที่วัง,ทุ่งสง,south,,8.09784,99.668
116,Nakhon Si Thammarat,80,รฟท,สถานีรถไฟนครศรีธรรมราช,NAKHON SI THAMMARAT,train,1,นครศรีธรรมราช,0,4308,ชุมทางเขาชุมทอง - นครศรีธรรมราช,ท่าวัง,เมืองนครศรีธรรมราช,south,,8.440266,99.959737
187,Na Bon,81,รฟท,สถานีรถไฟนาบอน,Na Bon,train,2,นครศรีธรรมราช,0,4268,ธนบุรี - สุไหงโกลก,นาบอน,นาบอน,south,,8.2659654,99.5960676
109,Ban Koei Chen,82,รฟท,สถานีรถไฟบ้านเกยเชน,Ban Koei Chen,train,ที่หยุดรถ,นครศรีธรรมราช,,4301,ชุมทางเขาชุมทอง - นครศรีธรรมราช,ร่อนพิบูลย์,ร่อนพิบูลย์,south,,8.1868734,99.8989001
189,Ban Ko Pring,83,รฟท,สถานีรถไฟบ้านเกาะปริง,Ban Ko Pring,train,ที่หยุดรถ,นครศรีธรรมราช,,4433,ธนบุรี - สุไหงโกลก,หนองหงส์,ทุ่งสง,south,,8.213286,99.644959
202,Ban Khon Hat,84,รฟท,สถานีรถไฟบ้านขอนหาด,Ban Khon Hat,train,3,นครศรีธรรมราช,,4318,ธนบุรี - สุไหงโกลก,ขอดหาด,ชะอวด,south,,7.85516,100.029
201,Ban Trok Kea,85,รฟท,สถานีรถไฟบ้านตรอกแค,Ban Trok Kea,train,ป้ายหยุดรถ,นครศรีธรรมราช,,4435,ธนบุรี - สุไหงโกลก,ขอดหาด,ชะอวด,south,,7.8730642,100.0210967
196,Ban Tun,86,รฟท,สถานีรถไฟบ้านตูล,Ban Tun,train,3,นครศรีธรรมราช,,4311,ธนบุรี - สุไหงโกลก,บ้านตูล,ชะอวด,south,,8.06102,99.9612
113,Ban Tha Chang,87,รฟท,สถานีรถไฟบ้านท่าช้าง,Ban Tha Chang,train,ที่หยุดรถ,นครศรีธรรมราช,,4305,ชุมทางเขาชุมทอง - นครศรีธรรมราช,นาพรุ,พระพรหม,south,,8.337207,99.9411629
