fid,Name_gmap,s_id,agency,name_th,name_en,stn_mode,stn_level,province,phase1,stn_id,description,subdistrict,district,region,acc_score,x,y
197,บ้านทุ่งค่าย,88,รฟท,สถานีรถไฟบ้านทุ่งค่าย,ฺBan Tung khaj,train,ที่หยุดรถ,นครศรีธรรมราช,,4313,ธนบุรี - สุไหงโกลก,ชะอวด,ชะอวด,south,,8.0142613,99.9772283
110,Ban Thung Lo,89,รฟท,สถานีรถไฟบ้านทุ่งหล่อ,Ban Thung Lo,train,3,นครศรีธรรมราช,,4302,ชุมทางเขาชุมทอง - นครศรีธรรมราช,ทางพูน,เฉลิมพระเกียรติ,south,,8.2222194,99.921551
200,Ban Nang Long,90,รฟท,สถานีรถไฟบ้านนางหลง,Ban Nang Long,train,3,นครศรีธรรมราช,,4317,ธนบุรี - สุไหงโกลก,นางหลง,ชะอวด,south,,7.90158,100.012
112,Ban Huai Yoong,91,รฟท,สถานีรถไฟบ้านห้วยยูง,Ban Huai Yoong,train,ป้ายหยุดรถ,นครศรีธรรมราช,,4304,ชุมทางเขาชุมทอง - นครศรีธรรมราช,ท้ายสำเภา,พระพรหม,south,,8.2821501,99.9431377
115,Mamuang Son Ton,92,รฟท,สถานีรถไฟมะม่วงสองต้น,Mamuang Son Ton,train,ที่หยุดรถ,นครศรีธรรมราช,,4307,ชุมทางเขาชุมทอง - นครศรีธรรมราช,มะม่วงสองต้น,เมืองนครศรีธรรมราช,south,,8.39602,99.9457
193,Ron Phibun,93,รฟท,สถานีรถไฟร่อนพิบูลย์,Ron Phibun,train,2,นครศรีธรรมราช,0,4299,ธนบุรี - สุไหงโกลก,ร่อนพิบูลย์,ร่อนพิบูลย์,south,,8.1541953,99.8407019
114,Wang Wua,94,รฟท,สถานีรถไฟวังวัว,Wang Wua,train,ที่หยุดรถ,นครศรีธรรมราช,,4306,ชุมทางเขาชุมทอง - นครศรีธรรมราช,นาสาร,พระพรหม,south,,8.35605,99.9403
191,Sai Yai,95,รฟท,สถานีรถไฟใสใหญ่,Sai Yai,train,3,นครศรีธรรมราช,,4295,ธนบุรี - สุไหงโกลก,ถ้ำใหญ่,ทุ่งสง,south,,8.1603919,99.7214778
199,Nong Jik,96,รฟท,สถานีรถไฟหนองจิก,Nong Jik,train,ป้ายหยุดรถ,นครศรีธรรมราช,,4316,ธนบุรี - สุไหงโกลก,นางหลง,ชะอวด,south,,7.9207266,100.0076949
186,Khlong Chan Di,97,รฟท,สถานีรถไฟหลักช้าง,Lak Chang,train,3,นครศรีธรรมราช,,4266,ธนบุรี - สุไหงโกลก,หลกช้าง,ช้างกลาง,south,,8.382,99.54
180,Huai Prik,98,รฟท,สถานีรถไฟห้วยปริก,Huai Prik,train,3,นครศรีธรรมราช,,4258,ธนบุรี - สุไหงโกลก,ห้วยปริก,ฉวาง,south,,8.56871,99.4566
9,Narathiwat Airport,99,Department of Airports,ท่าอากาศยานนราธิวาส,Narathiwat Airport,airport,1,นราธิวาส,1,NAW,,,,south,,6.5231381,101.7487246
35,Bus station in Narathiwat,100,,สถานีขนส่งนราธิวาส,,bus,2,นราธิวาส,1,B008,,,,south,,6.4108938,101.8261222
13,Sungai Kolok District Bus Terminal,101,,สถานีขนส่งสุไหงโกลก,,bus,1,นราธิวาส,0,B009,,,,south,,6.0219679,101.9500183
25,Sungai Kolok District Bus Terminal,102,,สถานีขนส่งสุไหงโกลก,,bus,1,นราธิวาส,0,B010,,,,south,,6.0219679,101.9500183
92,ท่าเทียบเรือประมงนราธิวาส,103,,ท่าเทียบเรือประมงนราธิวาส,,harbor,0,นราธิวาส,,p064,,,,south,,6.4244849,101.8342364
249,กะแด๊ะ,104,รฟท,สถานีรถไฟกะแด๊ะ,Kadae,train,ที่หยุดรถ,นราธิวาส,,4417,ธนบุรี - สุไหงโกลก,เฉลิม,ระแงะ,south,,6.3123907,101.6727935
257,Khok Saya,105,รฟท,สถานีรถไฟโคกสยา,Khok Saya,train,ที่หยุดรถ,นราธิวาส,,4430,ธนบุรี - สุไหงโกลก,ปะลุรู,สุไหงปาดี,south,,6.0334688,101.9173231
252,Cho Ai Rang,106,รฟท,สถานีรถไฟเจาะไอร้อง,Cho Ai Rang,train,2,นราธิวาส,0,4423,ธนบุรี - สุไหงโกลก,จวบ,เจาะไอร้อง,south,,6.23587,101.801
250,Tan Yong Mat,107,รฟท,สถานีรถไฟตันหยงมัส,Tanyong Mat,train,1,นราธิวาส,0,4419,ธนบุรี - สุไหงโกลก,ตันหยงมัส,ระแงะ,south,,6.2925184,101.7138425
255,To Deng,108,รฟท,สถานีรถไฟโต๊ะเด็ง,To Deng,train,3,นราธิวาส,,4427,ธนบุรี - สุไหงโกลก,โต๊ะเด็ง,สุไหงปาดี,south,,6.1190828,101.8583327
246,Ban Salo Bukit Yuaerae,109,รฟท,สถานีรถไฟบ้านสะโลว์บูกิ๊ตยือแร,Ban Salo Bukit Yuaerae,train,ที่หยุดรถ,นราธิวาส,,4412,ธนบุรี - สุไหงโกลก,รือเสาะ,รือเสาะ,south,,6.3607057,101.5385688
253,Bukit,110,รฟท,สถานีรถไฟบูกิต,Bukit,train,3,นราธิวาส,,4424,ธนบุรี - สุไหงโกลก,บูกิต,เจาะไอร้อง,south,,6.19828,101.819
251,Pa Phai,111,รฟท,สถานีรถไฟป่าไผ่,Pa Phai,train,3,นราธิวาส,,4421,ธนบุรี - สุไหงโกลก,ตันหยงลิมอ,ระแงะ,south,,6.26726,101.76
248,Marubo,112,รฟท,สถานีรถไฟมะรือโบ,Marubo,train,2,นราธิวาส,0,4416,ธนบุรี - สุไหงโกลก,มะรือโบตก,ระแงะ,south,,6.33481,101.639
245,Rueso Station,113,รฟท,สถานีรถไฟรือเสาะ,Ruso,train,2,นราธิวาส,0,4411,ธนบุรี - สุไหงโกลก,รือเสาะ,รือเสาะ,south,,6.3939614,101.5152554
247,Lalo,114,รฟท,สถานีรถไฟลาโละ,Lalo,train,3,นราธิวาส,,4414,ธนบุรี - สุไหงโกลก,ลาโละ,รือเสาะ,south,,6.35539,101.579
258,Sungai Kolok,115,รฟท,สถานีรถไฟสุไหงโก-ลก,SU-NGAI KOLOK,train,1,นราธิวาส,1,4432,ธนบุรี - สุไหงโกลก,สุไหงโก-ลก,สุไหงโก-ลก,south,,6.02571,101.963
256,Sungai Padi,116,รฟท,สถานีรถไฟสุไหงปาดี,Sungai Padi,train,1,นราธิวาส,0,4428,ธนบุรี - สุไหงโกลก,ปะลุรู,สุไหงปาดี,south,,6.08589,101.881
254,Ai Satia,117,รฟท,สถานีรถไฟไอสะเตีย,Ai Satia,train,ที่หยุดรถ,นราธิวาส,,4425,ธนบุรี - สุไหงโกลก,บูกิต,เจาะไอร้อง,south,,6.16647,101.832
12,Pattani Airport,118,Department of Airports,ท่าอากาศยานปัตตานี,Pattani Airport,airport,1,ปัตตานี,1,PAN,,,,south,,6.785028,101.147916
19,Pattani Provincial Transport Station,119,,สถานีขนส่งปัตตานี,,bus,2,ปัตตานี,1,B011,,,,south,,6.8623389,101.2696499
,,120,,ท่าเทียบเรือหลักเมือง,,ferry,1,ปัตตานี,1,p023,,,,south,,,
90,Na Thap,121,,ท่าเรือนาทับ,,ferry,1,ปัตตานี,0,p024,,,,south,,7.0148682,100.6976492
91,ท่าเทียบเรือประมงปัตตานี,122,,ท่าเรือปัตตานี,,harbor,0,ปัตตานี,,p065,ท่าเรือประมง,,,south,,6.8783203,101.2693842
238,Khlong Sai,123,รฟท,สถานีรถไฟคลองทราย,Khlong Sai,train,3,ปัตตานี,,4399,ธนบุรี - สุไหงโกลก,แม่ลาน,แม่ลาน,south,,6.64462,101.218
235,Na Pradu,124,รฟท,สถานีรถไฟนาประดู่,Na Pradu,train,2,ปัตตานี,0,4397,ธนบุรี - สุไหงโกลก,นาประดู่,โคกโพธิ์,south,,6.6830327,101.1433103
233,Ban Nikhom,125,รฟท,สถานีรถไฟบ้านนิคม,Ban Nikhom,train,ที่หยุดรถ,ปัตตานี,,4394,ธนบุรี - สุไหงโกลก,โคกโพธิ์,โคกโพธิ์,south,,6.7602421,101.0499944
234,Pattani,126,รฟท,สถานีรถไฟปัตตานี (โคกโพธิ์),Pattani (Khok Pho),train,1,ปัตตานี,1,4395,ธนบุรี - สุไหงโกลก,โคกโพธิ์,โคกโพธิ์,south,,6.72947,101.094
237,Pa Rai,127,รฟท,สถานีรถไฟป่าไร่,Pa Rai,train,ที่หยุดรถ,ปัตตานี,,4398,ธนบุรี - สุไหงโกลก,ทุ่งพลา,โคกโพธิ์,south,,6.659706,101.186225
236,Buddhas,128,รฟท,สถานีรถไฟวัดช้างไห้,Wat Chang Hai,train,ป้ายหยุดรถ,ปัตตานี,,4437,ธนบุรี - สุไหงโกลก,ควนโนรี,โคกโพธิ์,south,,6.66738,101.17
20,Bus Terminal Khokkloy,129,,สถานีขนส่งโคกลอย,,bus,1,พังงา,0,B012,,,,south,,8.2464729,98.2982183
,,130,,สถานีขนส่งผู้โดยสารจังหวัดพังงา,,bus,1,พังงา,1,B013,,,,,,8.432091,98.522783
30,สถานีเดินรถตะกั่วป่า,131,,สถานีขนส่งตะกั่วป่า,,bus,1,พังงา,0,B014,,,,south,,8.8708721,98.3508066
86,ท่าเทียบเรือ บ้านแหลมใหญ่,132,,ท่าเทียบเรือ บ้านแหลมใหญ่,,ferry,3,พังงา,,p025,,,,south,,7.9931699,98.5710163
61,Klong Hia Pier,133,,ท่าเรือคลองเหีย,,ferry,3,พังงา,,p026,,,,south,,8.0848879,98.5638165
60,ท่าเรือคุระบุรี,134,,ท่าเรือคุระบุรี,,ferry,2,พังงา,0,p027,พังงา - เกาะสุรินทร์,,,south,,9.2267674,98.3736845
63,ท่าเรือช่องหลาด,135,,ท่าเรือช่องหลาด,,ferry,3,พังงา,,p028,,,,south,,8.0792549,98.586195
65,ท่าเรือด่านศุลกากรพังงา ( Harbor Phang-nga Bay),136,,ท่าเรือด่านศุลกากรพังงา,,ferry,2,พังงา,1,p029,,,,south,,8.3963956,98.5146159
58,Thap Lamu Pier,137,,ท่าเรือทับละมุ,,ferry,2,พังงา,0,p030,,,,south,,8.5701299,98.2232435
62,Manoh Pier,138,,ท่าเรือท่ามะเนาะ,,ferry,3,พังงา,,p031,,,,south,,8.0934826,98.5873004
66,ท่าเรือบ้านท่าด่าน,139,,ท่าเรือบ้านท่าด่าน,,ferry,2,พังงา,0,p034,,,,south,,8.4033887,98.5119522
59,Love Andaman Pier,140,เอกชน,ท่าเรือเลิฟ อันดามัน,,ferry,1,พังงา,0,p032,,,,south,,8.569404,98.223845
87,Loh Jak Pier,141,,ท่าเรือโล๊ะจาก,,ferry,3,พังงา,,p033,,,,south,,7.9325311,98.573147
21,Phatthalung Transport Station,142,,สถานีขนส่งพัทลุง,,bus,2,พัทลุง,1,B015,,,,south,,7.6322079,100.0472619
213,Khao Chaison,143,รฟท,สถานีรถไฟเขาชัยสน,Khao Chaison,train,2,พัทลุง,0,4330,ธนบุรี - สุไหงโกลก,เขาชัยสน,เขาชัยสน,south,,7.4597904,100.1403008
216,Khuan Khiam,144,รฟท,สถานีรถไฟควนเคี่ยม,Khuan Khiam,train,3,พัทลุง,,4334,ธนบุรี - สุไหงโกลก,ฝาละมี,ปากพะยูน,south,,7.3473126,100.2310507
215,Khuan Phra,145,รฟท,สถานีรถไฟควนพระ,Khuan Phra,train,ที่หยุดรถ,พัทลุง,,4333,ธนบุรี - สุไหงโกลก,ฝาละมี,ปากพะยูน,south,,7.3762776,100.2014787
220,Khok Sai,146,รฟท,สถานีรถไฟโคกทราย,Khok Sai,train,3,พัทลุง,,4338,ธนบุรี - สุไหงโกลก,ดอนทราย,ปากพะยูน,south,,7.23788,100.312
207,Chai Buri,147,รฟท,สถานีรถไฟชัยบุรี,Chai Buri,train,ที่หยุดรถ,พัทลุง,,4324,ธนบุรี - สุไหงโกลก,ชัยบุรี,เมืองพัทลุง,south,,7.6695393,100.0805126
209,Na Pru,148,รฟท,สถานีรถไฟนาปรือ,Na Pru,train,ที่หยุดรถ,พัทลุง,,4326,ธนบุรี - สุไหงโกลก,ควนมะพร้าว,เมืองพัทลุง,south,,7.5941217,100.0933182
214,Bang Kaeo,149,รฟท,สถานีรถไฟบางแก้ว,Bang Kaeo,train,2,พัทลุง,0,4331,ธนบุรี - สุไหงโกลก,ท่ามะเดื่อ,บางแก้ว,south,,7.42203,100.167
210,Ban Khai Thai,150,รฟท,สถานีรถไฟบ้านค่ายไทย,Ban Khai Thai,train,ป้ายหยุดรถ,พัทลุง,,4327,ธนบุรี - สุไหงโกลก,ตำนาน,เมืองพัทลุง,south,,7.5580875,100.1025517
211,Ban Ton Don,151,รฟท,สถานีรถไฟบ้านต้นโดน,Ban Ton Don,train,3,พัทลุง,,4328,ธนบุรี - สุไหงโกลก,หานโพธิ์,เขาชัยสน,south,,7.53114,100.11
206,Ban Makok Tai,152,รฟท,สถานีรถไฟบ้านมะกอกใต้,Ban Makok Tai,train,ที่หยุดรถ,พัทลุง,,4323,ธนบุรี - สุไหงโกลก,มะกอกเหนือ,ควนขนุน,south,,7.7126088,100.0782457
204,Ban Suntara,153,รฟท,สถานีรถไฟบ้านสุนทรา,Ban Suntara,train,ที่หยุดรถ,พัทลุง,,4320,ธนบุรี - สุไหงโกลก,ปันแต,ควนขนุน,south,,7.7857797,100.0602412
212,Ban Huai Tan,154,รฟท,สถานีรถไฟบ้านห้วยแตน,Ban Huai Tan,train,ป้ายหยุดรถ,พัทลุง,,4329,ธนบุรี - สุไหงโกลก,หานโพธิ์,เขาชัยสน,south,,7.5050616,100.1163954
205,Pak Khlong,155,รฟท,สถานีรถไฟปากคลอง,Pak Khlong,train,2,พัทลุง,0,4321,ธนบุรี - สุไหงโกลก,มะกอกเหนือ,ควนขนุน,south,,7.737112,100.0768314
208,Phatthalung,156,รฟท,สถานีรถไฟพัทลุง,Phattalung,train,1,พัทลุง,1,4325,ธนบุรี - สุไหงโกลก,คูหาสวรรค์,เมืองพัทลุง,south,,7.620982,100.0856112
219,Wat Khuan Phayer,157,รฟท,สถานีรถไฟวัดควนเผยอ,Wat Khuan Phayoe,train,ป้ายหยุดรถ,พัทลุง,,4337,ธนบุรี - สุไหงโกลก,ดอนประดู่,ปากพะยูน,south,,7.2593468,100.2995857
217,Han Kong,158,รฟท,สถานีรถไฟหารกง,Han Kong,train,ป้ายหยุดรถ,พัทลุง,,4335,ธนบุรี - สุไหงโกลก,ฝาละมี,ปากพะยูน,south,,7.3153362,100.2524053
218,Hanthao,159,รฟท,สถานีรถไฟหารเทา,Hanthao,train,2,พัทลุง,0,4336,ธนบุรี - สุไหงโกลก,หารเทา,ปากพะยูน,south,,7.2932913,100.2721259
203,Laem Tanot,160,รฟท,สถานีรถไฟแหลมโตนด,Laem Tanot,train,3,พัทลุง,,4319,ธนบุรี - สุไหงโกลก,แหลมโตนด,ควนขนุน,south,,7.81333,100.047
4,Phuket International Airport,161,AOT,ท่าอากาศยานนานาชาติภูเก็ต,Phuket International Airport,airport,2,ภูเก็ต,1,HKT,,,,south,,8.1110951,98.3064646
22,Bus Station # 2 Phuket province,162,,สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,,bus,2,ภูเก็ต,1,B016,,,,south,,7.9178428,98.394939
88,ท่าเทียบเรือป่าหล่าย,164,,ท่าเทียบเรือป่าหล่าย,,ferry,1,ภูเก็ต,0,p035,,,,south,,7.8363139,98.3660204
64,Bang Rong Pier,165,,ท่าเรือบางโรง,Bang Rong Pier,ferry,2,ภูเก็ต,0,p036,,,,south,,8.049516,98.41588
51,Rassada Harbor,166,,ท่าเรือรัษฎา,Rassada Harbor,ferry,2,ภูเก็ต,1,p037,,,,south,,7.8712791,98.4143437
50,Ao Chalong pier,167,,ท่าเรืออ่าวฉลอง,,ferry,2,ภูเก็ต,0,p038,,,,south,,7.8194884,98.3500352
52,Ao Po Pier,168,,ท่าเรืออ่าวปอ,,ferry,2,ภูเก็ต,0,p039,,,,south,,8.0615526,98.4321245
7,Betong Airport,169,,ท่าอากาศยานเบตง,Betong Airport,airport,1,ยะลา,1,BTN,,,,south,,5.7859551,101.1475264
24,Yala Bus Terminal,170,,สถานีขนส่งยะลา,,bus,2,ยะลา,1,B018,,,,south,,6.5559716,101.2682503
239,Tase,171,รฟท,สถานีรถไฟตาเซะ,Tase,train,3,ยะลา,,4400,ธนบุรี - สุไหงโกลก,ตาเซะ,เมืองยะลา,south,,6.614653,101.2580189
242,Ban Patae,172,รฟท,สถานีรถไฟบ้านปาแต,Ban Patae,train,ที่หยุดรถ,ยะลา,,4406,ธนบุรี - สุไหงโกลก,กาตอตือร๊ะ,รามัน,south,,6.4979071,101.3933578
244,Balo Railway Station,173,รฟท,สถานีรถไฟบาลอ,Balo,train,3,ยะลา,,4409,ธนบุรี - สุไหงโกลก,บาลอ,รามัน,south,,6.441216,101.457581
241,Mai Kaen,174,รฟท,สถานีรถไฟไม้แก่น,Mai Kaen,train,3,ยะลา,,4405,ธนบุรี - สุไหงโกลก,วังพญา,รามัน,south,,6.51181,101.368
240,Yala Railway Station,175,รฟท,สถานีรถไฟยะลา,Yala,train,1,ยะลา,1,4402,ธนบุรี - สุไหงโกลก,สะเตง,เมืองยะลา,south,,6.5604677,101.2928202
243,Raman,176,รฟท,สถานีรถไฟรามัน,Raman,train,2,ยะลา,0,4408,ธนบุรี - สุไหงโกลก,กายูบอเกาะ,รามัน,south,,6.4768569,101.4321078
10,Ranong Airport,177,Department of Airports,ท่าอากาศยานระนอง,Ranong Airport,airport,1,ระนอง,1,UNN,,,,south,,9.7738931,98.5871261
32,Ranong Provincial Transport Station,178,,สถานีขนส่งผู้โดยสารจังหวัดระนอง,,bus,2,ระนอง,1,B019,,,,south,,9.9548572,98.6387998
89,ท่าเทียบเรือท่าต้นสน,179,เอกชน,ท่าเทียบเรือท่าต้นสน,,ferry,0,ระนอง,,p040,,,,south,,9.8336443,98.5849434
