fid,Name_gmap,s_id,agency,name_th,name_en,stn_mode,stn_level,province,phase1,stn_id,description,subdistrict,district,region,acc_score,x,y
76,ท่าเทียบเรือศุลกากร ระนอง,180,,ท่าเทียบเรือศุลกากร ระนอง,,ferry,2,ระนอง,1,p041,เพื่อการท่องเที่ยว,,,south,,9.9814236,98.6001052
71,Ko Phayam Harbor,181,,ท่าเรือเกาะพยาม,,ferry,3,ระนอง,,p042,,,,south,,9.740568,98.421367
75,ท่าเรือบดินทร์,182,เอกชน,ท่าเรือบดินทร์,,ferry,2,ระนอง,0,p044,,,,south,,9.9796062,98.5963173
72,Ranong Pier (to Koh Chang and Koh Payam),183,,ท่าเรือระนอง,,ferry,2,ระนอง,0,p043,,,,south,,9.9476257,98.5988174
74,ท่าเรืออเนกประสงค์จังหวัดระนอง,184,กรมเจ้าท่า,ท่าเรือระนอง,Ranong Port,harbor,0,ระนอง,,p066,,,,south,,10.006406,98.609813
73,Saphan Pla sPier,185,,ท่าเรือสะพานปลา ระนอง,,harbor,0,ระนอง,,p067,ประมง,,,south,,9.9480467,98.5948585
262,,186,รฟท,สถานีรถไฟปาดังเบซาร์,Padang Besar,train,0,รัฐปะลิส(ประเทศมาเลเซีย),,4374,หาดใหญ่ - ปาดังเบซาร์,ปาดังเบซาร์,ปาดังเบซาร์,south,,,
11,Hat Yai International Airport,187,AOT,ท่าอากาศยานหาดใหญ่,Hat Yai International Airport,airport,2,สงขลา,1,HDY,,,,south,,6.9362161,100.3937206
36,Songkhla,188,,สถานีขนส่งสงขลา,,bus,1,สงขลา,0,B020,,,,south,,7.1855609,100.5934728
27,Hat Yai Bus Station,189,,สถานีขนส่งหาดใหญ่,,bus,2,สงขลา,1,B021,,,,south,,6.9946619,100.4819501
40,Songkhla Car Ferry Port,190,,ท่าเรือข้ามฟาก สงขลา ฝั่งสงขลา,,ferry,2,สงขลา,1,p045,,,,south,,7.2180985,100.5799624
39,Songkhla Lake Car Ferry,191,,ท่าเรือข้ามฟากสงขลา ฝั่งหัวเขาแดง,,ferry,2,สงขลา,1,p046,,,,south,,7.2209686,100.5748434
230,Ko Saba,192,รฟท,สถานีรถไฟเกาะสะบ้า,Ko Saba,train,2,สงขลา,0,4388,ธนบุรี - สุไหงโกลก,เกาะสะบ้า,เทพา,south,,6.8640528,100.878992
260,Khlong Ngae Station,193,รฟท,สถานีรถไฟคลองแงะ,Khlong Ngae,train,1,สงขลา,0,4368,หาดใหญ่ - ปาดังเบซาร์,พังลา,สะเดา,south,,6.7910129,100.4526242
221,Khuan Niang,194,รฟท,สถานีรถไฟควนเนียง,Khuan Niang,train,2,สงขลา,0,4340,ธนบุรี - สุไหงโกลก,รัตภูมิ,ควนเนียง,south,,7.1923632,100.3504053
228,Chana,195,รฟท,สถานีรถไฟจะนะ,Chana,train,2,สงขลา,0,4384,ธนบุรี - สุไหงโกลก,บ้านนา,จะนะ,south,,6.9091136,100.7400537
225,Haadyai Station,196,รฟท,สถานีรถไฟชุมทางหาดใหญ่,Hat Yai Junction,train,1,สงขลา,1,4347,ธนบุรี - สุไหงโกลก,หาดใหญ่,หาดใหญ่,south,,7.003904,100.467676
259,Haadyai Station,197,รฟท,สถานีรถไฟชุมทางหาดใหญ่,Hat Yai Junction,train,1,สงขลา,0,4347,หาดใหญ่ - ปาดังเบซาร์,หาดใหญ่,หาดใหญ่,south,,7.003904,100.467676
232,Ta Paet,198,รฟท,สถานีรถไฟตาแปด,Ta Paet,train,3,สงขลา,,4393,ธนบุรี - สุไหงโกลก,ท่าม่วง,เทพา,south,,6.77999,101.027
229,Tha Maenglak,199,รฟท,สถานีรถไฟท่าแมงลัก,Tha Maenglak,train,3,สงขลา,,4386,ธนบุรี - สุไหงโกลก,สะกอม,เทพา,south,,6.89086,100.806
231,Thepha,200,รฟท,สถานีรถไฟเทพา,Thepha,train,2,สงขลา,0,4391,ธนบุรี - สุไหงโกลก,เทพา,เทพา,south,,6.82389,100.97
226,Wat Khuan Mit,201,รฟท,สถานีรถไฟนาม่วง,Na Muang,train,2,สงขลา,0,4377,ธนบุรี - สุไหงโกลก,พิจิตร,นาหม่อม,south,,6.9720585,100.6663437
223,Bang Klam,202,รฟท,สถานีรถไฟบางกล่ำ,Bang Klam,train,2,สงขลา,0,4344,ธนบุรี - สุไหงโกลก,บางกล่ำ,บางกล่ำ,south,,7.0876243,100.415606
222,Ban Ko Yai,203,รฟท,สถานีรถไฟบ้านเกาะใหญ่,Ban Ko Yai,train,3,สงขลา,,4342,ธนบุรี - สุไหงโกลก,บางเหรียง,ควนเนียง,south,,7.14595,100.385
224,Ban Din Lan,204,รฟท,สถานีรถไฟบ้านดินลาน,Ban Din Lan,train,3,สงขลา,,4345,ธนบุรี - สุไหงโกลก,ท่าช้าง,บางกล่ำ,south,,7.0475676,100.4325639
261,Padang Besar railway station (Thailand).,205,รฟท,สถานีรถไฟปาดังเบซาร์ (ไทย),Pa dang Besar (Thai),train,1,สงขลา,0,-,หาดใหญ่ - ปาดังเบซาร์,ปาดังเบซาร์,สะเดา,south,,6.6688632,100.3243915
227,Na Muang,206,รฟท,สถานีรถไฟวัดควนมีด,Wat Khuan Mit,train,3,สงขลา,,4381,ธนบุรี - สุไหงโกลก,คลองเปียะ,จะนะ,south,,6.96555,100.555
85,ท่าเรือเกาะตะรุเตา,207,,ท่าเรือเกาะตะรุเตา,,ferry,3,สตูล,0,p047,,,เมืองสตูล,south,,6.7037082,99.6462085
67,Koh Lipe Pier,208,,ท่าเรือเกาะหลีเป๊ะ,Koh Lipe Pier,ferry,3,สตูล,0,p048,,,เมืองสตูล,south,,6.4868986,99.3032178
54,Tammalang Pier,209,,ท่าเรือตำมะลัง,,ferry,2,สตูล,0,p049,สตูล - ลังกาวี,,เมืองสตูล,south,,6.5331682,100.0695073
84,Thung Wa Pier,210,,ท่าเรือทุ้งหว้า,,ferry,2,สตูล,0,p050,,,,south,,7.1073916,99.7475033
53,Pak Bara Pier,211,,ท่าเรือปากบารา,,ferry,2,สตูล,1,p051,"ปากบารา - เกาะตะรุเตา,ปากบารา - หลีเป๊ะ",,ละงู,south,,6.8603952,99.7216042
,Satun Bus Station,212,,สถานีขนส่งสตูล,Satun Bus terminal,ferry,1,สตูล,1,p052,,,,south,,6.597249,100.066571
2,Surat Thani International Airport,213,Department of Airports,ท่าอากาศยานนานาชาติสุราษฎร์ธานี,Surat Thani International Airport,airport,2,สุราษฎร์ธานี,1,URT,,,,south,,9.1357173,99.1413148
8,Samui Airport,214,Bangkok Airways,ท่าอากาศยานสมุย,Samui Airport,airport,1,สุราษฎร์ธานี,1,USM,,,,south,,9.5484366,100.0630279
34,สถานีขนส่งผู้โดยสาร,215,,สถานีขนส่งเกาะสมุย,,bus,1,สุราษฎร์ธานี,1,B022,,,,south,,9.5213559,99.9411484
15,สถานีขนส่งผู้โดยสาร อ.บ้านตาขุน -บขส.999แห่งใหม่,216,,สถานีขนส่งบ้านตาขุน,,bus,1,สุราษฎร์ธานี,,B023,,,,south,,8.9200801,98.9016167
31,Surat Thani Bus Terminal,217,,สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,,bus,2,สุราษฎร์ธานี,1,B024,,,,south,,9.1116134,99.2983044
26,Transport Company Limited Lang Suan Station,218,,สถานีขนส่งหลังสวน,,bus,1,สุราษฎร์ธานี,,B025,,,,south,,9.9661684,99.0690786
33,สถานีเดินรถพุนพิน,219,,สถานีเดินรถพุนพิน,,bus,1,สุราษฎร์ธานี,,B026,,,,south,,9.112358,99.165788
37,Donsak Seatran,220,เอกชน,ท่าเรือ ซีทรานเฟอร์รี่,,ferry,2,สุราษฎร์ธานี,,p053,ดอนสัก - เกาะพะงัน,,,south,,9.3212793,99.7352998
100,HAAD RIN PIER (HAAD RIN QUEEN FERRY),221,,ท่าเรือ หาดริ้น เกาะพะงัน,,ferry,1,สุราษฎร์ธานี,,p054,,,เกาะพะงัน,south,,9.6742643,100.0637099
38,Donsak Raja,222,บริษัท ราชาเฟอร์รี่ จำกัด,ท่าเรือดอนสักราชา,,ferry,2,สุราษฎร์ธานี,1,p055,ดอนสัก - สมุย,,,south,,9.3289429,99.7444702
93,"Thongsala Pier (Raja, Lomprayah, Seatran, Night Boat)",223,เอกชน,ท่าเรือทองศาลา,,ferry,1,สุราษฎร์ธานี,,p056,,,เกาะพะงัน,south,,9.708882,99.983793
263,ท่าเรือท้องหลา,224,,ท่าเรือท้องหลา,,ferry,1,สุราษฎร์ธานี,,p057,,,เกาะพะงัน,south,,,
96,Lomprayah Pier,225,เอกชน,ท่าเรือลมพระยา เกาะพะงัน,,ferry,1,สุราษฎร์ธานี,,p058,,,เกาะพะงัน,south,,9.7109478,99.9824578
47,เรือเร็วลมพระยา,226,เอกชน,ท่าเรือลมพระยา เกาะสมุย,,ferry,0,สุราษฎร์ธานี,,p059,,,,south,,9.5839084,99.983772
95,Lipa Noi Pier,227,,ท่าเรือลิพาน้อย,Lipa Noi Pier,ferry,3,สุราษฎร์ธานี,,p060,,,สมุย,south,,9.4816799,99.9255524
97,Songserm Pier,228,เอกชน,ท่าเรือส่งเสริม เกาะพะงัน,,ferry,1,สุราษฎร์ธานี,,p061,,,เกาะพะงัน,south,,9.7112742,99.9835458
94,Nathon Pier,229,,ท่าเรือหน้าทอน,,ferry,3,สุราษฎร์ธานี,,p062,,,สมุย,south,,9.5362747,99.9342809
101,Tha Thong Pier,230,,ท่าเรือท่าทอง,,harbor,0,สุราษฎร์ธานี,,p068,ท่าเรือขนส่ง,,,south,,9.1843814,99.3708085
102,คิวรถตู้ ชุมพร - สุราษร์,231,,คิวรถตู้ ชุมพร - สุราษร์,,local,1,สุราษฎร์ธานี,,v001,,,,south,,10.4998857,99.1800431
107,คิวรถตู้ สุราษฏร์-หาดใหญ่,232,,คิวรถตู้ สุราษฏร์-หาดใหญ่,,local,1,สุราษฎร์ธานี,,v002,,,,south,,9.1433364,99.3306414
104,คิวรถตู้ไชราษ,233,,คิวรถตู้ไชราษ,,local,1,สุราษฎร์ธานี,,v004,,,,south,,10.4956821,99.1744215
106,คิวรถตู้สุราษฎร์ธานี ไชยา,234,,คิวรถตู้สุราษฎร์ธานี ไชยา,,local,1,สุราษฎร์ธานี,,v005,,,,south,,9.143832,99.3303695
160,Khao Phanom Baek,235,รฟท,สถานีรถไฟเขาพนมแบก,Khao Phanom Baek,train,3,สุราษฎร์ธานี,,4218,ธนบุรี - สุไหงโกลก,ป่าเว,ไชยา,south,,9.47069,99.1793
170,Khao Phlu,236,รฟท,สถานีรถไฟเขาพลู,Khao Phlu,train,3,สุราษฎร์ธานี,,4245,ธนบุรี - สุไหงโกลก,ท่าสะท้อน,พุนพิน,south,,8.97341,99.2939
123,Khao Lung,237,รฟท,สถานีรถไฟเขาหลุง,Khao Lung,train,ที่หยุดรถ,สุราษฎร์ธานี,,4236,ทุ่งโพธิ์ - คีรีรัฐนิคม,บ้านยาง,คีรีรัฐนิคม,south,,9.0472135,99.006861
168,Khao Hua Khwai,238,รฟท,สถานีรถไฟเขาหัวควาย,Khao Hua Khwai,train,3,สุราษฎร์ธานี,,4241,ธนบุรี - สุไหงโกลก,เขาหัวควาย,พุนพิน,south,,9.0558382,99.2558812
163,Khlong Khut,239,รฟท,สถานีรถไฟคลองขุด,Khlong Khut,train,ที่หยุดรถ,สุราษฎร์ธานี,,4225,ธนบุรี - สุไหงโกลก,ท่าฉาง,ท่าฉาง,south,,9.2469875,99.18681
164,Khlong Sai,240,รฟท,สถานีรถไฟคลองไทร,Khlong Sai,train,3,สุราษฎร์ธานี,,4226,ธนบุรี - สุไหงโกลก,คลองไทร,ท่าฉาง,south,,9.20874,99.1646
175,สถานีรถไฟคลองปราบ,241,รฟท,สถานีรถไฟคลองปราบ,Khlong Prap,train,ที่หยุดรถ,สุราษฎร์ธานี,,4252,ธนบุรี - สุไหงโกลก,คลองปราบ,บ้านนาสาร,south,,8.7672645,99.3638877
122,Khlong Yan,242,รฟท,สถานีรถไฟคลองยัน,Khlong Yan,train,ที่หยุดรถ,สุราษฎร์ธานี,,4235,ทุ่งโพธิ์ - คีรีรัฐนิคม,ท่ากระดาน,คีรีรัฐนิคม,south,,9.0579315,99.0242136
171,Khlong Ya,243,รฟท,สถานีรถไฟคลองยา,Khlong Ya,train,ที่หยุดรถ,สุราษฎร์ธานี,,4246,ธนบุรี - สุไหงโกลก,ท่าเรือ,บ้านนาเดิม,south,,8.9363027,99.2984866
177,Khlong Sun,244,รฟท,สถานีรถไฟคลองสูญ,Khlong Sun,train,ที่หยุดรถ,สุราษฎร์ธานี,,4254,ธนบุรี - สุไหงโกลก,เวียงสระ,เวียงสระ,south,,8.6564821,99.3604552
156,Khan Thuli,245,รฟท,สถานีรถไฟคันธุลี,Khan Thuli,train,3,สุราษฎร์ธานี,,4212,ธนบุรี - สุไหงโกลก,คันธุลี,ท่าชนะ,south,,9.66661,99.1459
125,Khiri Ratthanikhom,246,รฟท,สถานีรถไฟคีรีรัฐนิคม,KHIRI RATTHANIKHOM,train,3,สุราษฎร์ธานี,,4238,ทุ่งโพธิ์ - คีรีรัฐนิคม,ท่าขนอน,คีรีรัฐนิคม,south,,9.0312989,98.9470651
166,Ban Thung Pho Junction,247,รฟท,สถานีรถไฟชุมทางบ้านทุ่งโพธิ์,Ban Thung Pho Junction,train,2,สุราษฎร์ธานี,,4229,ธนบุรี - สุไหงโกลก,พุนพิน,พุนพิน,south,,9.1211083,99.2016486
117,Ban Thung Pho Junction,248,รฟท,สถานีรถไฟชุมทางบ้านทุ่งโพธิ์,BAN THUNG PHO JUNCTION,train,3,สุราษฎร์ธานี,,4229,ทุ่งโพธิ์ - คีรีรัฐนิคม,พุนพิน,พุนพิน,south,,9.1211083,99.2016486
161,Chaiya,249,รฟท,สถานีรถไฟไชยา,Chaiya,train,1,สุราษฎร์ธานี,,4221,ธนบุรี - สุไหงโกลก,ตลาดไชยา,ไชยา,south,,9.38851,99.1953
157,Don Thup,250,รฟท,สถานีรถไฟดอนธูป,Don Thup,train,3,สุราษฎร์ธานี,,4213,ธนบุรี - สุไหงโกลก,คันธุลี,ท่าชนะ,south,,9.63483,99.1551
162,Tha Chang,251,รฟท,สถานีรถไฟท่าฉาง,Tha Chang,train,2,สุราษฎร์ธานี,,4224,ธนบุรี - สุไหงโกลก,เขาถ่าน,ท่าฉาง,south,,9.2753613,99.1993514
158,Tha Chana,252,รฟท,สถานีรถไฟท่าชนะ,Tha Chana,train,2,สุราษฎร์ธานี,,4215,ธนบุรี - สุไหงโกลก,สมอทอง,ท่าชนะ,south,,9.5657137,99.1650956
174,Na San,253,รฟท,สถานีรถไฟนาสาร,Na San,train,1,สุราษฎร์ธานี,,4250,ธนบุรี - สุไหงโกลก,นาสาร,บ้านนาสาร,south,,8.8012732,99.362348
169,Bo Krang,254,รฟท,สถานีรถไฟบ่อกรัง,Bo Krang,train,ที่หยุดรถ,สุราษฎร์ธานี,,4243,ธนบุรี - สุไหงโกลก,ท่าสะท้อน,พุนพิน,south,,9.00995,99.2694
159,Ban Ko Muk,255,รฟท,สถานีรถไฟบ้านเกาะมุกข์,Ban Ko Muk,train,ที่หยุดรถ,สุราษฎร์ธานี,,4217,ธนบุรี - สุไหงโกลก,ประสงค์,ท่าชนะ,south,,9.5457932,99.1679248
120,Ban Khanai,256,รฟท,สถานีรถไฟบ้านขนาย,Ban Khanai,train,ที่หยุดรถ,สุราษฎร์ธานี,,4233,ทุ่งโพธิ์ - คีรีรัฐนิคม,บางงอน,พุนพิน,south,,9.0941811,99.0845928
118,Ban Don Rak,257,รฟท,สถานีรถไฟบ้านดอนรัก,Ban Don Rak,train,ที่หยุดรถ,สุราษฎร์ธานี,,4230,ทุ่งโพธิ์ - คีรีรัฐนิคม,หนองไทร,พุนพิน,south,,9.1208066,99.1712063
121,Ban Don Riap,258,รฟท,สถานีรถไฟบ้านดอนเรียบ,Ban Don Riap,train,ที่หยุดรถ,สุราษฎร์ธานี,,4234,ทุ่งโพธิ์ - คีรีรัฐนิคม,บางงอน,พุนพิน,south,,9.0847916,99.0543018
119,Ban Thung Luang,259,รฟท,สถานีรถไฟบ้านทุ่งหลวง,Ban Thung Luang,train,ที่หยุดรถ,สุราษฎร์ธานี,,4232,ทุ่งโพธิ์ - คีรีรัฐนิคม,น้ำรอบ,พุนพิน,south,,9.1045912,99.1180913
172,Ban Na,260,รฟท,สถานีรถไฟบ้านนา,Ban Na,train,2,สุราษฎร์ธานี,,4247,ธนบุรี - สุไหงโกลก,บ้านนา,บ้านนาเดิม,south,,8.8866227,99.3104883
179,Ban Phru Krachaeng,261,รฟท,สถานีรถไฟบ้านพรุกระแชง,Ban Phru Krachaeng,train,3,สุราษฎร์ธานี,,4257,ธนบุรี - สุไหงโกลก,บ้านส้อง,เวียงสระ,south,,8.5933688,99.4213701
124,Ban Yang,262,รฟท,สถานีรถไฟบ้านยาง,Ban Yang,train,ที่หยุดรถ,สุราษฎร์ธานี,,4237,ทุ่งโพธิ์ - คีรีรัฐนิคม,ท่าขนอน,คีรีรัฐนิคม,south,,9.037263,98.9564318
178,Ban Song,263,รฟท,สถานีรถไฟบ้านส้อง,Ban Song,train,1,สุราษฎร์ธานี,,4255,ธนบุรี - สุไหงโกลก,บ้านส้อง,เวียงสระ,south,,8.63367,99.3723
176,Phruphi,264,รฟท,สถานีรถไฟพรุพี,Phruphi,train,2,สุราษฎร์ธานี,,4253,ธนบุรี - สุไหงโกลก,พรุพี,บ้านนาสาร,south,,8.7084466,99.3535
165,Maluan,265,รฟท,สถานีรถไฟมะลวน,Maluan,train,2,สุราษฎร์ธานี,,4227,ธนบุรี - สุไหงโกลก,มะลวน,พุนพิน,south,,9.1654098,99.1590679
167,Suratthani Station,266,รฟท,สถานีรถไฟสุราษฎร์ธานี,Surat Thani,train,1,สุราษฎร์ธานี,1,4239,ธนบุรี - สุไหงโกลก,ท่าข้าม,พุนพิน,south,,9.104137,99.23048
173,Huai Mut,267,รฟท,สถานีรถไฟห้วยมุด,Huai Mut,train,3,สุราษฎร์ธานี,,4249,ธนบุรี - สุไหงโกลก,นาสาร,บ้านนาสาร,south,,8.83529,99.3499
,,268,,ท่าเรือสุระกุล,Surakul Pier,ferry,1,พังงา,1,p063,,,,south,,8.390053446,98.46033096
,,269,,ท่าเรือคงคา,Kong Ka Pier,ferry,1,กระบี่,1,p064,,,,south,,8.061873,98.919443