station,U type,an_point,lv
ท่าอากาศยานกระบี่,AA,82.5,1.0
ท่าอากาศยานกระบี่,MA,65.28,1.0
ท่าอากาศยานกระบี่,NH,0.0,1.0
ท่าอากาศยานกระบี่,NW,87.43,1.0
ท่าอากาศยานกระบี่,SF,100.0,1.0
ท่าอากาศยานกระบี่,SK,0.0,1.0
ท่าอากาศยานกระบี่,SV,100.0,1.0
ท่าอากาศยานกระบี่,TA,76.0,1.0
ท่าอากาศยานกระบี่,VA,45.95,1.0
ท่าอากาศยานกระบี่,VC,0.0,1.0
ท่าอากาศยานชุมพร,AA,51.0,1.0
ท่าอากาศยานชุมพร,MA,69.44,1.0
ท่าอากาศยานชุมพร,NH,30.0,1.0
ท่าอากาศยานชุมพร,NW,84.18,1.0
ท่าอากาศยานชุมพร,SF,79.2,1.0
ท่าอากาศยานชุมพร,SK,0.0,1.0
ท่าอากาศยานชุมพร,SV,100.0,1.0
ท่าอากาศยานชุมพร,TA,83.57,1.0
ท่าอากาศยานชุมพร,VA,46.83,1.0
ท่าอากาศยานชุมพร,VC,0.0,1.0
ท่าอากาศยานตรัง,AA,65.0,1.0
ท่าอากาศยานตรัง,MA,60.74,1.0
ท่าอากาศยานตรัง,NH,0.0,1.0
ท่าอากาศยานตรัง,NW,89.12,1.0
ท่าอากาศยานตรัง,SF,100.0,1.0
ท่าอากาศยานตรัง,SK,0.0,1.0
ท่าอากาศยานตรัง,SV,0.0,1.0
ท่าอากาศยานตรัง,TA,87.5,1.0
ท่าอากาศยานตรัง,VA,41.3,1.0
ท่าอากาศยานตรัง,VC,0.0,1.0
ท่าอากาศยานนครศรีธรรมราช,AA,53.33,1.0
ท่าอากาศยานนครศรีธรรมราช,MA,64.9,1.0
ท่าอากาศยานนครศรีธรรมราช,NH,0.0,1.0
ท่าอากาศยานนครศรีธรรมราช,NW,81.68,1.0
ท่าอากาศยานนครศรีธรรมราช,SF,92.0,1.0
ท่าอากาศยานนครศรีธรรมราช,SK,0.0,1.0
ท่าอากาศยานนครศรีธรรมราช,SV,82.5,1.0
ท่าอากาศยานนครศรีธรรมราช,TA,92.78,1.0
ท่าอากาศยานนครศรีธรรมราช,VA,36.3,1.0
ท่าอากาศยานนครศรีธรรมราช,VC,0.0,1.0
ท่าอากาศยานนราธิวาส,AA,35.71,1.0
ท่าอากาศยานนราธิวาส,MA,53.33,1.0
ท่าอากาศยานนราธิวาส,NH,30.0,1.0
ท่าอากาศยานนราธิวาส,NW,87.44,1.0
ท่าอากาศยานนราธิวาส,SF,95.0,1.0
ท่าอากาศยานนราธิวาส,SK,0.0,1.0
ท่าอากาศยานนราธิวาส,SV,30.0,1.0
ท่าอากาศยานนราธิวาส,TA,85.71,1.0
ท่าอากาศยานนราธิวาส,VA,41.79,1.0
ท่าอากาศยานนราธิวาส,VC,0.0,1.0
ท่าอากาศยานนานาชาติภูเก็ต,AA,30.0,1.0
ท่าอากาศยานนานาชาติภูเก็ต,MA,68.81,1.0
ท่าอากาศยานนานาชาติภูเก็ต,NH,30.0,1.0
ท่าอากาศยานนานาชาติภูเก็ต,NW,89.67,1.0
ท่าอากาศยานนานาชาติภูเก็ต,SF,95.0,1.0
ท่าอากาศยานนานาชาติภูเก็ต,SK,0.0,1.0
ท่าอากาศยานนานาชาติภูเก็ต,SV,82.5,1.0
ท่าอากาศยานนานาชาติภูเก็ต,TA,80.0,1.0
ท่าอากาศยานนานาชาติภูเก็ต,VA,52.97,1.0
ท่าอากาศยานนานาชาติภูเก็ต,VC,0.0,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,AA,30.0,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,MA,81.01,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,NH,30.0,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,NW,85.95,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SF,85.45,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SK,0.0,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SV,100.0,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,TA,93.75,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,VA,46.23,1.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,VC,0.0,1.0
ท่าอากาศยานหาดใหญ่,AA,45.71,1.0
ท่าอากาศยานหาดใหญ่,MA,88.49,1.0
ท่าอากาศยานหาดใหญ่,NH,30.0,1.0
ท่าอากาศยานหาดใหญ่,NW,89.58,1.0
ท่าอากาศยานหาดใหญ่,SF,87.74,1.0
ท่าอากาศยานหาดใหญ่,SK,0.0,1.0
ท่าอากาศยานหาดใหญ่,SV,100.0,1.0
ท่าอากาศยานหาดใหญ่,TA,94.71,1.0
ท่าอากาศยานหาดใหญ่,VA,56.8,1.0
ท่าอากาศยานหาดใหญ่,VC,0.0,1.0
ท่าอากาศยานเบตง,AA,30.0,1.0
ท่าอากาศยานเบตง,MA,75.87,1.0
ท่าอากาศยานเบตง,NH,30.0,1.0
ท่าอากาศยานเบตง,NW,90.68,1.0
ท่าอากาศยานเบตง,SF,85.6,1.0
ท่าอากาศยานเบตง,SK,0.0,1.0
ท่าอากาศยานเบตง,SV,30.0,1.0
ท่าอากาศยานเบตง,TA,73.33,1.0
ท่าอากาศยานเบตง,VA,59.35,1.0
ท่าอากาศยานเบตง,VC,0.0,1.0
ท่าเทียบเรือปากเมง,AA,30.0,1.0
ท่าเทียบเรือปากเมง,MA,58.75,1.0
ท่าเทียบเรือปากเมง,NH,30.0,1.0
ท่าเทียบเรือปากเมง,NW,75.0,1.0
ท่าเทียบเรือปากเมง,SF,94.29,1.0
ท่าเทียบเรือปากเมง,SK,0.0,1.0
ท่าเทียบเรือปากเมง,SV,0.0,1.0
ท่าเทียบเรือปากเมง,TA,77.14,1.0
ท่าเทียบเรือปากเมง,VA,41.67,1.0
ท่าเทียบเรือปากเมง,VC,0.0,1.0
ท่าเทียบเรือศุลกากร ระนอง,AA,30.0,1.0
ท่าเทียบเรือศุลกากร ระนอง,MA,49.41,1.0
ท่าเทียบเรือศุลกากร ระนอง,NH,0.0,1.0
ท่าเทียบเรือศุลกากร ระนอง,NW,65.11,1.0
ท่าเทียบเรือศุลกากร ระนอง,SF,80.8,1.0
ท่าเทียบเรือศุลกากร ระนอง,SK,0.0,1.0
ท่าเทียบเรือศุลกากร ระนอง,SV,65.0,1.0
ท่าเทียบเรือศุลกากร ระนอง,TA,77.33,1.0
ท่าเทียบเรือศุลกากร ระนอง,VA,34.38,1.0
ท่าเทียบเรือศุลกากร ระนอง,VC,0.0,1.0
ท่าเทียบเรือหลักเมือง,AA,0,1.0
ท่าเทียบเรือหลักเมือง,MA,57.14,1.0
ท่าเทียบเรือหลักเมือง,NH,0,1.0
ท่าเทียบเรือหลักเมือง,NW,64.17,1.0
ท่าเทียบเรือหลักเมือง,SF,88.57,1.0
ท่าเทียบเรือหลักเมือง,SK,0.0,1.0
ท่าเทียบเรือหลักเมือง,SV,0,1.0
ท่าเทียบเรือหลักเมือง,TA,66.67,1.0
ท่าเทียบเรือหลักเมือง,VA,30.0,1.0
ท่าเทียบเรือหลักเมือง,VC,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),AA,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),MA,84.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),NH,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),NW,65.5,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),SF,20.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),SK,0.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),SV,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),TA,30.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),VA,70.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),VC,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),AA,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),MA,30.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),NH,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),NW,30.5,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),SF,20.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),SK,0.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),SV,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),TA,70.0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),VA,0,1.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),VC,0,1.0
ท่าเรือคงคา,AA,30.0,1.0
ท่าเรือคงคา,MA,48.57,1.0
ท่าเรือคงคา,NH,0.0,1.0
ท่าเรือคงคา,NW,59.69,1.0
ท่าเรือคงคา,SF,86.67,1.0
ท่าเรือคงคา,SK,0.0,1.0
ท่าเรือคงคา,SV,47.5,1.0
ท่าเรือคงคา,TA,85.0,1.0
ท่าเรือคงคา,VA,30.0,1.0
ท่าเรือคงคา,VC,0.0,1.0
ท่าเรือทุ่งมะขามน้อย,AA,53.33,1.0
ท่าเรือทุ่งมะขามน้อย,MA,48.0,1.0
ท่าเรือทุ่งมะขามน้อย,NH,0.0,1.0
ท่าเรือทุ่งมะขามน้อย,NW,70.82,1.0
ท่าเรือทุ่งมะขามน้อย,SF,100.0,1.0
ท่าเรือทุ่งมะขามน้อย,SK,0.0,1.0
ท่าเรือทุ่งมะขามน้อย,SV,47.5,1.0
ท่าเรือทุ่งมะขามน้อย,TA,85.71,1.0
ท่าเรือทุ่งมะขามน้อย,VA,47.5,1.0
ท่าเรือทุ่งมะขามน้อย,VC,0.0,1.0
ท่าเรือปากบารา,AA,35.71,1.0
ท่าเรือปากบารา,MA,61.43,1.0
ท่าเรือปากบารา,NH,0.0,1.0
ท่าเรือปากบารา,NW,72.71,1.0
ท่าเรือปากบารา,SF,87.5,1.0
ท่าเรือปากบารา,SK,0.0,1.0
ท่าเรือปากบารา,SV,0.0,1.0
ท่าเรือปากบารา,TA,76.67,1.0
ท่าเรือปากบารา,VA,34.4,1.0
ท่าเรือปากบารา,VC,0.0,1.0
ท่าเรือรัษฎา,AA,30.0,1.0
ท่าเรือรัษฎา,MA,58.37,1.0
ท่าเรือรัษฎา,NH,0.0,1.0
ท่าเรือรัษฎา,NW,71.32,1.0
ท่าเรือรัษฎา,SF,82.5,1.0
ท่าเรือรัษฎา,SK,0.0,1.0
ท่าเรือรัษฎา,SV,47.5,1.0
ท่าเรือรัษฎา,TA,66.0,1.0
ท่าเรือรัษฎา,VA,36.67,1.0
ท่าเรือรัษฎา,VC,0.0,1.0
ท่าเรือสวนเจ้าฟ้า,AA,0,1.0
ท่าเรือสวนเจ้าฟ้า,MA,44.0,1.0
ท่าเรือสวนเจ้าฟ้า,NH,0,1.0
ท่าเรือสวนเจ้าฟ้า,NW,68.28,1.0
ท่าเรือสวนเจ้าฟ้า,SF,90.0,1.0
ท่าเรือสวนเจ้าฟ้า,SK,0.0,1.0
ท่าเรือสวนเจ้าฟ้า,SV,47.5,1.0
ท่าเรือสวนเจ้าฟ้า,TA,90.0,1.0
ท่าเรือสวนเจ้าฟ้า,VA,44.0,1.0
ท่าเรือสวนเจ้าฟ้า,VC,0,1.0
ท่าเรือสุระกุล,AA,70.0,1.0
ท่าเรือสุระกุล,MA,53.33,1.0
ท่าเรือสุระกุล,NH,0.0,1.0
ท่าเรือสุระกุล,NW,70.0,1.0
ท่าเรือสุระกุล,SF,86.67,1.0
ท่าเรือสุระกุล,SK,0.0,1.0
ท่าเรือสุระกุล,SV,47.5,1.0
ท่าเรือสุระกุล,TA,83.33,1.0
ท่าเรือสุระกุล,VA,30.0,1.0
ท่าเรือสุระกุล,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,AA,35.71,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,MA,58.57,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,NH,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,NW,81.15,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,SF,94.29,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,SV,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,TA,82.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,VA,49.39,1.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,AA,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,MA,62.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,NW,72.24,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,SF,84.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,SV,47.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,TA,67.78,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,VA,73.33,1.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,AA,41.43,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,MA,69.58,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,NW,56.35,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,SF,95.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,SV,47.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,TA,66.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,VA,41.67,1.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,AA,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,MA,62.14,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,NW,88.8,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,SF,97.33,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,SV,47.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,TA,80.77,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,VA,42.86,1.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,AA,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,MA,53.08,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,NW,86.53,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,SF,94.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,SV,65.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,TA,53.57,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,VA,44.74,1.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,AA,56.67,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,MA,68.1,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,NW,77.57,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,SF,86.67,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,SV,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,TA,91.25,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,VA,41.56,1.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,AA,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,MA,68.12,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,NW,73.78,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,SF,100.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,SV,47.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,TA,67.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,VA,60.77,1.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,AA,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,MA,81.85,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,NW,79.86,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,SF,100.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,SV,100.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,TA,69.09,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,VA,46.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,AA,50.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,MA,63.33,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,NW,76.33,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,SF,100.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,SV,47.5,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,TA,86.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,VA,38.18,1.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,VC,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,AA,30.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,MA,67.89,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,NH,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,NW,70.62,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,SF,68.89,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,SK,0.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,SV,65.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,TA,80.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,VA,56.0,1.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,VC,0.0,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),AA,40.0,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),MA,62.22,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),NH,0.0,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),NW,75.0,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),SF,92.0,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),SK,0.0,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),SV,47.5,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),TA,61.25,1.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),VA,60.83,1.0
