station,U type,an_point,lv
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),VC,0.0,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,AA,30.0,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,MA,50.67,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,NH,0.0,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,NW,80.68,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,SF,92.73,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,SK,0.0,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,SV,30.0,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,TA,57.27,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,VA,34.38,1.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,VC,0.0,1.0
สถานีขนส่งสตูล,AA,30.0,1.0
สถานีขนส่งสตูล,MA,63.33,1.0
สถานีขนส่งสตูล,NH,0.0,1.0
สถานีขนส่งสตูล,NW,80.38,1.0
สถานีขนส่งสตูล,SF,85.45,1.0
สถานีขนส่งสตูล,SK,0.0,1.0
สถานีขนส่งสตูล,SV,47.5,1.0
สถานีขนส่งสตูล,TA,87.14,1.0
สถานีขนส่งสตูล,VA,58.0,1.0
สถานีขนส่งสตูล,VC,0.0,1.0
สถานีขนส่งหาดใหญ่,AA,30.0,1.0
สถานีขนส่งหาดใหญ่,MA,72.22,1.0
สถานีขนส่งหาดใหญ่,NH,0.0,1.0
สถานีขนส่งหาดใหญ่,NW,59.91,1.0
สถานีขนส่งหาดใหญ่,SF,100.0,1.0
สถานีขนส่งหาดใหญ่,SK,0.0,1.0
สถานีขนส่งหาดใหญ่,SV,53.33,1.0
สถานีขนส่งหาดใหญ่,TA,48.75,1.0
สถานีขนส่งหาดใหญ่,VA,43.16,1.0
สถานีขนส่งหาดใหญ่,VC,0.0,1.0
สถานีรถไฟชุมทางทุ่งสง,AA,50.0,1.0
สถานีรถไฟชุมทางทุ่งสง,MA,63.68,1.0
สถานีรถไฟชุมทางทุ่งสง,NH,0.0,1.0
สถานีรถไฟชุมทางทุ่งสง,NW,74.22,1.0
สถานีรถไฟชุมทางทุ่งสง,SF,96.67,1.0
สถานีรถไฟชุมทางทุ่งสง,SK,0.0,1.0
สถานีรถไฟชุมทางทุ่งสง,SV,65.0,1.0
สถานีรถไฟชุมทางทุ่งสง,TA,71.67,1.0
สถานีรถไฟชุมทางทุ่งสง,VA,56.67,1.0
สถานีรถไฟชุมทางทุ่งสง,VC,0.0,1.0
สถานีรถไฟชุมทางหาดใหญ่,AA,43.33,1.0
สถานีรถไฟชุมทางหาดใหญ่,MA,69.58,1.0
สถานีรถไฟชุมทางหาดใหญ่,NH,30.0,1.0
สถานีรถไฟชุมทางหาดใหญ่,NW,74.49,1.0
สถานีรถไฟชุมทางหาดใหญ่,SF,86.5,1.0
สถานีรถไฟชุมทางหาดใหญ่,SK,0.0,1.0
สถานีรถไฟชุมทางหาดใหญ่,SV,47.5,1.0
สถานีรถไฟชุมทางหาดใหญ่,TA,82.22,1.0
สถานีรถไฟชุมทางหาดใหญ่,VA,49.33,1.0
สถานีรถไฟชุมทางหาดใหญ่,VC,0.0,1.0
สถานีรถไฟชุมพร,AA,44.0,1.0
สถานีรถไฟชุมพร,MA,58.0,1.0
สถานีรถไฟชุมพร,NH,30.0,1.0
สถานีรถไฟชุมพร,NW,58.91,1.0
สถานีรถไฟชุมพร,SF,88.33,1.0
สถานีรถไฟชุมพร,SK,0.0,1.0
สถานีรถไฟชุมพร,SV,47.5,1.0
สถานีรถไฟชุมพร,TA,68.67,1.0
สถานีรถไฟชุมพร,VA,48.33,1.0
สถานีรถไฟชุมพร,VC,0.0,1.0
สถานีรถไฟตรัง,AA,30.0,1.0
สถานีรถไฟตรัง,MA,75.33,1.0
สถานีรถไฟตรัง,NH,0.0,1.0
สถานีรถไฟตรัง,NW,74.34,1.0
สถานีรถไฟตรัง,SF,85.0,1.0
สถานีรถไฟตรัง,SK,0.0,1.0
สถานีรถไฟตรัง,SV,47.5,1.0
สถานีรถไฟตรัง,TA,81.11,1.0
สถานีรถไฟตรัง,VA,62.73,1.0
สถานีรถไฟตรัง,VC,0.0,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),AA,30.0,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),MA,57.5,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),NH,0.0,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),NW,71.07,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),SF,100.0,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),SK,0.0,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),SV,92.5,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),TA,54.44,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),VA,65.45,1.0
สถานีรถไฟปัตตานี (โคกโพธิ์),VC,0.0,1.0
สถานีรถไฟพัทลุง,AA,30.0,1.0
สถานีรถไฟพัทลุง,MA,80.0,1.0
สถานีรถไฟพัทลุง,NH,30.0,1.0
สถานีรถไฟพัทลุง,NW,79.48,1.0
สถานีรถไฟพัทลุง,SF,95.56,1.0
สถานีรถไฟพัทลุง,SK,0.0,1.0
สถานีรถไฟพัทลุง,SV,65.0,1.0
สถานีรถไฟพัทลุง,TA,75.0,1.0
สถานีรถไฟพัทลุง,VA,77.0,1.0
สถานีรถไฟพัทลุง,VC,0.0,1.0
สถานีรถไฟยะลา,AA,40.0,1.0
สถานีรถไฟยะลา,MA,51.61,1.0
สถานีรถไฟยะลา,NH,30.0,1.0
สถานีรถไฟยะลา,NW,62.0,1.0
สถานีรถไฟยะลา,SF,88.57,1.0
สถานีรถไฟยะลา,SK,0.0,1.0
สถานีรถไฟยะลา,SV,47.5,1.0
สถานีรถไฟยะลา,TA,45.71,1.0
สถานีรถไฟยะลา,VA,53.0,1.0
สถานีรถไฟยะลา,VC,0.0,1.0
สถานีรถไฟสุราษฎร์ธานี,AA,43.33,1.0
สถานีรถไฟสุราษฎร์ธานี,MA,58.33,1.0
สถานีรถไฟสุราษฎร์ธานี,NH,30.0,1.0
สถานีรถไฟสุราษฎร์ธานี,NW,72.97,1.0
สถานีรถไฟสุราษฎร์ธานี,SF,93.85,1.0
สถานีรถไฟสุราษฎร์ธานี,SK,0.0,1.0
สถานีรถไฟสุราษฎร์ธานี,SV,100.0,1.0
สถานีรถไฟสุราษฎร์ธานี,TA,71.0,1.0
สถานีรถไฟสุราษฎร์ธานี,VA,44.67,1.0
สถานีรถไฟสุราษฎร์ธานี,VC,0.0,1.0
สถานีรถไฟสุไหงโก-ลก,AA,30.0,1.0
สถานีรถไฟสุไหงโก-ลก,MA,65.26,1.0
สถานีรถไฟสุไหงโก-ลก,NH,30.0,1.0
สถานีรถไฟสุไหงโก-ลก,NW,80.87,1.0
สถานีรถไฟสุไหงโก-ลก,SF,77.14,1.0
สถานีรถไฟสุไหงโก-ลก,SK,0.0,1.0
สถานีรถไฟสุไหงโก-ลก,SV,66.67,1.0
สถานีรถไฟสุไหงโก-ลก,TA,70.0,1.0
สถานีรถไฟสุไหงโก-ลก,VA,50.74,1.0
สถานีรถไฟสุไหงโก-ลก,VC,0.0,1.0
ท่าอากาศยานกระบี่,AA,80.53,2.0
ท่าอากาศยานกระบี่,MA,75.28,2.0
ท่าอากาศยานกระบี่,NH,100.0,2.0
ท่าอากาศยานกระบี่,NW,87.77,2.0
ท่าอากาศยานกระบี่,SF,95.0,2.0
ท่าอากาศยานกระบี่,SK,0.0,2.0
ท่าอากาศยานกระบี่,SV,100.0,2.0
ท่าอากาศยานกระบี่,TA,60.53,2.0
ท่าอากาศยานกระบี่,VA,54.68,2.0
ท่าอากาศยานกระบี่,VC,0.0,2.0
ท่าอากาศยานชุมพร,AA,66.84,2.0
ท่าอากาศยานชุมพร,MA,84.13,2.0
ท่าอากาศยานชุมพร,NH,76.67,2.0
ท่าอากาศยานชุมพร,NW,85.09,2.0
ท่าอากาศยานชุมพร,SF,85.37,2.0
ท่าอากาศยานชุมพร,SK,0.0,2.0
ท่าอากาศยานชุมพร,SV,100.0,2.0
ท่าอากาศยานชุมพร,TA,47.8,2.0
ท่าอากาศยานชุมพร,VA,62.73,2.0
ท่าอากาศยานชุมพร,VC,0.0,2.0
ท่าอากาศยานตรัง,AA,75.83,2.0
ท่าอากาศยานตรัง,MA,79.1,2.0
ท่าอากาศยานตรัง,NH,100.0,2.0
ท่าอากาศยานตรัง,NW,87.85,2.0
ท่าอากาศยานตรัง,SF,96.25,2.0
ท่าอากาศยานตรัง,SK,0.0,2.0
ท่าอากาศยานตรัง,SV,0.0,2.0
ท่าอากาศยานตรัง,TA,53.08,2.0
ท่าอากาศยานตรัง,VA,65.87,2.0
ท่าอากาศยานตรัง,VC,0.0,2.0
ท่าอากาศยานนครศรีธรรมราช,AA,76.67,2.0
ท่าอากาศยานนครศรีธรรมราช,MA,78.74,2.0
ท่าอากาศยานนครศรีธรรมราช,NH,100.0,2.0
ท่าอากาศยานนครศรีธรรมราช,NW,84.42,2.0
ท่าอากาศยานนครศรีธรรมราช,SF,93.33,2.0
ท่าอากาศยานนครศรีธรรมราช,SK,0.0,2.0
ท่าอากาศยานนครศรีธรรมราช,SV,72.0,2.0
ท่าอากาศยานนครศรีธรรมราช,TA,67.89,2.0
ท่าอากาศยานนครศรีธรรมราช,VA,57.11,2.0
ท่าอากาศยานนครศรีธรรมราช,VC,0.0,2.0
ท่าอากาศยานนราธิวาส,AA,46.43,2.0
ท่าอากาศยานนราธิวาส,MA,67.32,2.0
ท่าอากาศยานนราธิวาส,NH,37.5,2.0
ท่าอากาศยานนราธิวาส,NW,83.51,2.0
ท่าอากาศยานนราธิวาส,SF,86.67,2.0
ท่าอากาศยานนราธิวาส,SK,0.0,2.0
ท่าอากาศยานนราธิวาส,SV,30.0,2.0
ท่าอากาศยานนราธิวาส,TA,56.09,2.0
ท่าอากาศยานนราธิวาส,VA,60.77,2.0
ท่าอากาศยานนราธิวาส,VC,0.0,2.0
ท่าอากาศยานนานาชาติภูเก็ต,AA,77.24,2.0
ท่าอากาศยานนานาชาติภูเก็ต,MA,75.66,2.0
ท่าอากาศยานนานาชาติภูเก็ต,NH,66.67,2.0
ท่าอากาศยานนานาชาติภูเก็ต,NW,90.86,2.0
ท่าอากาศยานนานาชาติภูเก็ต,SF,97.65,2.0
ท่าอากาศยานนานาชาติภูเก็ต,SK,0.0,2.0
ท่าอากาศยานนานาชาติภูเก็ต,SV,86.0,2.0
ท่าอากาศยานนานาชาติภูเก็ต,TA,78.78,2.0
ท่าอากาศยานนานาชาติภูเก็ต,VA,66.59,2.0
ท่าอากาศยานนานาชาติภูเก็ต,VC,0.0,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,AA,55.12,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,MA,82.85,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,NH,22.11,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,NW,86.71,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SF,79.43,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SK,0.0,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SV,100.0,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,TA,58.99,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,VA,65.99,2.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,VC,0.0,2.0
ท่าอากาศยานหาดใหญ่,AA,75.0,2.0
ท่าอากาศยานหาดใหญ่,MA,89.93,2.0
ท่าอากาศยานหาดใหญ่,NH,77.69,2.0
ท่าอากาศยานหาดใหญ่,NW,89.61,2.0
ท่าอากาศยานหาดใหญ่,SF,87.92,2.0
ท่าอากาศยานหาดใหญ่,SK,0.0,2.0
ท่าอากาศยานหาดใหญ่,SV,100.0,2.0
ท่าอากาศยานหาดใหญ่,TA,63.78,2.0
ท่าอากาศยานหาดใหญ่,VA,71.94,2.0
ท่าอากาศยานหาดใหญ่,VC,0.0,2.0
ท่าอากาศยานเบตง,AA,74.55,2.0
ท่าอากาศยานเบตง,MA,78.13,2.0
ท่าอากาศยานเบตง,NH,82.5,2.0
ท่าอากาศยานเบตง,NW,91.79,2.0
ท่าอากาศยานเบตง,SF,82.96,2.0
ท่าอากาศยานเบตง,SK,0.0,2.0
ท่าอากาศยานเบตง,SV,30.0,2.0
ท่าอากาศยานเบตง,TA,72.45,2.0
ท่าอากาศยานเบตง,VA,63.85,2.0
ท่าอากาศยานเบตง,VC,0.0,2.0
ท่าเทียบเรือปากเมง,AA,67.78,2.0
ท่าเทียบเรือปากเมง,MA,65.5,2.0
ท่าเทียบเรือปากเมง,NH,25.0,2.0
ท่าเทียบเรือปากเมง,NW,75.93,2.0
ท่าเทียบเรือปากเมง,SF,81.33,2.0
ท่าเทียบเรือปากเมง,SK,0.0,2.0
ท่าเทียบเรือปากเมง,SV,0.0,2.0
ท่าเทียบเรือปากเมง,TA,49.41,2.0
ท่าเทียบเรือปากเมง,VA,44.44,2.0
ท่าเทียบเรือปากเมง,VC,0.0,2.0
ท่าเทียบเรือศุลกากร ระนอง,AA,67.0,2.0
ท่าเทียบเรือศุลกากร ระนอง,MA,75.28,2.0
ท่าเทียบเรือศุลกากร ระนอง,NH,0.0,2.0
ท่าเทียบเรือศุลกากร ระนอง,NW,68.17,2.0
ท่าเทียบเรือศุลกากร ระนอง,SF,77.11,2.0
ท่าเทียบเรือศุลกากร ระนอง,SK,0.0,2.0
ท่าเทียบเรือศุลกากร ระนอง,SV,58.0,2.0
ท่าเทียบเรือศุลกากร ระนอง,TA,51.35,2.0
ท่าเทียบเรือศุลกากร ระนอง,VA,44.48,2.0
ท่าเทียบเรือศุลกากร ระนอง,VC,0.0,2.0
ท่าเทียบเรือหลักเมือง,AA,100.0,2.0
ท่าเทียบเรือหลักเมือง,MA,62.67,2.0
ท่าเทียบเรือหลักเมือง,NH,0.0,2.0
ท่าเทียบเรือหลักเมือง,NW,58.75,2.0
ท่าเทียบเรือหลักเมือง,SF,91.11,2.0
ท่าเทียบเรือหลักเมือง,SK,0.0,2.0
ท่าเทียบเรือหลักเมือง,SV,0.0,2.0
ท่าเทียบเรือหลักเมือง,TA,45.71,2.0
ท่าเทียบเรือหลักเมือง,VA,30.0,2.0
ท่าเทียบเรือหลักเมือง,VC,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),AA,46.67,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),MA,78.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),NH,20.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),NW,65.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),SF,60.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),SK,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),SV,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),TA,65.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),VA,80.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),VC,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),AA,73.33,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),MA,30.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),NH,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),NW,33.18,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),SF,20.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),SK,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),SV,0.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),TA,70.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),VA,20.0,2.0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),VC,0.0,2.0
ท่าเรือคงคา,AA,58.33,2.0
ท่าเรือคงคา,MA,65.33,2.0
ท่าเรือคงคา,NH,0.0,2.0
ท่าเรือคงคา,NW,62.97,2.0
ท่าเรือคงคา,SF,82.22,2.0
ท่าเรือคงคา,SK,0.0,2.0
ท่าเรือคงคา,SV,44.0,2.0
ท่าเรือคงคา,TA,50.0,2.0
ท่าเรือคงคา,VA,42.5,2.0
ท่าเรือคงคา,VC,0.0,2.0
ท่าเรือทุ่งมะขามน้อย,AA,79.29,2.0
ท่าเรือทุ่งมะขามน้อย,MA,66.57,2.0
ท่าเรือทุ่งมะขามน้อย,NH,20.0,2.0
ท่าเรือทุ่งมะขามน้อย,NW,73.07,2.0
ท่าเรือทุ่งมะขามน้อย,SF,81.54,2.0
ท่าเรือทุ่งมะขามน้อย,SK,0.0,2.0
ท่าเรือทุ่งมะขามน้อย,SV,44.0,2.0
ท่าเรือทุ่งมะขามน้อย,TA,58.57,2.0
ท่าเรือทุ่งมะขามน้อย,VA,51.38,2.0
ท่าเรือทุ่งมะขามน้อย,VC,0.0,2.0
ท่าเรือปากบารา,AA,35.71,2.0
ท่าเรือปากบารา,MA,75.82,2.0
ท่าเรือปากบารา,NH,0.0,2.0
ท่าเรือปากบารา,NW,77.12,2.0
ท่าเรือปากบารา,SF,89.19,2.0
ท่าเรือปากบารา,SK,0.0,2.0
ท่าเรือปากบารา,SV,0.0,2.0
ท่าเรือปากบารา,TA,40.37,2.0
ท่าเรือปากบารา,VA,62.83,2.0
ท่าเรือปากบารา,VC,0.0,2.0
ท่าเรือรัษฎา,AA,63.0,2.0
ท่าเรือรัษฎา,MA,74.41,2.0
ท่าเรือรัษฎา,NH,20.0,2.0
ท่าเรือรัษฎา,NW,74.17,2.0
ท่าเรือรัษฎา,SF,85.12,2.0
ท่าเรือรัษฎา,SK,0.0,2.0
ท่าเรือรัษฎา,SV,44.0,2.0
ท่าเรือรัษฎา,TA,43.16,2.0
ท่าเรือรัษฎา,VA,53.33,2.0
ท่าเรือรัษฎา,VC,0.0,2.0
ท่าเรือสวนเจ้าฟ้า,AA,72.5,2.0
ท่าเรือสวนเจ้าฟ้า,MA,65.83,2.0
ท่าเรือสวนเจ้าฟ้า,NH,0.0,2.0
ท่าเรือสวนเจ้าฟ้า,NW,73.29,2.0
ท่าเรือสวนเจ้าฟ้า,SF,84.0,2.0
ท่าเรือสวนเจ้าฟ้า,SK,0.0,2.0
ท่าเรือสวนเจ้าฟ้า,SV,44.0,2.0
ท่าเรือสวนเจ้าฟ้า,TA,48.0,2.0
ท่าเรือสวนเจ้าฟ้า,VA,37.5,2.0
ท่าเรือสวนเจ้าฟ้า,VC,0.0,2.0
ท่าเรือสุระกุล,AA,35.0,2.0
ท่าเรือสุระกุล,MA,80.0,2.0
ท่าเรือสุระกุล,NH,0.0,2.0
ท่าเรือสุระกุล,NW,68.84,2.0
ท่าเรือสุระกุล,SF,80.0,2.0
ท่าเรือสุระกุล,SK,0.0,2.0
ท่าเรือสุระกุล,SV,44.0,2.0
ท่าเรือสุระกุล,TA,47.78,2.0
ท่าเรือสุระกุล,VA,29.09,2.0
ท่าเรือสุระกุล,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,AA,56.67,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,MA,77.05,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,NH,53.33,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,NW,83.06,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,SF,95.2,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,SV,30.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,TA,50.43,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,VA,55.56,2.0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,AA,44.12,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,MA,71.03,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,NH,25.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,NW,74.34,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,SF,82.22,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,SV,44.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,TA,50.5,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,VA,83.85,2.0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,AA,46.25,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,MA,74.42,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,NH,85.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,NW,61.76,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,SF,90.95,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,SV,44.0,2.0
