station,U type,an_point,lv
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,TA,47.2,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,VA,54.86,2.0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,AA,55.33,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,MA,70.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,NH,45.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,NW,87.48,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,SF,91.11,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,SV,44.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,TA,53.55,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,VA,61.25,2.0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,AA,67.5,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,MA,68.15,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,NH,25.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,NW,83.38,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,SF,91.76,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,SV,58.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,TA,51.79,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,VA,51.25,2.0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,AA,58.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,MA,80.45,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,NH,20.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,NW,81.12,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,SF,90.48,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,SV,30.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,TA,64.69,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,VA,59.12,2.0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,AA,52.73,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,MA,79.14,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,NH,23.33,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,NW,77.75,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,SF,90.34,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,SV,44.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,TA,43.7,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,VA,74.58,2.0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,AA,51.67,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,MA,82.03,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,NH,100.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,NW,79.59,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,SF,94.55,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,SV,100.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,TA,51.33,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,VA,57.07,2.0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,AA,54.29,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,MA,80.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,NH,100.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,NW,80.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,SF,88.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,SV,44.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,TA,43.46,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,VA,42.76,2.0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,VC,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,AA,52.86,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,MA,76.88,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,NH,65.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,NW,76.58,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,SF,70.43,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,SK,0.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,SV,72.0,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,TA,52.86,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,VA,58.72,2.0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,VC,0.0,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),AA,47.5,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),MA,81.33,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),NH,60.0,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),NW,75.88,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),SF,85.88,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),SK,0.0,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),SV,44.0,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),TA,42.5,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),VA,64.12,2.0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),VC,0.0,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,AA,63.57,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,MA,63.95,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,NH,20.0,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,NW,78.2,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,SF,85.45,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,SK,0.0,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,SV,30.0,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,TA,41.11,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,VA,42.17,2.0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,VC,0.0,2.0
สถานีขนส่งสตูล,AA,46.36,2.0
สถานีขนส่งสตูล,MA,76.0,2.0
สถานีขนส่งสตูล,NH,20.0,2.0
สถานีขนส่งสตูล,NW,81.79,2.0
สถานีขนส่งสตูล,SF,82.22,2.0
สถานีขนส่งสตูล,SK,0.0,2.0
สถานีขนส่งสตูล,SV,44.0,2.0
สถานีขนส่งสตูล,TA,62.11,2.0
สถานีขนส่งสตูล,VA,76.67,2.0
สถานีขนส่งสตูล,VC,0.0,2.0
สถานีขนส่งหาดใหญ่,AA,51.67,2.0
สถานีขนส่งหาดใหญ่,MA,82.16,2.0
สถานีขนส่งหาดใหญ่,NH,40.0,2.0
สถานีขนส่งหาดใหญ่,NW,65.38,2.0
สถานีขนส่งหาดใหญ่,SF,95.29,2.0
สถานีขนส่งหาดใหญ่,SK,0.0,2.0
สถานีขนส่งหาดใหญ่,SV,47.5,2.0
สถานีขนส่งหาดใหญ่,TA,39.57,2.0
สถานีขนส่งหาดใหญ่,VA,58.18,2.0
สถานีขนส่งหาดใหญ่,VC,0.0,2.0
สถานีรถไฟชุมทางทุ่งสง,AA,54.0,2.0
สถานีรถไฟชุมทางทุ่งสง,MA,74.73,2.0
สถานีรถไฟชุมทางทุ่งสง,NH,60.0,2.0
สถานีรถไฟชุมทางทุ่งสง,NW,76.77,2.0
สถานีรถไฟชุมทางทุ่งสง,SF,91.11,2.0
สถานีรถไฟชุมทางทุ่งสง,SK,0.0,2.0
สถานีรถไฟชุมทางทุ่งสง,SV,58.0,2.0
สถานีรถไฟชุมทางทุ่งสง,TA,53.33,2.0
สถานีรถไฟชุมทางทุ่งสง,VA,61.32,2.0
สถานีรถไฟชุมทางทุ่งสง,VC,0.0,2.0
สถานีรถไฟชุมทางหาดใหญ่,AA,74.17,2.0
สถานีรถไฟชุมทางหาดใหญ่,MA,80.82,2.0
สถานีรถไฟชุมทางหาดใหญ่,NH,65.0,2.0
สถานีรถไฟชุมทางหาดใหญ่,NW,78.77,2.0
สถานีรถไฟชุมทางหาดใหญ่,SF,85.56,2.0
สถานีรถไฟชุมทางหาดใหญ่,SK,0.0,2.0
สถานีรถไฟชุมทางหาดใหญ่,SV,44.0,2.0
สถานีรถไฟชุมทางหาดใหญ่,TA,50.97,2.0
สถานีรถไฟชุมทางหาดใหญ่,VA,56.79,2.0
สถานีรถไฟชุมทางหาดใหญ่,VC,0.0,2.0
สถานีรถไฟชุมพร,AA,60.0,2.0
สถานีรถไฟชุมพร,MA,70.6,2.0
สถานีรถไฟชุมพร,NH,41.43,2.0
สถานีรถไฟชุมพร,NW,57.45,2.0
สถานีรถไฟชุมพร,SF,85.14,2.0
สถานีรถไฟชุมพร,SK,0.0,2.0
สถานีรถไฟชุมพร,SV,44.0,2.0
สถานีรถไฟชุมพร,TA,47.58,2.0
สถานีรถไฟชุมพร,VA,50.95,2.0
สถานีรถไฟชุมพร,VC,0.0,2.0
สถานีรถไฟตรัง,AA,74.44,2.0
สถานีรถไฟตรัง,MA,83.0,2.0
สถานีรถไฟตรัง,NH,25.0,2.0
สถานีรถไฟตรัง,NW,77.7,2.0
สถานีรถไฟตรัง,SF,83.33,2.0
สถานีรถไฟตรัง,SK,0.0,2.0
สถานีรถไฟตรัง,SV,44.0,2.0
สถานีรถไฟตรัง,TA,53.04,2.0
สถานีรถไฟตรัง,VA,66.67,2.0
สถานีรถไฟตรัง,VC,0.0,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),AA,66.0,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),MA,69.71,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),NH,25.0,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),NW,72.19,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),SF,87.5,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),SK,0.0,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),SV,80.0,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),TA,49.13,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),VA,63.68,2.0
สถานีรถไฟปัตตานี (โคกโพธิ์),VC,0.0,2.0
สถานีรถไฟพัทลุง,AA,68.75,2.0
สถานีรถไฟพัทลุง,MA,83.39,2.0
สถานีรถไฟพัทลุง,NH,27.5,2.0
สถานีรถไฟพัทลุง,NW,83.31,2.0
สถานีรถไฟพัทลุง,SF,93.6,2.0
สถานีรถไฟพัทลุง,SK,0.0,2.0
สถานีรถไฟพัทลุง,SV,58.0,2.0
สถานีรถไฟพัทลุง,TA,60.42,2.0
สถานีรถไฟพัทลุง,VA,75.91,2.0
สถานีรถไฟพัทลุง,VC,0.0,2.0
สถานีรถไฟยะลา,AA,60.83,2.0
สถานีรถไฟยะลา,MA,62.74,2.0
สถานีรถไฟยะลา,NH,26.0,2.0
สถานีรถไฟยะลา,NW,65.21,2.0
สถานีรถไฟยะลา,SF,78.06,2.0
สถานีรถไฟยะลา,SK,0.0,2.0
สถานีรถไฟยะลา,SV,44.0,2.0
สถานีรถไฟยะลา,TA,34.84,2.0
สถานีรถไฟยะลา,VA,63.14,2.0
สถานีรถไฟยะลา,VC,0.0,2.0
สถานีรถไฟสุราษฎร์ธานี,AA,67.33,2.0
สถานีรถไฟสุราษฎร์ธานี,MA,75.2,2.0
สถานีรถไฟสุราษฎร์ธานี,NH,30.0,2.0
สถานีรถไฟสุราษฎร์ธานี,NW,75.67,2.0
สถานีรถไฟสุราษฎร์ธานี,SF,93.68,2.0
สถานีรถไฟสุราษฎร์ธานี,SK,0.0,2.0
สถานีรถไฟสุราษฎร์ธานี,SV,100.0,2.0
สถานีรถไฟสุราษฎร์ธานี,TA,49.68,2.0
สถานีรถไฟสุราษฎร์ธานี,VA,52.17,2.0
สถานีรถไฟสุราษฎร์ธานี,VC,0.0,2.0
สถานีรถไฟสุไหงโก-ลก,AA,76.67,2.0
สถานีรถไฟสุไหงโก-ลก,MA,77.54,2.0
สถานีรถไฟสุไหงโก-ลก,NH,66.0,2.0
สถานีรถไฟสุไหงโก-ลก,NW,78.44,2.0
สถานีรถไฟสุไหงโก-ลก,SF,65.71,2.0
สถานีรถไฟสุไหงโก-ลก,SK,0.0,2.0
สถานีรถไฟสุไหงโก-ลก,SV,57.5,2.0
สถานีรถไฟสุไหงโก-ลก,TA,41.32,2.0
สถานีรถไฟสุไหงโก-ลก,VA,57.3,2.0
สถานีรถไฟสุไหงโก-ลก,VC,0.0,2.0
ท่าอากาศยานกระบี่,AA,71.74,3.0
ท่าอากาศยานกระบี่,MA,73.2,3.0
ท่าอากาศยานกระบี่,NH,100.0,3.0
ท่าอากาศยานกระบี่,NW,85.2,3.0
ท่าอากาศยานกระบี่,SF,95.29,3.0
ท่าอากาศยานกระบี่,SK,0.0,3.0
ท่าอากาศยานกระบี่,SV,100.0,3.0
ท่าอากาศยานกระบี่,TA,59.74,3.0
ท่าอากาศยานกระบี่,VA,54.07,3.0
ท่าอากาศยานกระบี่,VC,0.0,3.0
ท่าอากาศยานชุมพร,AA,60.43,3.0
ท่าอากาศยานชุมพร,MA,79.66,3.0
ท่าอากาศยานชุมพร,NH,76.67,3.0
ท่าอากาศยานชุมพร,NW,82.36,3.0
ท่าอากาศยานชุมพร,SF,80.43,3.0
ท่าอากาศยานชุมพร,SK,0.0,3.0
ท่าอากาศยานชุมพร,SV,100.0,3.0
ท่าอากาศยานชุมพร,TA,46.18,3.0
ท่าอากาศยานชุมพร,VA,61.76,3.0
ท่าอากาศยานชุมพร,VC,0.0,3.0
ท่าอากาศยานตรัง,AA,64.38,3.0
ท่าอากาศยานตรัง,MA,76.67,3.0
ท่าอากาศยานตรัง,NH,100.0,3.0
ท่าอากาศยานตรัง,NW,86.54,3.0
ท่าอากาศยานตรัง,SF,96.47,3.0
ท่าอากาศยานตรัง,SK,0.0,3.0
ท่าอากาศยานตรัง,SV,0.0,3.0
ท่าอากาศยานตรัง,TA,52.22,3.0
ท่าอากาศยานตรัง,VA,64.38,3.0
ท่าอากาศยานตรัง,VC,0.0,3.0
ท่าอากาศยานนครศรีธรรมราช,AA,72.61,3.0
ท่าอากาศยานนครศรีธรรมราช,MA,76.53,3.0
ท่าอากาศยานนครศรีธรรมราช,NH,100.0,3.0
ท่าอากาศยานนครศรีธรรมราช,NW,80.48,3.0
ท่าอากาศยานนครศรีธรรมราช,SF,93.9,3.0
ท่าอากาศยานนครศรีธรรมราช,SK,0.0,3.0
ท่าอากาศยานนครศรีธรรมราช,SV,72.0,3.0
ท่าอากาศยานนครศรีธรรมราช,TA,65.4,3.0
ท่าอากาศยานนครศรีธรรมราช,VA,56.79,3.0
ท่าอากาศยานนครศรีธรรมราช,VC,0.0,3.0
ท่าอากาศยานนราธิวาส,AA,42.78,3.0
ท่าอากาศยานนราธิวาส,MA,64.68,3.0
ท่าอากาศยานนราธิวาส,NH,37.5,3.0
ท่าอากาศยานนราธิวาส,NW,82.94,3.0
ท่าอากาศยานนราธิวาส,SF,86.67,3.0
ท่าอากาศยานนราธิวาส,SK,0.0,3.0
ท่าอากาศยานนราธิวาส,SV,30.0,3.0
ท่าอากาศยานนราธิวาส,TA,52.22,3.0
ท่าอากาศยานนราธิวาส,VA,59.63,3.0
ท่าอากาศยานนราธิวาส,VC,0.0,3.0
ท่าอากาศยานนานาชาติภูเก็ต,AA,77.24,3.0
ท่าอากาศยานนานาชาติภูเก็ต,MA,74.16,3.0
ท่าอากาศยานนานาชาติภูเก็ต,NH,66.67,3.0
ท่าอากาศยานนานาชาติภูเก็ต,NW,89.69,3.0
ท่าอากาศยานนานาชาติภูเก็ต,SF,95.79,3.0
ท่าอากาศยานนานาชาติภูเก็ต,SK,0.0,3.0
ท่าอากาศยานนานาชาติภูเก็ต,SV,86.0,3.0
ท่าอากาศยานนานาชาติภูเก็ต,TA,74.44,3.0
ท่าอากาศยานนานาชาติภูเก็ต,VA,66.59,3.0
ท่าอากาศยานนานาชาติภูเก็ต,VC,0.0,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,AA,51.91,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,MA,80.03,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,NH,22.11,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,NW,84.54,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SF,78.85,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SK,0.0,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,SV,100.0,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,TA,58.67,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,VA,65.24,3.0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,VC,0.0,3.0
ท่าอากาศยานหาดใหญ่,AA,68.57,3.0
ท่าอากาศยานหาดใหญ่,MA,87.71,3.0
ท่าอากาศยานหาดใหญ่,NH,77.69,3.0
ท่าอากาศยานหาดใหญ่,NW,88.43,3.0
ท่าอากาศยานหาดใหญ่,SF,88.83,3.0
ท่าอากาศยานหาดใหญ่,SK,0.0,3.0
ท่าอากาศยานหาดใหญ่,SV,100.0,3.0
ท่าอากาศยานหาดใหญ่,TA,62.47,3.0
ท่าอากาศยานหาดใหญ่,VA,71.14,3.0
ท่าอากาศยานหาดใหญ่,VC,0.0,3.0
ท่าอากาศยานเบตง,AA,62.67,3.0
ท่าอากาศยานเบตง,MA,73.17,3.0
ท่าอากาศยานเบตง,NH,82.5,3.0
ท่าอากาศยานเบตง,NW,91.93,3.0
ท่าอากาศยานเบตง,SF,83.27,3.0
ท่าอากาศยานเบตง,SK,0.0,3.0
ท่าอากาศยานเบตง,SV,30.0,3.0
ท่าอากาศยานเบตง,TA,72.45,3.0
ท่าอากาศยานเบตง,VA,63.12,3.0
ท่าอากาศยานเบตง,VC,0.0,3.0
ท่าเทียบเรือปากเมง,AA,60.91,3.0
ท่าเทียบเรือปากเมง,MA,63.81,3.0
ท่าเทียบเรือปากเมง,NH,25.0,3.0
ท่าเทียบเรือปากเมง,NW,72.28,3.0
ท่าเทียบเรือปากเมง,SF,77.5,3.0
ท่าเทียบเรือปากเมง,SK,0.0,3.0
ท่าเทียบเรือปากเมง,SV,0.0,3.0
ท่าเทียบเรือปากเมง,TA,48.33,3.0
ท่าเทียบเรือปากเมง,VA,43.0,3.0
ท่าเทียบเรือปากเมง,VC,0.0,3.0
ท่าเทียบเรือศุลกากร ระนอง,AA,60.83,3.0
ท่าเทียบเรือศุลกากร ระนอง,MA,73.27,3.0
ท่าเทียบเรือศุลกากร ระนอง,NH,0.0,3.0
ท่าเทียบเรือศุลกากร ระนอง,NW,65.79,3.0
ท่าเทียบเรือศุลกากร ระนอง,SF,76.83,3.0
ท่าเทียบเรือศุลกากร ระนอง,SK,0.0,3.0
ท่าเทียบเรือศุลกากร ระนอง,SV,58.0,3.0
ท่าเทียบเรือศุลกากร ระนอง,TA,51.35,3.0
ท่าเทียบเรือศุลกากร ระนอง,VA,44.0,3.0
ท่าเทียบเรือศุลกากร ระนอง,VC,0.0,3.0
ท่าเทียบเรือหลักเมือง,AA,72.0,3.0
ท่าเทียบเรือหลักเมือง,MA,62.67,3.0
ท่าเทียบเรือหลักเมือง,NH,0.0,3.0
ท่าเทียบเรือหลักเมือง,NW,58.75,3.0
ท่าเทียบเรือหลักเมือง,SF,86.67,3.0
ท่าเทียบเรือหลักเมือง,SK,0.0,3.0
ท่าเทียบเรือหลักเมือง,SV,0.0,3.0
