Station Name,Station Type,Province,Lat,Lon,Coordinate,PTAI,AI,II,IFI,OVERALL,OA,OI,Level,All item checked,Facilites checked,Area checked,P items,M items,D items,IS1 items,IS2 items,IS3 items,X1 items,X2 items,X4 items
ท่าอากาศยานกระบี่,airport,กระบี่,8.099280199999999,98.98319479999999,"8.099280199999999,98.98319479999999",0.3,0.34,0.28,3.12,56.16,56.8125,55.5,1,251,16,58,166,23,62,124,96,28,151,34,63
ท่าอากาศยานชุมพร,airport,ชุมพร,10.714486099999998,99.3587278,"10.714486099999998,99.3587278",0.4,0.66,0.21,3.23,58.73,63.266666666666666,54.2,1,299,15,59,176,51,72,141,135,20,168,50,78
ท่าอากาศยานตรัง,airport,ตรัง,7.512011,99.61547,"7.512011,99.61547",0.3,0.52,0.0,3.06,52.28,60.357142857142854,44.2,1,186,14,41,124,26,36,87,74,19,97,35,48
ท่าอากาศยานนครศรีธรรมราช,airport,นครศรีธรรมราช,8.540025,99.9399875,"8.540025,99.9399875",0.0,0.08,0.0,3.24,50.78,51.5625,50.0,1,364,16,83,219,50,95,160,173,25,195,61,102
ท่าอากาศยานนราธิวาส,airport,นราธิวาส,6.5231381,101.74872459999999,"6.5231381,101.74872459999999",0.1,0.2,0.0,3.16,49.82,53.9375,45.7,1,164,16,42,85,34,45,80,72,7,95,25,39
ท่าอากาศยานนานาชาติภูเก็ต,airport,ภูเก็ต,8.1110951,98.3064646,"8.1110951,98.3064646",0.4,0.77,0.13,3.22,58.98,65.35714285714286,52.6,1,322,14,81,181,56,85,165,125,26,183,69,64
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,airport,สุราษฎร์ธานี,9.135717300000001,99.14131479999999,"9.135717300000001,99.14131479999999",0.3,0.42,0.25,3.1,56.69,58.375,55.0,1,537,16,103,355,72,110,254,207,64,271,109,145
ท่าอากาศยานหาดใหญ่,airport,สงขลา,6.936216099999999,100.3937206,"6.936216099999999,100.3937206",0.7,0.99,0.44,3.16,64.32,69.75,58.9,1,419,16,80,303,58,58,214,158,40,231,99,82
ท่าอากาศยานเบตง,airport,ยะลา,5.7859551,101.1475264,"5.7859551,101.1475264",0.3,0.53,0.0,3.12,53.93,60.5625,47.3,1,296,16,68,203,37,56,142,124,25,186,48,57
ท่าเทียบเรือปากเมง,ferry,ตรัง,7.507745,99.31208000000001,"7.507745,99.31208000000001",0.0,0.0,0.0,2.83,45.0,49.5,40.5,1,85,12,20,50,12,23,31,28,19,44,12,22
ท่าเทียบเรือศุลกากร ระนอง,ferry,ระนอง,9.9814236,98.6001052,"9.9814236,98.6001052",0.0,0.0,0.0,3.06,38.88,37.76470588235294,40.0,1,181,17,42,85,27,69,73,73,27,100,30,43
ท่าเทียบเรือหลักเมือง,ferry,ปัตตานี,6.8690239,101.2529468,"6.8690239,101.2529468",0.0,0.02,0.0,2.9,40.75,50.5,31.0,1,40,10,12,23,6,11,14,9,13,20,7,9
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),ferry,สงขลา,7.2180985,100.57996240000001,"7.2180985,100.57996240000001",0.0,0.0,0.0,2.61,38.2,49.5,26.9,1,21,6,7,12,3,6,8,3,7,9,4,5
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),ferry,สงขลา,7.2209686,100.5748434,"7.2209686,100.5748434",0.0,0.0,0.0,2.81,13.9,12.8,15.0,1,18,5,6,4,3,11,5,3,7,9,2,4
ท่าเรือคงคา,ferry,กระบี่,8.061873,98.919443,"8.061873,98.919443",0.0,0.04,0.0,3.12,44.67,50.833333333333336,38.5,1,64,12,16,29,7,28,25,23,11,33,10,16
ท่าเรือทุ่งมะขามน้อย,ferry,ชุมพร,10.3583753,99.2662816,"10.3583753,99.2662816",0.0,0.02,0.0,3.27,47.71,50.42857142857143,45.0,1,123,14,30,62,15,46,56,48,15,67,19,33
ท่าเรือปากบารา,ferry,สตูล,6.8603952,99.7216042,"6.8603952,99.7216042",0.3,0.57,0.0,3.18,48.92,61.333333333333336,36.5,1,188,9,40,97,17,74,95,80,13,101,44,43
ท่าเรือรัษฎา,ferry,ภูเก็ต,7.8712791,98.4143437,"7.8712791,98.4143437",0.0,0.0,0.0,3.23,44.13,49.266666666666666,39.0,1,242,15,53,121,27,94,115,98,26,133,43,63
ท่าเรือสวนเจ้าฟ้า,ferry,กระบี่,8.0630289,98.91930119999999,"8.0630289,98.91930119999999",0.2,0.41,0.0,3.23,48.3,58.3,38.3,1,69,10,15,36,2,31,33,19,14,38,11,17
ท่าเรือสุระกุล,ferry,พังงา,8.390053446,98.46033096,"8.390053446,98.46033096",0.0,0.0,0.0,3.25,40.2,36.5,43.9,1,87,12,21,48,6,33,38,42,5,43,15,27
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,bus,กระบี่,8.0998704,98.90585390000001,"8.0998704,98.90585390000001",0.1,0.24,0.0,3.15,50.38,54.857142857142854,45.9,1,240,14,45,141,40,59,95,112,22,117,40,72
สถานีขนส่งผู้โดยสารจังหวัดตรัง,bus,ตรัง,7.566780199999999,99.6278764,"7.566780199999999,99.6278764",0.1,0.26,0.0,2.93,49.35,55.2,43.5,1,121,15,32,61,25,35,53,36,22,68,22,21
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,bus,นครศรีธรรมราช,8.4352857,99.95228370000001,"8.4352857,99.95228370000001",0.0,0.0,0.0,3.22,42.82,44.142857142857146,41.5,1,144,14,37,60,22,62,74,51,15,91,21,28
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,bus,นราธิวาส,6.410893799999999,101.8261222,"6.410893799999999,101.8261222",0.2,0.5,0.0,3.0,52.38,60.0625,44.7,1,165,16,37,113,24,28,66,60,29,85,27,43
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,bus,ปัตตานี,6.862338900000001,101.2696499,"6.862338900000001,101.2696499",0.3,0.64,0.0,3.03,52.68,62.75,42.6,1,220,16,46,139,31,50,92,78,39,111,39,59
สถานีขนส่งผู้โดยสารจังหวัดพังงา,bus,พังงา,8.432091,98.52278299999999,"8.432091,98.52278299999999",0.2,0.37,0.0,3.11,51.17,57.4375,44.9,1,195,16,44,96,45,54,89,83,19,108,30,53
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,bus,พัทลุง,7.6322079,100.04726190000001,"7.6322079,100.04726190000001",0.2,0.49,0.0,3.04,52.16,59.8125,44.5,1,143,16,30,89,17,37,62,48,26,69,30,37
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,bus,ภูเก็ต,7.9178428,98.39493900000001,"7.9178428,98.39493900000001",0.4,0.71,0.02,3.27,57.32,64.13333333333334,50.5,1,156,15,35,89,33,34,79,60,14,95,24,34
สถานีขนส่งผู้โดยสารจังหวัดระนอง,bus,ระนอง,9.9548572,98.6387998,"9.9548572,98.6387998",0.0,0.0,0.0,3.42,47.79,49.57142857142857,46.0,1,152,14,33,84,21,47,66,74,9,71,23,55
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,bus,สุราษฎร์ธานี,9.111613400000001,99.2983044,"9.111613400000001,99.2983044",0.3,0.6,0.0,3.36,52.76,61.92857142857143,43.6,1,150,14,30,78,20,52,82,56,10,76,34,38
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),bus,ชุมพร,10.4869959,99.1206392,"10.4869959,99.1206392",0.0,0.0,0.0,3.11,46.85,50.0,43.7,1,109,12,22,60,12,37,52,38,16,62,19,25
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,bus,ยะลา,6.5559716,101.2682503,"6.5559716,101.2682503",0.0,0.02,0.0,2.94,43.94,50.470588235294116,37.4,1,165,17,39,96,19,50,63,57,34,84,25,45
สถานีขนส่งสตูล,ferry,สตูล,6.597249000000001,100.066571,"6.597249000000001,100.066571",0.3,0.58,0.0,2.95,53.27,61.53333333333333,45.0,1,108,15,24,65,17,26,47,33,22,57,19,26
สถานีขนส่งหาดใหญ่,bus,สงขลา,6.9946619000000005,100.48195009999999,"6.9946619000000005,100.48195009999999",0.1,0.25,0.0,3.11,47.72,54.93333333333333,40.5,1,129,15,33,53,28,48,64,38,23,74,20,31
สถานีรถไฟชุมทางทุ่งสง,train,นครศรีธรรมราช,8.170674,99.679337,"8.170674,99.679337",0.2,0.33,0.0,3.21,52.05,56.6,47.5,1,163,15,34,90,26,47,81,57,18,91,24,41
สถานีรถไฟชุมทางหาดใหญ่,train,สงขลา,7.0039039999999995,100.467676,"7.0039039999999995,100.467676",0.2,0.34,0.0,3.24,52.39,56.785714285714285,48.0,1,145,14,32,78,24,43,73,51,15,81,28,30
สถานีรถไฟชุมพร,train,ชุมพร,10.502997,99.175949,"10.502997,99.175949",0.1,0.16,0.0,2.84,48.61,53.125,44.1,1,188,16,33,75,49,64,83,53,39,108,33,34
สถานีรถไฟตรัง,train,ตรัง,7.55448,99.6046,"7.55448,99.6046",0.2,0.45,0.0,3.13,52.17,58.9375,45.4,1,119,16,26,72,14,33,59,35,19,67,21,25
สถานีรถไฟปัตตานี (โคกโพธิ์),train,ปัตตานี,6.72947,101.094,"6.72947,101.094",0.1,0.17,0.0,2.93,50.21,53.411764705882355,47.0,1,111,17,29,65,16,30,48,35,20,62,12,29
สถานีรถไฟพัทลุง,train,พัทลุง,7.620982000000001,100.0856112,"7.620982000000001,100.0856112",0.6,1.01,0.16,3.21,61.65,70.2,53.1,1,113,15,26,78,13,22,55,39,14,60,25,23
สถานีรถไฟยะลา,train,ยะลา,6.560467699999999,101.29282020000001,"6.560467699999999,101.29282020000001",0.1,0.13,0.0,3.11,47.17,52.64705882352941,41.7,1,177,17,39,72,35,70,83,63,24,97,33,40
สถานีรถไฟสุราษฎร์ธานี,train,สุราษฎร์ธานี,9.104137,99.23048,"9.104137,99.23048",0.0,0.0,0.06,3.11,48.55,46.0,51.1,1,142,15,33,76,28,38,59,54,19,75,21,36
สถานีรถไฟสุไหงโก-ลก,train,นราธิวาส,6.02571,101.963,"6.02571,101.963",0.4,0.75,0.0,3.22,55.98,65.05882352941177,46.9,1,193,17,40,108,38,47,82,87,17,94,34,58
ท่าอากาศยานกระบี่,airport,กระบี่,8.099280199999999,98.98319479999999,"8.099280199999999,98.98319479999999",0.8,0.87,0.75,3.61,66.24,67.375,65.1,2,467,16,58,290,62,115,286,146,32,305,95,64
ท่าอากาศยานชุมพร,airport,ชุมพร,10.714486099999998,99.3587278,"10.714486099999998,99.3587278",1.0,1.41,0.52,3.61,66.35,72.2,60.5,2,473,15,59,294,62,117,263,179,28,310,80,80
ท่าอากาศยานตรัง,airport,ตรัง,7.512011,99.61547,"7.512011,99.61547",0.6,0.88,0.28,3.52,61.57,67.64285714285714,55.5,2,335,14,41,222,47,66,191,112,26,204,76,49
ท่าอากาศยานนครศรีธรรมราช,airport,นครศรีธรรมราช,8.540025,99.9399875,"8.540025,99.9399875",0.5,0.42,0.64,3.55,60.6,58.5,62.7,2,620,16,83,402,79,139,326,247,41,366,145,103
ท่าอากาศยานนราธิวาส,airport,นราธิวาส,6.5231381,101.74872459999999,"6.5231381,101.74872459999999",0.2,0.45,0.0,3.52,52.8,59.0,46.6,2,278,16,42,142,51,85,159,105,9,176,57,40
ท่าอากาศยานนานาชาติภูเก็ต,airport,ภูเก็ต,8.1110951,98.3064646,"8.1110951,98.3064646",0.9,1.07,0.68,3.59,66.32,69.14285714285714,63.5,2,585,14,81,374,85,126,374,169,36,362,152,65
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,airport,สุราษฎร์ธานี,9.135717300000001,99.14131479999999,"9.135717300000001,99.14131479999999",0.7,1.09,0.24,3.6,62.69,70.6875,54.7,2,1079,16,103,660,177,242,654,332,81,649,268,150
ท่าอากาศยานหาดใหญ่,airport,สงขลา,6.936216099999999,100.3937206,"6.936216099999999,100.3937206",1.5,2.36,0.74,3.47,73.06,81.3125,64.8,2,820,16,80,588,105,127,506,226,81,544,184,85
ท่าอากาศยานเบตง,airport,ยะลา,5.7859551,101.1475264,"5.7859551,101.1475264",0.5,0.6,0.36,3.56,59.68,62.0625,57.3,2,538,16,68,348,80,110,328,180,25,380,96,57
ท่าเทียบเรือปากเมง,ferry,ตรัง,7.507745,99.31208000000001,"7.507745,99.31208000000001",0.1,0.22,0.0,3.26,47.51,54.416666666666664,40.6,2,133,12,20,69,20,44,64,42,20,71,32,23
ท่าเทียบเรือศุลกากร ระนอง,ferry,ระนอง,9.9814236,98.6001052,"9.9814236,98.6001052",0.0,0.0,0.0,3.42,43.0,42.0,44.0,2,295,17,42,142,43,110,149,101,37,178,65,44
ท่าเทียบเรือหลักเมือง,ferry,ปัตตานี,6.8690239,101.2529468,"6.8690239,101.2529468",0.0,0.04,0.0,3.29,44.9,50.7,39.1,2,61,10,12,30,10,21,25,12,20,35,12,10
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),ferry,สงขลา,7.2180985,100.57996240000001,"7.2180985,100.57996240000001",0.3,0.53,0.0,3.21,51.03,60.666666666666664,41.4,2,42,6,7,20,11,11,23,9,7,22,12,5
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),ferry,สงขลา,7.2209686,100.5748434,"7.2209686,100.5748434",0.0,0.0,0.0,3.26,24.6,24.6,24.6,2,25,5,6,6,4,15,9,6,7,9,9,4
ท่าเรือคงคา,ferry,กระบี่,8.061873,98.919443,"8.061873,98.919443",0.1,0.13,0.0,3.38,46.48,52.666666666666664,40.3,2,96,12,16,42,12,42,47,30,14,54,21,16
ท่าเรือทุ่งมะขามน้อย,ferry,ชุมพร,10.3583753,99.2662816,"10.3583753,99.2662816",0.4,0.78,0.0,3.6,56.39,65.57142857142857,47.2,2,205,14,30,105,23,77,116,69,16,113,54,34
ท่าเรือปากบารา,ferry,สตูล,6.8603952,99.7216042,"6.8603952,99.7216042",0.3,0.67,0.0,3.48,50.62,63.44444444444444,37.8,2,321,9,40,180,37,104,178,109,34,211,67,43
ท่าเรือรัษฎา,ferry,ภูเก็ต,7.8712791,98.4143437,"7.8712791,98.4143437",0.3,0.61,0.0,3.49,53.87,62.13333333333333,45.6,2,419,15,53,219,54,146,229,139,48,265,87,64
ท่าเรือสวนเจ้าฟ้า,ferry,กระบี่,8.0630289,98.91930119999999,"8.0630289,98.91930119999999",0.2,0.42,0.0,3.49,50.4,58.5,42.3,2,107,10,15,53,7,47,57,27,20,64,23,17
ท่าเรือสุระกุล,ferry,พังงา,8.390053446,98.46033096,"8.390053446,98.46033096",0.0,0.0,0.0,3.56,37.15,36.0,38.3,2,141,12,21,69,12,60,71,61,7,74,36,29
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,bus,กระบี่,8.0998704,98.90585390000001,"8.0998704,98.90585390000001",0.3,0.61,0.0,3.46,56.09,62.285714285714285,49.9,2,375,14,45,217,56,102,184,157,23,198,93,73
