station,level,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R15,R17,R18,R19,AA,MA,NH,NW,SF,SK,SV,TA,VA,VC
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,2,80.83,0.0,78.2,100.0,54.58,,65.0,90.0,67.04,0.0,67.78,67.73,46.25,44.0,50.0,100.0,80.0,55.33,70.0,45.0,88.38,91.11,0.0,44.0,53.55,61.25,0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,2,73.44,0.0,78.88,100.0,57.78,,56.94,83.81,71.25,86.25,63.33,70.91,51.88,58.0,32.22,100.0,63.75,67.5,68.15,25.0,84.03,91.76,0.0,58.0,51.79,51.25,0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,2,83.46,,79.81,91.25,58.33,69.67,71.74,90.0,72.86,86.25,30.0,67.12,25.0,30.0,43.33,75.0,80.0,58.0,80.45,20.0,81.12,90.48,0.0,30.0,64.69,59.12,0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,2,64.46,0.0,78.53,100.0,65.0,,88.89,86.67,68.36,31.88,66.67,60.91,46.25,44.0,50.0,100.0,80.0,52.73,79.14,23.33,77.75,90.34,0.0,44.0,43.7,74.58,0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,2,78.08,,68.2,,56.67,77.0,85.38,89.76,79.29,0.0,67.5,49.55,46.25,100.0,63.45,100.0,55.0,51.67,82.03,100.0,79.59,94.55,0.0,100.0,51.33,57.07,0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,2,,0.0,72.29,,55.0,88.33,,76.07,81.43,73.75,65.0,55.45,28.75,44.0,36.67,75.0,100.0,54.29,80.0,100.0,80.0,88.0,0.0,44.0,43.46,42.76,0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,2,,,75.43,,60.56,67.22,62.5,82.86,75.71,77.5,58.89,58.64,32.5,72.0,51.75,100.0,80.0,52.86,76.88,65.0,76.58,70.43,0.0,72.0,52.86,58.72,0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),2,70.52,,76.96,,43.33,,,75.0,81.11,0.0,100.0,50.0,40.0,44.0,63.33,70.0,,47.5,81.33,60.0,75.88,85.88,0.0,44.0,42.5,64.12,0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,2,68.69,0.0,74.67,100.0,49.38,83.33,44.0,77.86,62.86,50.0,30.0,38.79,27.5,30.0,23.33,100.0,65.0,63.57,63.95,20.0,79.08,85.45,0.0,30.0,41.11,42.17,0
สถานีขนส่งสตูล,2,75.79,0.0,95.62,100.0,55.0,83.33,67.5,82.14,76.8,0.0,,70.91,46.25,44.0,50.0,100.0,,46.36,76.0,20.0,81.79,82.22,0.0,44.0,62.11,76.67,0
สถานีขนส่งหาดใหญ่,2,51.11,,70.67,100.0,58.33,,94.17,60.24,82.69,0.0,60.0,55.61,37.75,47.5,51.07,100.0,57.5,51.67,82.16,40.0,65.38,95.29,0.0,47.5,39.57,58.18,0
สถานีรถไฟชุมทางทุ่งสง,2,,0.0,78.16,,60.56,84.58,68.33,83.1,69.0,73.75,61.33,63.18,58.75,58.0,56.43,61.25,100.0,54.0,74.73,60.0,76.77,91.11,0.0,58.0,53.33,61.32,0
สถานีรถไฟชุมทางหาดใหญ่,2,,18.61,70.66,100.0,52.78,,83.89,85.0,85.77,96.25,30.0,58.86,,44.0,56.67,66.67,77.5,74.17,80.82,65.0,78.77,85.56,0.0,44.0,50.97,56.79,0
สถานีรถไฟชุมพร,2,62.75,20.67,82.67,100.0,67.14,61.67,69.17,63.57,0.0,39.38,64.0,65.0,20.0,44.0,63.33,71.43,,60.0,70.6,41.43,57.45,85.14,0.0,44.0,47.58,50.95,0
สถานีรถไฟตรัง,2,59.1,0.0,87.61,,65.0,76.67,85.42,81.9,63.85,78.75,63.33,67.73,50.0,44.0,50.0,100.0,100.0,74.44,83.0,25.0,77.7,83.33,0.0,44.0,53.04,66.67,0
สถานีรถไฟปัตตานี (โคกโพธิ์),2,31.28,0.0,62.59,100.0,55.0,75.0,57.5,82.62,70.19,0.0,63.33,64.77,32.5,80.0,36.67,100.0,70.0,66.0,69.71,25.0,73.75,87.5,0.0,80.0,49.13,63.68,0
สถานีรถไฟพัทลุง,2,82.22,19.69,82.34,100.0,80.0,,88.89,91.9,74.23,77.5,74.44,66.82,,58.0,43.33,100.0,100.0,68.75,83.39,27.5,83.31,93.6,0.0,58.0,60.42,75.91,0
สถานีรถไฟยะลา,2,49.47,44.63,60.61,100.0,64.17,60.42,58.75,79.05,59.02,63.75,30.0,47.95,46.25,44.0,76.67,100.0,57.5,60.83,62.74,26.0,66.24,78.06,0.0,44.0,34.84,63.14,0
สถานีรถไฟสุราษฎร์ธานี,2,41.06,20.28,75.2,,59.17,,69.17,81.9,0.0,77.5,100.0,68.64,32.5,100.0,46.67,58.89,57.5,67.33,75.2,30.0,75.67,93.68,0.0,100.0,49.68,52.17,0
สถานีรถไฟสุไหงโก-ลก,2,76.15,37.35,73.97,100.0,53.33,66.67,65.0,75.71,80.37,39.38,87.0,55.62,32.5,57.5,59.52,100.0,68.75,76.67,77.54,66.0,79.15,65.71,0.0,57.5,41.32,57.3,0
ท่าอากาศยานกระบี่,3,74.44,,73.87,83.84,65.0,78.93,79.23,88.71,73.23,0.0,100.0,38.31,20.0,100.0,56.59,83.7,57.5,71.74,73.2,100.0,85.2,95.29,0.0,100.0,59.74,54.07,0
ท่าอากาศยานชุมพร,3,75.45,51.07,72.51,,49.78,64.93,62.31,87.05,76.18,73.75,100.0,61.54,19.17,100.0,70.0,88.75,,60.43,79.66,76.67,82.36,80.43,0.0,100.0,46.18,61.76,0
ท่าอากาศยานตรัง,3,72.42,0.0,75.96,100.0,58.89,87.71,81.92,90.0,61.55,69.38,,39.29,,,50.0,70.0,80.0,64.38,76.67,100.0,86.54,96.47,0.0,0.0,52.22,64.38,0
ท่าอากาศยานนครศรีธรรมราช,3,72.4,0.0,75.47,80.71,52.17,86.35,77.05,92.75,40.17,0.0,,39.29,19.17,72.0,59.52,75.83,77.5,72.61,76.53,100.0,80.48,93.9,0.0,72.0,65.4,56.79,0
ท่าอากาศยานนราธิวาส,3,10.0,41.11,78.71,100.0,53.81,78.66,41.67,84.29,66.9,80.83,63.75,29.29,,30.0,50.0,77.78,57.5,42.78,64.68,37.5,83.88,86.67,0.0,30.0,52.22,59.63,0
ท่าอากาศยานนานาชาติภูเก็ต,3,87.91,37.21,83.2,91.96,65.22,80.37,78.72,100.0,54.54,78.12,60.67,0.0,,86.0,66.46,,,77.24,74.16,66.67,89.69,95.79,0.0,86.0,74.44,66.59,0
ท่าอากาศยานนานาชาติสุราษฎร์ธานี,3,81.26,52.41,73.13,81.53,67.59,81.1,72.31,91.0,75.62,73.12,100.0,46.97,0.0,100.0,71.33,,57.5,51.91,80.03,22.11,84.54,78.85,0.0,100.0,58.67,65.24,0
ท่าอากาศยานหาดใหญ่,3,78.27,52.41,82.83,98.41,60.42,84.36,79.9,85.44,92.07,83.75,100.0,39.64,,100.0,64.29,100.0,100.0,68.57,87.71,77.69,88.43,88.83,0.0,100.0,59.74,71.14,0
ท่าอากาศยานเบตง,3,86.92,52.78,91.11,100.0,56.5,72.15,76.67,80.41,82.9,80.0,30.0,34.29,0.0,30.0,35.0,92.38,,62.67,73.17,82.5,92.51,83.27,0.0,30.0,72.45,63.12,0
ท่าเทียบเรือปากเมง,3,74.98,20.28,70.91,100.0,46.67,,,90.0,55.0,0.0,,48.93,19.17,,40.0,,58.75,60.91,63.81,25.0,72.28,77.5,0.0,0.0,48.33,43.0,0
ท่าเทียบเรือศุลกากร ระนอง,3,73.12,0.0,62.39,68.44,60.83,55.94,68.68,72.82,0.0,0.0,30.0,43.0,0.0,58.0,36.67,47.5,30.0,60.83,73.27,0,65.79,76.83,0.0,58.0,51.35,44.0,0
ท่าเทียบเรือหลักเมือง,3,67.78,0.0,0.0,100.0,,,66.63,,0.0,100.0,,57.0,,,,100.0,10.0,72.0,62.67,0,63.75,86.67,0.0,0.0,45.71,30.0,0
ท่าเรือข้ามฟากสงขลา (ฝั่งสงขลา),3,33.06,0.0,,100.0,,,100.0,,70.0,,,,,,,,60.0,46.67,74.38,20.0,65.0,60.0,0.0,0.0,65.0,80.0,0
ท่าเรือข้ามฟากสงขลา (ฝั่งหัวเขาแดง),3,40.28,0.0,,,,,,,0.0,,,,,,23.33,,60.0,73.33,30.0,0,33.18,20.0,0.0,0.0,70.0,20.0,0
ท่าเรือคงคา,3,69.85,0.0,62.48,,45.33,,63.08,65.71,0.0,100.0,,35.67,,44.0,36.67,100.0,,51.25,61.18,0,60.77,78.18,0.0,44.0,46.92,41.11,0
ท่าเรือทุ่งมะขามน้อย,3,74.27,,61.97,,43.33,80.83,,68.57,61.72,0.0,100.0,59.33,55.0,44.0,54.44,91.25,80.0,68.33,63.42,20.0,68.41,73.33,0.0,44.0,56.09,50.0,0
ท่าเรือปากบารา,3,,,67.76,100.0,52.5,76.67,78.44,77.14,0.0,,,,26.67,,,73.33,,35.71,73.17,0,71.75,90.91,0.0,0.0,38.48,62.83,0
ท่าเรือรัษฎา,3,74.62,,61.43,,52.22,68.23,70.22,79.39,67.93,0.0,100.0,45.67,29.38,44.0,56.67,100.0,57.5,57.5,73.22,20.0,67.41,85.88,0.0,44.0,42.5,52.88,0
ท่าเรือสวนเจ้าฟ้า,3,71.11,,71.49,,,,65.38,,0.0,100.0,,52.33,26.67,44.0,36.67,100.0,,58.33,65.83,0,69.88,81.54,0.0,44.0,48.0,36.67,0
ท่าเรือสุระกุล,3,10.0,,65.44,,45.0,,,73.21,0.0,0.0,,47.67,20.0,44.0,23.33,70.0,10.0,33.33,80.0,0,63.25,76.47,0.0,44.0,47.78,29.17,0
สถานีขนส่งผู้โดยสารจังหวัดกระบี่,3,74.33,20.28,77.67,,47.67,88.33,,81.43,76.9,73.75,,45.67,7.5,30.0,52.38,75.0,100.0,50.0,72.04,53.33,79.0,87.14,0.0,30.0,48.8,53.96,0
สถานีขนส่งผู้โดยสารจังหวัดตรัง,3,58.29,0.0,,100.0,55.21,88.33,85.0,75.36,73.46,0.0,51.11,53.5,,44.0,50.0,100.0,100.0,41.43,64.78,25.0,74.34,77.14,0.0,44.0,45.19,80.0,0
สถานีขนส่งผู้โดยสารจังหวัดนครศรีธรรมราช,3,10.0,,48.75,,49.44,60.0,82.69,72.57,24.48,0.0,67.78,47.85,21.67,44.0,36.67,54.64,,45.45,69.66,85.0,59.11,86.0,0.0,44.0,44.33,52.89,0
สถานีขนส่งผู้โดยสารจังหวัดนราธิวาส,3,80.83,0.0,76.77,100.0,48.33,,76.67,90.0,65.36,0.0,67.78,57.0,30.83,44.0,50.0,100.0,80.0,50.0,65.85,45.0,85.46,86.67,0.0,44.0,51.47,58.85,0
สถานีขนส่งผู้โดยสารจังหวัดปัตตานี,3,73.44,0.0,77.85,100.0,52.22,,60.85,83.81,69.48,86.25,63.33,59.33,34.58,58.0,32.22,100.0,63.75,60.0,66.32,25.0,81.07,88.72,0.0,58.0,50.73,50.0,0
สถานีขนส่งผู้โดยสารจังหวัดพังงา,3,83.46,,76.19,91.25,55.0,69.07,74.01,90.0,71.03,86.25,30.0,56.56,16.67,30.0,43.33,75.0,80.0,47.5,77.32,20.0,77.71,83.08,0.0,30.0,62.65,57.67,0
สถานีขนส่งผู้โดยสารจังหวัดพัทลุง,3,64.46,0.0,73.86,100.0,53.33,,90.0,86.67,66.53,31.88,66.67,52.0,30.83,44.0,50.0,100.0,80.0,46.67,75.65,23.33,73.12,86.67,0.0,44.0,42.76,71.15,0
สถานีขนส่งผู้โดยสารจังหวัดภูเก็ต แห่งที่ 2,3,78.08,,66.73,,50.0,77.0,86.57,89.76,77.24,0.0,67.5,43.67,30.83,100.0,63.45,100.0,55.0,46.25,77.81,100.0,76.4,89.23,0.0,100.0,48.82,55.81,0
สถานีขนส่งผู้โดยสารจังหวัดระนอง,3,,0.0,69.35,,46.67,88.33,,76.07,79.31,73.75,65.0,48.0,19.17,44.0,36.67,75.0,100.0,45.45,77.38,100.0,75.14,76.67,0.0,44.0,42.96,41.94,0
สถานีขนส่งผู้โดยสารจังหวัดสุราษฎร์ธานี,3,,,73.23,,57.78,67.22,65.38,82.86,73.79,77.5,58.89,50.33,21.67,72.0,51.75,100.0,80.0,44.55,75.57,65.0,72.21,67.69,0.0,72.0,51.82,57.32,0
สถานีขนส่งผู้โดยสารปฐมพร (บขส.ชุมพร),3,70.52,,72.0,,38.89,,,75.0,78.93,0.0,100.0,43.08,26.67,44.0,63.33,70.0,,41.67,75.0,60.0,70.56,78.95,0.0,44.0,40.87,60.53,0
สถานีขนส่งผู้โดยสารเทศบาลนครยะลา,3,68.69,0.0,73.94,100.0,43.75,83.33,53.33,77.86,62.86,50.0,30.0,33.33,18.33,30.0,23.33,100.0,65.0,56.11,61.46,20.0,75.93,80.8,0.0,30.0,40.0,41.2,0
สถานีขนส่งสตูล,3,75.79,0.0,95.88,100.0,46.67,83.33,70.0,82.14,76.8,0.0,,59.33,30.83,44.0,50.0,100.0,,42.0,72.37,20.0,76.72,77.14,0.0,44.0,57.73,72.0,0
สถานีขนส่งหาดใหญ่,3,51.11,,67.27,100.0,53.33,,94.62,60.24,80.37,0.0,60.0,48.11,25.17,47.5,51.07,100.0,57.5,44.44,78.18,40.0,57.24,85.45,0.0,47.5,38.46,55.83,0
สถานีรถไฟชุมทางทุ่งสง,3,,0.0,75.85,,57.78,84.58,70.77,83.1,67.12,73.75,61.33,57.8,55.83,58.0,56.43,61.25,100.0,54.0,72.98,60.0,74.5,76.67,0.0,58.0,52.65,59.3,0
สถานีรถไฟชุมทางหาดใหญ่,3,,18.61,68.16,100.0,50.0,,85.13,85.0,83.33,96.25,30.0,55.83,,44.0,56.67,66.67,77.5,72.5,79.05,65.0,76.75,79.12,0.0,44.0,50.31,53.44,0
สถานีรถไฟชุมพร,3,62.75,20.27,81.25,100.0,58.89,61.67,71.54,63.57,0.0,39.38,64.0,56.54,13.33,44.0,63.33,71.43,,56.67,69.8,41.43,55.1,78.6,0.0,44.0,47.06,49.13,0
สถานีรถไฟตรัง,3,59.1,0.0,83.51,,53.33,76.67,86.73,81.9,63.85,78.75,63.33,62.33,50.0,44.0,50.0,100.0,100.0,72.67,81.96,25.0,75.08,77.93,0.0,44.0,52.08,62.08,0
สถานีรถไฟปัตตานี (โคกโพธิ์),3,31.28,0.0,61.67,100.0,46.67,75.0,60.77,82.62,68.39,0.0,63.33,54.83,21.67,80.0,36.67,100.0,70.0,50.0,67.22,25.0,69.28,75.24,0.0,80.0,48.33,57.83,0
สถานีรถไฟพัทลุง,3,82.22,19.69,78.15,100.0,74.17,,90.0,91.9,72.22,77.5,74.44,63.0,,58.0,43.33,100.0,100.0,69.17,81.38,27.5,80.24,89.33,0.0,58.0,59.2,73.75,0
สถานีรถไฟยะลา,3,49.47,44.63,56.83,100.0,58.33,60.42,61.92,79.05,59.02,63.75,30.0,45.17,30.83,44.0,76.67,100.0,57.5,58.12,62.35,26.0,61.95,77.3,0.0,44.0,34.69,61.35,0
สถานีรถไฟสุราษฎร์ธานี,3,41.06,20.28,71.64,,55.0,,71.54,81.9,0.0,77.5,100.0,62.33,21.67,100.0,46.67,58.89,57.5,66.52,73.46,30.0,72.03,81.67,0.0,100.0,49.06,48.89,0
สถานีรถไฟสุไหงโก-ลก,3,76.15,36.57,69.97,100.0,50.56,66.67,65.0,75.71,78.21,39.38,87.0,54.03,21.67,57.5,59.52,100.0,68.75,76.0,75.76,66.0,74.06,56.92,0.0,57.5,41.03,54.63,0
